,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1191,1177,1191,1191,1177,1145,1191,1177,1191,1177,1177,1204,1191,1191,1191,1162,1204,1177,1126,1177,1191,1104,1177,1162,1177,1191,1204,1126,1204,1145,1216,1204,1177,1177,1191,1191,1216,1177,1191,1162,1191,1162,1162,1177,1162,1177,1191,1204,1177,1204,1126,1191,1204,1191,1191,1177,1191,1177,1247,1177,1162,1177,1145,1204,1145,1126,1126,1191,1191,1162,1191,1204,1204,1216,1216,1191,1191,1191,1145,1191,1204,1145,1162,1191,1204,1177,1162,1191,1216,1191,1177,1126,1177,1177,1204,1191,1191,1191,1145,1216,1191,1126,1191,1191,1126,1191,1191,1204,1204,1191,1204,1145,1191,1191,1191,1177,1216,1216,1191,1227,1227,1227,1237,1216,1216,1237,1266,1216,1227,1227,1204,1257,1237,1227,1227,1237,1247,1257,1237,1266,1266,1266,1247,1274,1247,1237,1266,1216,1216,1247,1266,1247,1266,1227,1204,1237,1237,1216,1216,1227,1191,1204,1227,1191,1227,1204,1191,1204,1191,1227,1216,1216,1216,1216,1216,1191,1216,1191,1191,1191,1216,1204,1204,1204,1204,1227,1204,1177,1191,1191,1204,1191,1162,1191,1191,1126,1126,1204,1162,1162,1191
1,1191,1162,1177,1191,1191,1104,1162,1204,1191,1162,1191,1204,1191,1162,1162,1191,1204,1191,1191,1177,1204,1104,1126,1162,1177,1162,1191,1162,1126,1177,1216,1177,1191,1191,1145,1191,1204,1191,1191,1162,1177,1204,1162,1177,1126,1177,1191,1145,1177,1216,1177,1191,1191,1191,1177,1162,1177,1216,1191,1177,1162,1216,1177,1191,1204,1177,1191,1191,1191,1177,1177,1191,1191,1177,1191,1191,1162,1162,1145,1177,1247,1191,1126,1177,1204,1177,1177,1191,1216,1162,1126,1162,1177,1177,1191,1191,1177,1191,1126,1191,1204,1126,1204,1216,1191,1204,1191,1191,1216,1162,1216,1177,1216,1191,1204,1204,1237,1204,1191,1227,1227,1237,1227,1216,1247,1216,1191,1216,1216,1204,1216,1227,1227,1227,1257,1247,1216,1257,1237,1266,1257,1237,1237,1266,1257,1237,1266,1247,1237,1237,1266,1216,1237,1247,1177,1237,1237,1237,1227,1247,1257,1204,1191,1216,1216,1191,1204,1191,1204,1227,1216,1191,1227,1227,1216,1204,1191,1191,1216,1145,1191,1191,1227,1204,1237,1204,1216,1204,1204,1216,1145,1126,1145,1177,1204,1191,1145,1204,1126,1191,1191
2,1204,1162,1162,1191,1204,1145,1216,1162,1177,1177,1191,1204,1191,1162,1191,1191,1204,1191,1145,1177,1191,1126,1145,1191,1191,1162,1145,1162,1162,1145,1216,1191,1204,1191,1145,1191,1216,1162,1191,1191,1177,1191,1126,1191,1145,1204,1177,1145,1177,1191,1204,1191,1177,1145,1177,1177,1145,1204,1204,1204,1177,1191,1191,1204,1191,1191,1177,1191,1177,1177,1204,1204,1191,1191,1216,1191,1191,1191,1126,1191,1204,1204,1162,1177,1191,1204,1191,1204,1204,1191,1126,1104,1191,1177,1191,1177,1204,1177,1177,1204,1191,1145,1191,1177,1216,1204,1177,1204,1204,1191,1191,1191,1216,1204,1216,1204,1247,1216,1204,1237,1191,1204,1204,1191,1204,1227,1227,1204,1216,1227,1237,1237,1247,1227,1274,1216,1266,1237,1257,1266,1247,1227,1266,1274,1237,1247,1257,1216,1257,1274,1257,1191,1237,1237,1227,1227,1257,1227,1227,1227,1216,1204,1204,1237,1227,1216,1216,1227,1216,1216,1216,1216,1227,1191,1204,1191,1204,1204,1204,1145,1204,1191,1204,1191,1237,1204,1216,1191,1216,1204,1204,1191,1191,1145,1204,1177,1145,1204,1126,1162,1145
3,1191,1162,1191,1177,1191,1145,1126,1177,1191,1177,1191,1162,1126,1162,1126,1145,1177,1177,1145,1177,1216,1126,1145,1162,1191,1162,1191,1177,1162,1177,1216,1177,1204,1204,1191,1216,1177,1191,1177,1162,1191,1177,1162,1204,1145,1204,1177,1191,1145,1191,1177,1177,1177,1191,1204,1126,1126,1177,1204,1145,1162,1191,1126,1191,1145,1191,1191,1191,1177,1177,1191,1191,1191,1204,1216,1191,1145,1145,1191,1177,1204,1177,1162,1162,1177,1227,1145,1191,1227,1204,1126,1177,1227,1191,1216,1145,1204,1191,1145,1191,1191,1126,1216,1191,1177,1204,1204,1191,1204,1191,1191,1204,1227,1216,1191,1191,1216,1216,1204,1257,1237,1216,1216,1191,1247,1237,1257,1191,1216,1237,1237,1266,1257,1204,1237,1274,1282,1247,1274,1237,1257,1266,1257,1257,1257,1247,1247,1227,1274,1274,1274,1227,1237,1257,1237,1227,1266,1247,1227,1216,1216,1204,1216,1216,1204,1216,1145,1227,1227,1216,1216,1216,1216,1204,1204,1191,1191,1204,1204,1177,1227,1191,1227,1191,1191,1191,1227,1216,1191,1177,1204,1145,1145,1177,1204,1191,1177,1191,1145,1191,1145
4,1191,1191,1162,1177,1191,1126,1126,1204,1162,1191,1177,1204,1191,1191,1162,1191,1204,1177,1162,1191,1204,1162,1162,1162,1177,1177,1162,1162,1177,1204,1191,1191,1216,1177,1191,1177,1191,1191,1177,1191,1204,1177,1162,1204,1162,1204,1126,1177,1145,1177,1204,1162,1204,1177,1162,1191,1191,1191,1162,1191,1162,1177,1177,1191,1177,1191,1191,1177,1162,1177,1191,1216,1191,1216,1204,1177,1145,1126,1177,1162,1216,1191,1126,1162,1204,1177,1191,1191,1204,1204,1191,1162,1191,1126,1204,1162,1162,1177,1126,1227,1145,1191,1204,1191,1177,1204,1126,1191,1191,1177,1191,1191,1216,1191,1191,1227,1237,1216,1177,1237,1216,1227,1216,1216,1191,1237,1227,1227,1237,1204,1204,1257,1237,1237,1237,1247,1266,1237,1247,1282,1282,1227,1282,1290,1216,1257,1227,1227,1266,1274,1266,1216,1266,1237,1227,1227,1274,1237,1237,1227,1191,1191,1257,1204,1204,1204,1191,1204,1216,1227,1204,1216,1191,1191,1162,1204,1216,1204,1227,1177,1191,1191,1216,1204,1177,1191,1191,1191,1191,1177,1216,1145,1126,1177,1204,1216,1204,1216,1204,1177,1247
5,1145,1145,1177,1191,1216,1126,1177,1204,1191,1216,1177,1204,1177,1177,1191,1204,1177,1191,1145,1204,1191,1126,1177,1191,1191,1177,1145,1145,1204,1145,1204,1216,1191,1204,1145,1191,1177,1204,1191,1177,1145,1204,1126,1177,1177,1204,1191,1145,1145,1204,1177,1177,1145,1177,1191,1145,1191,1177,1191,1177,1191,1191,1177,1191,1145,1191,1145,1191,1191,1177,1216,1204,1191,1191,1227,1204,1145,1191,1177,1145,1191,1145,1177,1177,1204,1227,1191,1191,1191,1191,1145,1145,1227,1191,1191,1145,1177,1177,1177,1227,1216,1177,1204,1204,1191,1204,1204,1216,1204,1177,1177,1227,1216,1177,1191,1227,1216,1237,1191,1227,1227,1266,1216,1237,1247,1227,1266,1237,1227,1216,1274,1237,1216,1237,1227,1266,1274,1227,1247,1257,1274,1257,1257,1266,1237,1274,1227,1247,1237,1282,1257,1227,1247,1237,1257,1216,1247,1257,1216,1266,1216,1204,1227,1216,1237,1247,1227,1216,1216,1227,1216,1237,1216,1216,1216,1191,1191,1191,1216,1216,1204,1177,1216,1227,1204,1191,1177,1191,1204,1204,1216,1191,1191,1145,1204,1204,1191,1204,1204,1177,1204
6,1191,1162,1177,1204,1191,1126,1204,1204,1191,1216,1162,1191,1177,1191,1177,1204,1204,1191,1145,1204,1191,1204,1145,1191,1191,1204,1204,1177,1145,1145,1191,1191,1191,1216,1145,1177,1162,1162,1191,1204,1177,1191,1126,1216,1145,1191,1191,1191,1177,1227,1162,1191,1162,1177,1204,1145,1126,1204,1191,1216,1191,1177,1204,1177,1145,1145,1177,1191,1191,1191,1191,1191,1204,1191,1227,1216,1177,1191,1191,1177,1204,1145,1177,1216,1191,1177,1191,1204,1191,1145,1145,1145,1177,1204,1204,1227,1177,1177,1177,1216,1204,1145,1204,1216,1204,1191,1204,1204,1216,1204,1204,1204,1216,1216,1204,1227,1216,1237,1204,1237,1216,1237,1257,1227,1216,1237,1227,1204,1191,1237,1257,1237,1247,1227,1257,1274,1282,1247,1257,1237,1257,1237,1227,1257,1227,1282,1257,1227,1257,1282,1237,1257,1237,1227,1237,1216,1266,1247,1216,1216,1204,1257,1227,1266,1227,1216,1204,1216,1204,1227,1204,1204,1204,1227,1204,1191,1204,1191,1204,1216,1216,1191,1216,1204,1204,1204,1216,1191,1216,1204,1204,1204,1177,1204,1237,1177,1126,1204,1145,1177,1191
7,1191,1191,1162,1177,1177,1104,1126,1177,1191,1177,1177,1177,1191,1177,1126,1177,1204,1162,1177,1204,1177,1126,1126,1177,1191,1162,1191,1126,1162,1162,1204,1191,1177,1177,1177,1177,1162,1162,1191,1191,1204,1162,1126,1177,1126,1191,1177,1162,1191,1204,1177,1162,1204,1191,1191,1162,1177,1162,1216,1216,1162,1191,1191,1216,1191,1177,1191,1191,1177,1162,1162,1177,1216,1177,1191,1191,1177,1126,1162,1191,1204,1191,1126,1191,1191,1177,1162,1191,1204,1191,1104,1162,1177,1177,1204,1191,1162,1191,1126,1227,1191,1162,1204,1177,1145,1191,1177,1227,1237,1162,1216,1191,1204,1191,1237,1237,1216,1204,1191,1216,1247,1237,1204,1227,1191,1216,1216,1204,1227,1227,1216,1257,1247,1257,1257,1274,1274,1257,1257,1227,1247,1257,1266,1247,1227,1266,1216,1227,1266,1257,1237,1257,1274,1237,1237,1237,1216,1237,1247,1247,1191,1237,1216,1216,1204,1227,1216,1191,1216,1216,1216,1204,1204,1227,1204,1204,1191,1204,1204,1191,1204,1191,1204,1191,1216,1191,1191,1204,1204,1204,1191,1204,1162,1177,1177,1162,1162,1177,1216,1162,1204
8,1191,1191,1177,1126,1204,1191,1216,1191,1177,1177,1204,1191,1191,1191,1191,1204,1204,1191,1126,1204,1216,1145,1191,1191,1216,1191,1191,1145,1126,1145,1216,1204,1204,1191,1177,1177,1177,1177,1216,1204,1216,1216,1126,1216,1126,1237,1191,1191,1177,1216,1204,1204,1191,1191,1204,1177,1191,1145,1216,1191,1191,1191,1204,1216,1216,1216,1191,1177,1204,1191,1177,1191,1191,1177,1227,1145,1191,1191,1145,1191,1177,1145,1126,1191,1191,1216,1191,1191,1216,1227,1145,1145,1204,1204,1204,1191,1177,1177,1145,1216,1216,1145,1204,1191,1191,1204,1191,1237,1237,1177,1191,1216,1237,1191,1204,1227,1204,1237,1204,1257,1237,1257,1237,1204,1237,1237,1247,1216,1216,1216,1227,1227,1247,1227,1257,1274,1237,1257,1216,1247,1247,1247,1237,1257,1247,1216,1237,1227,1237,1274,1257,1257,1282,1237,1216,1247,1266,1257,1247,1237,1216,1247,1237,1216,1237,1237,1237,1237,1216,1247,1216,1191,1216,1204,1227,1191,1177,1216,1216,1216,1191,1191,1216,1237,1216,1216,1216,1204,1204,1204,1191,1204,1191,1177,1216,1204,1204,1216,1191,1204,1247
9,1191,1104,1177,1126,1191,1104,1162,1204,1191,1191,1191,1177,1145,1191,1191,1191,1177,1177,1145,1191,1191,1126,1177,1177,1177,1191,1177,1162,1126,1162,1216,1191,1191,1162,1126,1145,1162,1162,1177,1177,1177,1177,1191,1191,1191,1204,1227,1191,1177,1204,1177,1191,1177,1177,1145,1177,1145,1177,1204,1145,1177,1177,1191,1191,1145,1204,1191,1191,1177,1177,1191,1204,1177,1191,1216,1162,1145,1177,1145,1204,1162,1145,1126,1177,1191,1216,1191,1216,1191,1191,1191,1126,1177,1177,1204,1145,1191,1191,1126,1227,1216,1177,1204,1216,1191,1204,1191,1216,1204,1227,1204,1216,1216,1204,1216,1237,1227,1216,1227,1237,1227,1266,1266,1204,1204,1237,1227,1227,1237,1191,1216,1247,1257,1237,1204,1247,1227,1257,1227,1290,1247,1227,1257,1274,1247,1257,1237,1227,1237,1274,1257,1216,1257,1216,1227,1216,1247,1227,1227,1216,1216,1227,1204,1216,1227,1237,1191,1204,1216,1204,1204,1216,1216,1191,1216,1204,1204,1177,1204,1204,1216,1191,1216,1191,1191,1177,1204,1191,1191,1191,1204,1177,1191,1145,1204,1177,1177,1216,1177,1177,1191
