,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1140,1153,1140,1153,1153,1125,1153,1140,1165,1125,1125,1153,1153,1140,1140,1125,1165,1125,1140,1165,1153,1091,1125,1153,1125,1140,1153,1091,1140,1125,1176,1153,1140,1140,1125,1153,1140,1091,1125,1140,1140,1125,1125,1153,1091,1125,1153,1140,1109,1165,1125,1153,1140,1165,1153,1140,1125,1140,1215,1140,1125,1125,1125,1153,1140,1125,1140,1153,1153,1091,1153,1153,1153,1165,1153,1125,1140,1153,1091,1153,1153,1140,1125,1153,1165,1153,1153,1153,1153,1125,1125,1140,1140,1140,1140,1153,1153,1153,1091,1140,1140,1091,1153,1165,1109,1165,1153,1176,1187,1165,1176,1165,1176,1153,1187,1165,1197,1206,1197,1206,1224,1206,1197,1206,1165,1224,1232,1187,1187,1206,1176,1215,1206,1197,1224,1224,1187,1206,1215,1140,1206,1176,1215,1206,1165,1176,1176,1153,1153,1165,1197,1165,1215,1165,1176,1176,1197,1165,1197,1197,1176,1176,1165,1165,1165,1165,1165,1153,1165,1176,1140,1153,1165,1153,1140,1140,1176,1140,1153,1125,1176,1165,1153,1165,1176,1165,1165,1140,1153,1153,1153,1109,1153,1153,1153,1165,1091,1153,1140,1140,1140
1,1140,1153,1153,1153,1153,1109,1125,1153,1153,1140,1140,1176,1153,1125,1125,1091,1153,1091,1140,1140,1153,1125,1153,1153,1140,1125,1153,1140,1125,1125,1206,1153,1125,1153,1125,1153,1153,1153,1153,1140,1153,1125,1091,1140,1125,1153,1153,1140,1109,1165,1140,1176,1153,1125,1140,1140,1140,1176,1176,1125,1140,1140,1140,1165,1091,1091,1125,1140,1140,1125,1125,1140,1125,1140,1153,1165,1125,1153,1109,1140,1165,1140,1091,1153,1165,1153,1153,1153,1153,1140,1091,1140,1153,1165,1153,1153,1125,1153,1091,1140,1153,1091,1176,1176,1140,1153,1140,1176,1176,1153,1176,1176,1187,1140,1176,1215,1197,1187,1197,1176,1197,1224,1206,1206,1197,1206,1197,1232,1197,1197,1187,1197,1215,1176,1187,1224,1197,1215,1176,1187,1206,1176,1176,1224,1165,1176,1187,1176,1176,1153,1176,1176,1176,1165,1165,1197,1187,1176,1197,1187,1197,1165,1165,1187,1176,1165,1153,1153,1153,1140,1165,1140,1176,1165,1165,1165,1165,1153,1153,1125,1153,1153,1165,1140,1176,1165,1165,1153,1165,1140,1165,1153,1125,1140,1153,1140,1153,1165,1125,1140,1165
2,1153,1140,1091,1140,1165,1091,1140,1091,1125,1165,1140,1165,1153,1091,1153,1153,1140,1153,1125,1165,1153,0,1091,1140,1125,1140,1165,1070,1091,1125,1165,1165,1165,1125,1125,1153,1176,1091,1125,1153,1125,1125,1091,1165,1125,1153,1153,1091,1109,1153,1165,1165,1153,1125,1125,1125,1153,1176,1187,1153,1125,1165,1091,1176,1153,1153,1125,1153,1125,1140,1140,1153,1176,1140,1153,1165,1153,1125,1091,1165,1140,1140,1140,1165,1153,1176,1153,1153,1165,1153,0,1091,1153,1165,1165,1125,1140,1153,1153,1165,1153,1125,1165,1153,1176,1153,1153,1165,1165,1176,1176,1197,1206,1165,1197,1197,1215,1197,1176,1247,1176,1197,1187,1197,1232,1224,1197,1187,1206,1215,1206,1206,1197,1176,1215,1206,1215,1224,1215,1206,1215,1187,1232,1197,1176,1165,1176,1140,1187,1206,1197,1176,1187,1197,1176,1187,1206,1197,1187,1187,1153,1153,1153,1176,1187,1165,1165,1125,1153,1197,1165,1176,1176,1140,1165,1153,1176,1140,1176,1153,1165,1140,1176,1125,1197,1165,1140,1125,1153,1140,1140,1176,1140,1140,1165,1140,1140,1140,1091,1140,1140
3,1153,1153,1140,1153,1153,1109,1153,1153,1140,1153,1153,1153,1140,1109,1153,1091,1153,1109,1140,1165,1176,0,1140,1165,1165,1140,1165,1109,1153,1140,1176,1153,1153,1165,1140,1197,1140,1165,1125,1153,1153,1153,1140,1140,1109,1140,1140,1176,1140,1140,1140,1140,1153,1153,1165,1140,1153,1153,1140,1109,1140,1140,1140,1165,1153,1153,1176,1140,1140,1109,1165,1153,1187,1165,1165,1153,1109,1140,1165,1153,1153,1109,1109,1153,1140,1165,1109,1176,1176,1165,1091,1091,1176,1140,1176,1109,1165,1140,1153,1187,1153,1109,1187,1176,1109,1176,1165,1187,1187,1176,1176,1176,1187,1187,1176,1187,1197,1197,1215,1215,1206,1224,1232,1206,1206,1197,1247,1206,1206,1197,1187,1215,1240,1240,1215,1206,1240,1197,1215,1187,1197,1215,1206,1206,1176,1176,1187,1165,1176,1197,1176,1176,1165,1187,1176,1176,1187,1176,1176,1165,1153,1165,1165,1197,1197,1165,1140,1165,1176,1153,1176,1153,1176,1176,1165,1140,1165,1140,1165,1153,1176,1140,1176,1153,1140,1153,1176,1153,1165,1140,1165,1153,1153,1109,1176,1140,1153,1176,1140,1153,1153
4,1165,1153,1153,1153,1153,1091,1153,1165,1153,1165,1140,1153,1153,1176,1153,1153,1153,1140,1165,1165,1153,1091,1140,1153,1109,1153,1165,1109,1153,1165,1165,1165,1165,1140,1153,1153,1153,1109,1140,1165,1176,1165,1140,1165,1109,1153,1091,1176,1153,1165,1165,1176,1153,1153,1176,1091,1140,1165,1140,1153,1125,1153,1153,1176,1153,1140,1165,1153,1153,1140,1140,1176,1165,1153,1176,1153,1140,1140,1140,1165,1165,1140,1109,1165,1165,1176,1165,1153,1176,1153,1165,1091,1176,1153,1176,1153,1153,1165,1153,1197,1165,1153,1176,1176,1165,1187,1153,1187,1187,1176,1197,1187,1206,1176,1176,1215,1215,1215,1165,1215,1215,1232,1215,1187,1197,1224,1215,1206,1232,1197,1187,1232,1224,1215,1224,1215,1254,1224,1197,1224,1197,1215,1232,1232,1165,1197,1176,1176,1215,1215,1187,1165,1176,1165,1187,1176,1224,1197,1187,1197,1165,1165,1206,1187,1197,1197,1153,1140,1176,1197,1153,1165,1176,1187,1165,1165,1176,1165,1176,1176,1176,1176,1187,1215,1176,1165,1153,1165,1176,1176,1165,1153,1165,1140,1165,1140,1165,1176,1109,1165,1240
5,1125,1091,1153,1153,1165,1109,1140,1153,1165,1165,1153,1165,1109,1140,1109,1153,1165,1153,1140,1153,1140,1070,1109,1140,1165,1109,1109,1109,1109,1140,1165,1176,1153,1153,1109,1109,1165,1091,1153,1153,1140,1153,1140,1153,1140,1165,1153,1125,1091,1165,1153,1153,1165,1140,1153,1153,1153,1153,1165,1153,1109,1140,1109,1165,1153,1165,1153,1153,1153,1153,1165,1187,1109,1153,1165,1165,1109,1153,1091,1140,1176,1109,1153,1140,1153,1176,1153,1153,1153,1153,1109,1109,1176,1091,1176,1140,1109,1153,1109,1176,1187,1091,1176,1165,1165,1176,1165,1187,1187,1197,1165,1224,1215,1165,1187,1206,1215,1197,1176,1247,1187,1224,1215,1215,1197,1206,1247,1206,1215,1176,1224,1215,1206,1206,1206,1215,1224,1197,1215,1215,1240,1197,1197,1215,1187,1197,1176,1153,1187,1224,1187,1176,1206,1176,1206,1176,1187,1197,1176,1187,1165,1153,1176,1197,1206,1187,1165,1187,1165,1187,1153,1165,1176,1176,1165,1125,1176,1153,1176,1165,1153,1153,1187,1165,1176,1165,1153,1176,1165,1165,1176,1153,1140,1140,1165,1176,1140,1165,1165,1153,1153
6,1153,1140,1109,1165,1153,1140,1153,1153,1109,1176,1165,1165,1125,1140,1153,1153,1165,1153,1140,1153,1153,1109,1153,1140,1153,1140,1153,1140,1109,1140,1165,1165,1165,1165,1153,1153,1140,1140,1153,1165,1153,1153,1091,1153,1140,1153,1140,1091,1153,1165,1140,1176,1153,1109,1153,1140,1091,1165,1165,1187,1165,1153,1153,1153,1165,1140,1153,1153,1140,1153,1153,1153,1165,1165,1176,1140,1109,1165,1070,1140,1153,1109,1140,1176,1153,1140,1109,1176,1176,1176,1140,1153,1153,1153,1153,1109,1153,1140,1176,1187,1165,1125,1176,1187,1187,1187,1197,1187,1232,1197,1187,1197,1197,1206,1215,1187,1206,1215,1206,1187,1215,1240,1224,1215,1215,1232,1215,1197,1215,1187,1197,1232,1247,1215,1187,1261,1240,1224,1232,1187,1215,1206,1232,1232,1206,1206,1187,1176,1197,1206,1187,1187,1197,1165,1176,1165,1187,1197,1165,1187,1176,1176,1187,1187,1187,1153,1153,1165,1165,1197,1165,1176,1165,1187,1165,1140,1176,1140,1176,1176,1197,1140,1197,1165,1165,1153,1176,1165,1187,1165,1165,1153,1165,1153,1176,1153,1140,1140,1153,1165,1153
7,1153,1153,1140,1140,1140,1091,1091,1125,1176,1125,1140,1125,1091,1125,1125,1140,1165,1153,1140,1176,1140,1109,1140,1140,1153,1153,1153,1125,1140,1125,1176,1165,1165,1125,1140,1091,1140,1091,1153,1140,1109,1125,1140,1165,1109,1153,1125,1109,1153,1165,1140,1125,1153,1140,1125,1091,1125,1165,1165,1153,1165,1153,1165,1165,1125,1140,1125,1153,1140,1140,1140,1125,1165,1153,1165,1140,1109,1091,1140,1153,1153,1153,1070,1165,1109,1140,1153,1153,1140,1165,1091,1125,1153,1140,1165,1153,1125,1153,1165,1197,1187,1153,1206,1176,1165,1197,1140,1176,1206,1206,1197,1206,1206,1197,1206,1206,1206,1197,1187,1197,1206,1187,1206,1224,1232,1215,1215,1232,1232,1206,1176,1247,1232,1224,1215,1224,1240,1232,1232,1224,1206,1206,1247,1240,1187,1215,1165,1187,1187,1197,1197,1215,1187,1176,1165,1187,1187,1197,1165,1197,1140,1176,1187,1165,1176,1176,1140,1165,1165,1165,1215,1140,1165,1176,1165,1165,1153,1165,1187,1165,1176,1176,1176,1153,1176,1176,1140,1187,1176,1153,1165,1153,1140,1153,1153,1153,1140,1165,1153,1153,1176
8,1153,1165,1153,1140,1165,1153,1153,1153,1140,1140,1165,1153,1153,1165,1140,1153,1165,1109,1109,1153,1165,1091,1140,1153,1153,1153,1140,1091,1109,1091,1176,1153,1153,1165,1091,1109,1153,1140,1165,1165,1165,1153,1091,1176,1109,1153,1140,1140,1140,1165,1153,1153,1140,1109,1165,1091,1165,1153,1165,1140,1153,1140,1165,1165,1165,1140,1125,1140,1153,1153,1153,1165,1165,1153,1165,1109,1140,1165,1091,1140,1153,1091,1153,1153,1165,1176,1165,1165,1176,1165,1153,1165,1153,1176,1165,1153,1153,1153,1109,1187,1176,1153,1187,1176,1176,1176,1165,1187,1232,1206,1224,1187,1215,1187,1187,1187,1206,1215,1176,1232,1176,1215,1215,1224,1215,1240,1232,1176,1215,1232,1215,1215,1247,1215,1232,1232,1232,1224,1215,1247,1232,1232,1247,1240,1224,1206,1206,1165,1176,1232,1197,1176,1197,1187,1153,1197,1215,1165,1187,1187,1165,1165,1187,1165,1176,1187,1153,1176,1165,1176,1176,1176,1165,1165,1176,1140,1165,1165,1176,1176,1153,1165,1176,1176,1165,1165,1176,1176,1176,1176,1165,1165,1153,1165,1187,1153,1140,1176,1165,1153,1165
9,1153,1140,1091,1153,1153,1070,1140,1153,1153,1165,1153,1140,1140,1153,1109,1153,1140,1165,1140,1125,1153,1091,1140,1153,1153,1153,1165,1091,1091,1140,1165,1165,1165,1109,1109,1140,1140,1140,1091,1153,1109,1109,1176,1153,1140,1165,1176,1140,1109,1187,1153,1165,1153,1140,1153,1109,1109,1153,1165,1153,1109,1165,1153,1153,1140,1140,1109,1165,1153,1153,1140,1153,1176,1153,1187,1153,1140,1140,1109,1165,1153,1153,1109,1176,1176,1165,1153,1165,1176,1153,1153,1109,1153,1165,1176,1153,1176,1176,1153,1176,1187,1187,1176,1176,1165,1187,1187,1206,1224,1224,1206,1224,1206,1187,1197,1224,1206,1240,1187,1197,1232,1240,1240,1215,1187,1215,1247,1215,1206,1232,1215,1240,1224,1215,1197,1247,1232,1261,1224,1232,1240,1215,1254,1247,1187,1232,1215,1187,1187,1176,1187,1165,1176,1176,1176,1153,1197,1176,1187,1187,1153,1187,1197,1187,1176,1197,1176,1153,1176,1176,1165,1153,1176,1153,1165,1153,1176,1153,1176,1153,1176,1165,1165,1165,1176,1153,1153,1176,1153,1165,1140,1153,1165,1153,1153,1153,1091,1165,1109,1153,1165
