,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1167,1167,1167,1193,1167,1135,1167,1180,1180,1167,1151,1180,1180,1167,1167,1135,1205,1167,1167,1180,1167,1135,1167,1180,1167,1180,1180,1151,1193,1180,1180,1180,1193,1180,1116,1180,1193,1151,1167,1151,1180,1135,1116,1180,1167,1180,1135,1167,1180,1193,1167,1180,1167,1193,1167,1151,1167,1167,1245,1135,1167,1180,1135,1167,1167,1167,1180,1167,1167,1116,1180,1180,1216,1205,1180,1180,1167,1167,1135,1193,1205,1167,1151,1180,1167,1180,1180,1180,1180,1151,1116,1180,1193,1151,1167,1205,1167,1180,1116,1193,1193,1116,1180,1180,1193,1180,1167,1205,1216,1205,1205,1151,1193,1193,1205,1236,1226,1245,1216,1236,1216,1254,1245,1226,1245,1254,1278,1236,1245,1278,1245,1254,1245,1236,1236,1245,1245,1245,1226,1216,1236,1216,1226,1236,1216,1216,1193,1193,1205,1226,1245,1180,1226,1216,1216,1236,1226,1226,1205,1226,1216,1205,1216,1193,1226,1205,1216,1205,1226,1254,1205,1193,1205,1205,1180,1167,1205,1180,1205,1167,1193,1205,1216,1180,1193,1205,1167,1205,1193,1180,1193,1167,1167,1193,1193,1205,1116,1205,1151,1180,1180
1,1180,1151,1193,1167,1180,1135,1151,1180,1180,1193,1180,1205,1180,1167,1116,1167,1193,1167,1180,1193,1180,1116,1167,1167,1180,1135,1180,1180,1167,1167,1205,1180,1180,1180,1135,1180,1205,1180,1180,1180,1205,1193,1135,1180,1167,1167,1116,1167,1167,1193,1135,1180,1180,1135,1135,1135,1167,1193,1193,1135,1116,1180,1180,1180,1167,1116,1167,1205,1193,1180,1167,1205,1135,1180,1193,1205,1180,1116,1135,1135,1226,1180,1167,1180,1180,1167,1180,1167,1180,1167,1116,1167,1167,1180,1205,1180,1167,1167,1167,1180,1180,1116,1205,1216,1193,1180,1135,1205,1193,1135,1254,1193,1216,1167,1205,1245,1226,1205,1193,1205,1236,1262,1254,1205,1262,1270,1254,1262,1236,1262,1226,1262,1285,1226,1245,1262,1236,1236,1216,1226,1236,1236,1216,1226,1216,1216,1236,1216,1216,1216,1226,1236,1262,1216,1193,1236,1236,1226,1236,1245,1226,1180,1193,1236,1226,1216,1226,1205,1245,1205,1226,1205,1205,1245,1216,1193,1193,1180,1193,1180,1193,1180,1205,1180,1216,1167,1180,1180,1205,1167,1180,1180,1167,1167,1193,1180,1167,1205,1116,1151,1226
2,1135,1167,1135,1167,1180,1135,1180,1116,1193,1180,1167,1180,1180,1151,1167,1167,1180,1180,1116,1180,1205,1094,1135,1180,1135,1135,1167,1135,1135,1135,1205,1180,1193,1167,1135,1180,1193,1135,1167,1180,1180,1180,1167,1180,1116,1180,1205,1180,1167,1180,1180,1193,1180,1135,1167,1135,1167,1205,1193,1167,1180,1205,1180,1193,1167,1167,1135,1180,1167,1193,1180,1180,1205,1193,1205,1216,1135,1135,1116,1180,1193,1193,1180,1180,1167,1216,1167,1180,1205,1167,1135,1094,1180,1180,1193,1180,1193,1167,1180,1193,1193,1116,1180,1193,1205,1193,1135,1205,1216,1180,1193,1226,1216,1205,1236,1216,1245,1205,1216,1262,1193,1226,1205,1226,1236,1245,1245,1236,1254,1254,1245,1245,1262,1236,1254,1245,1254,1254,1254,1245,1262,1193,1226,1245,1205,1226,1216,1193,1205,1262,1245,1205,1236,1226,1245,1236,1254,1226,1245,1226,1193,1193,1216,1236,1262,1205,1205,1205,1205,1262,1205,1236,1216,1205,1205,1193,1205,1193,1193,1193,1205,1193,1205,1180,1236,1193,1180,1180,1180,1180,1180,1193,1193,1135,1193,1180,1135,1180,1135,1180,1180
3,1180,1135,1167,1180,1180,1180,1167,1180,1180,1167,1193,1167,1180,1193,1167,1116,1193,1167,1135,1180,1205,1116,1167,1135,1216,1167,1167,1116,1135,1167,1205,1180,1193,1180,1135,1205,1180,1180,1135,1180,1167,1180,1180,1180,1167,1193,1167,1180,1167,1180,1180,1180,1193,1180,1180,1135,1135,1167,1193,1135,1167,1180,1167,1180,1135,1180,1236,1193,1167,1180,1193,1193,1216,1193,1205,1180,1167,1135,1167,1180,1205,1180,1180,1180,1180,1193,1180,1193,1216,1180,1167,1116,1226,1193,1205,1180,1205,1205,1180,1205,1205,1180,1216,1180,1216,1205,1205,1205,1205,1193,1205,1226,1216,1193,1205,1216,1245,1216,1262,1236,1216,1236,1236,1205,1245,1205,1245,1245,1226,1226,1226,1262,1262,1262,1226,1270,1254,1226,1226,1216,1216,1205,1236,1262,1205,1216,1216,1216,1254,1262,1262,1245,1226,1236,1226,1226,1236,1226,1216,1205,1205,1193,1216,1236,1245,1205,1205,1216,1236,1226,1236,1216,1216,1226,1205,1226,1193,1180,1205,1180,1216,1180,1216,1180,1193,1180,1205,1193,1193,1180,1193,1135,1180,1180,1193,1167,1180,1180,1193,1193,1167
4,1193,1180,1180,1180,1180,1135,1167,1180,1180,1193,1193,1180,1193,1180,1167,1180,1205,1135,1180,1180,1180,1116,1180,1180,1135,1167,1180,1116,1167,1193,1193,1205,1205,1167,1205,1193,1180,1135,1180,1180,1193,1180,1135,1193,1094,1180,1180,1180,1135,1205,1167,1193,1193,1180,1180,1135,1180,1193,1180,1180,1180,1180,1135,1205,1180,1167,1193,1180,1116,1167,1180,1205,1193,1180,1205,1193,1167,1180,1180,1167,1205,1216,1167,1167,1180,1180,1180,1180,1205,1193,1180,1167,1216,1180,1205,1180,1180,1193,1180,1205,1216,1193,1205,1193,1205,1205,1180,1226,1226,1205,1193,1216,1216,1205,1245,1270,1226,1226,1226,1245,1226,1245,1226,1236,1236,1262,1254,1226,1262,1226,1236,1262,1262,1262,1270,1236,1293,1270,1205,1245,1226,1216,1245,1262,1226,1254,1236,1216,1236,1245,1254,1205,1262,1205,1254,1226,1262,1236,1254,1226,1167,1216,1262,1245,1236,1226,1236,1226,1205,1245,1193,1236,1216,1205,1180,1193,1205,1193,1216,1193,1245,1193,1216,1226,1216,1205,1180,1180,1216,1205,1205,1167,1180,1167,1180,1180,1180,1205,1167,1180,1245
5,1151,1151,1151,1167,1180,1135,1151,1167,1180,1193,1180,1180,1116,1180,1151,1180,1180,1167,1151,1193,1180,0,1167,1180,1180,1151,1180,1116,1180,1167,1193,1205,1180,1167,1151,1135,1167,1151,1167,1180,1167,1167,1167,1180,1167,1180,1167,1151,1135,1167,1180,1167,1193,1167,1167,1151,1167,1151,1167,1167,1151,1167,1167,1180,1180,1116,1151,1180,1167,1180,1180,1205,1180,1180,1193,1180,1151,1180,1094,1151,1167,1116,1180,1180,1180,1193,1167,1180,1193,1151,1116,1094,1193,1180,1193,1180,1180,1180,1116,1216,1205,1151,1226,1205,1193,1205,1205,1205,1205,1216,1205,1226,1216,1193,1205,1245,1236,1216,1216,1254,1245,1226,1193,1236,1226,1236,1254,1226,1216,1245,1285,1245,1262,1245,1236,1270,1245,1245,1226,1245,1216,1216,1226,1245,1226,1245,1193,1226,1205,1262,1226,1216,1226,1236,1245,1245,1262,1245,1236,1236,1205,1180,1216,1226,1262,1226,1226,1216,1226,1236,1205,1236,1205,1216,1180,1151,1193,1151,1180,1193,1167,1193,1205,1205,1180,1180,1116,1180,1180,1180,1180,1180,1151,1151,1151,1151,1116,1193,1151,1167,1167
6,1193,1167,1167,1167,1151,1116,1167,1205,1180,1205,1180,1193,1167,1180,1180,1193,1167,1180,1180,1193,1205,1135,1135,1167,1135,1167,1180,1116,1135,1167,1193,1180,1180,1193,1135,1180,1167,1116,1193,1216,1167,1180,1135,1193,1116,1180,1135,1135,1180,1193,1180,1193,1180,1135,1180,1180,1167,1167,1193,1193,1193,1180,1167,1205,1180,1180,1193,1180,1193,1193,1180,1167,1193,1167,1193,1180,1135,1180,1135,1135,1205,1135,1167,1205,1205,1216,1180,1205,1180,1193,1167,1135,1205,1205,1180,1216,1180,1205,1226,1254,1193,1193,1245,1245,1205,1226,1226,1216,1245,1205,1216,1205,1226,1216,1236,1216,1245,1245,1236,1226,1236,1236,1245,1236,1226,1226,1205,1236,1236,1226,1226,1254,1285,1236,1262,1278,1270,1245,1262,1236,1236,1245,1245,1254,1226,1236,1216,1226,1262,1262,1262,1245,1262,1245,1245,1254,1262,1236,1226,1236,1236,1226,1193,1236,1236,1205,1226,1216,1226,1236,1216,1205,1226,1226,1180,1180,1205,1180,1193,1193,1236,1205,1205,1205,1205,1193,1193,1180,1205,1193,1180,1180,1180,1180,1193,1167,1135,1167,1135,1135,1135
7,1193,1151,1135,1180,1180,1116,1167,1180,1205,1180,1193,1205,1167,1167,1116,1180,1193,1193,1135,1205,1167,1135,1167,1180,1193,1135,1193,1180,1180,1180,1193,1180,1180,1167,1180,1167,1180,1135,1193,1180,1193,1135,1167,1193,1167,1180,1193,1116,1167,1193,1135,1167,1167,1193,1180,1116,1180,1180,1193,1180,1180,1180,1167,1193,1180,1180,1180,1167,1180,1180,1180,1167,1193,1167,1205,1180,1193,1135,1167,1180,1180,1180,1116,1193,1180,1193,1180,1180,1205,1205,1135,1135,1167,1180,1193,1193,1205,1193,1205,1226,1245,1226,1254,1226,1205,1226,1193,1226,1245,1216,1226,1245,1226,1245,1262,1278,1262,1254,1254,1270,1254,1262,1205,1245,1226,1245,1236,1226,1226,1226,1205,1285,1262,1245,1262,1270,1285,1245,1254,1226,1245,1245,1254,1245,1245,1254,1205,1226,1236,1236,1254,1254,1254,1245,1245,1236,1236,1236,1236,1262,1216,1193,1245,1236,1226,1245,1205,1205,1205,1245,1245,1216,1216,1216,1205,1193,1205,1180,1205,1193,1180,1226,1205,1193,1216,1205,1167,1226,1193,1216,1205,1167,1167,1180,1193,1167,1116,1180,1193,1193,1193
8,1167,1180,1167,1151,1167,1116,1180,1193,1151,1180,1193,1116,1151,1167,1116,1193,1193,1167,1116,1167,1180,1116,1180,1151,1151,1180,1180,1116,1151,1116,1205,1193,1180,1167,1167,1167,1167,1151,1167,1193,1180,1193,1116,1193,1151,1205,1167,1151,1135,1167,1180,1180,1167,1180,1180,1116,1180,1167,1205,1135,1151,1193,1167,1193,1180,1180,1116,1116,1180,1151,1167,1180,1180,1151,1205,1167,1116,1151,0,1167,1151,1116,1151,1151,1167,1193,1167,1193,1205,1193,1151,1116,1180,1205,1205,1180,1167,1180,1167,1226,1245,1193,1226,1205,1193,1216,1236,1226,1245,1216,1236,1205,1245,1216,1245,1236,1262,1270,1262,1270,1236,1270,1270,1216,1216,1236,1236,1236,1262,1226,1236,1245,1254,1226,1262,1262,1245,1254,1245,1254,1245,1226,1226,1278,1245,1236,1236,1205,1262,1278,1254,1245,1278,1262,1226,1236,1254,1236,1226,1236,1205,1205,1226,1226,1226,1226,1205,1205,1205,1205,1216,1205,1205,1205,1216,1193,1193,1180,1193,1205,1205,1135,1180,1193,1180,1180,1180,1180,1180,1167,1180,1180,1180,1180,1193,1167,1116,1180,1116,1193,1180
9,1151,1116,1116,1135,1167,1094,1151,1193,1180,1180,1193,1180,1135,1167,1180,1193,1180,1180,1135,1151,1180,1094,1180,1180,1167,1180,1180,1116,1116,1180,1205,1167,1193,1180,1135,1167,1167,1151,1180,1180,1180,1180,1180,1193,1180,1193,1216,1167,1167,1205,1180,1151,1193,1167,1167,1167,1135,1193,1193,1180,1135,1180,1180,1193,1135,1180,1180,1180,1180,1135,1180,1193,1180,1205,1193,1180,1167,1180,1116,1193,1180,1180,1094,1167,1205,1180,1193,1180,1205,1193,1167,1151,1135,1180,1205,1167,1205,1193,1180,1236,1236,1216,1216,1226,1216,1205,1236,1226,1245,1216,1216,1245,1226,1236,1254,1262,1245,1262,1262,1270,1245,1278,1254,1245,1245,1254,1245,1254,1236,1236,1226,1278,1254,1245,1226,1254,1216,1270,1226,1270,1270,1205,1254,1278,1270,1262,1226,1254,1245,1262,1270,1216,1245,1226,1226,1226,1254,1245,1226,1245,1205,1205,1245,1236,1226,1245,1193,1205,1205,1216,1205,1216,1245,1193,1226,1193,1180,1193,1205,1193,1205,1167,1216,1205,1205,1180,1180,1193,1180,1180,1193,1135,1167,1135,1180,1193,1167,1205,1135,1180,1180
