,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1202,1215,1136,1215,1202,1188,1173,1155,1188,1228,1202,1228,1202,1202,1202,1188,1215,1202,1155,1202,1202,1155,1202,1202,1188,1202,1202,1188,1202,1155,1215,1202,1202,1188,1188,1202,1215,1155,1202,1215,1215,1188,1136,1202,1188,1202,1202,1215,1202,1215,1136,1228,1202,1215,1215,1136,1202,1202,1250,1202,1215,1188,1202,1202,1188,1202,1202,1202,1202,1202,1215,1202,1202,1228,1215,1202,1215,1188,1202,1202,1228,1155,1155,1202,1202,1202,1215,1215,1228,1155,1136,1202,1202,1202,1202,1202,1202,1188,1155,1250,1239,1188,1228,1215,1228,1239,1239,1250,1250,1250,1260,1260,1250,1250,1228,1250,1250,1269,1250,1250,1260,1269,1250,1239,1228,1260,1260,1228,1239,1228,1260,1260,1239,1228,1228,1239,1228,1260,1250,1228,1239,1250,1239,1260,1228,1239,1228,1202,1202,1215,1239,1215,1239,1202,1215,1228,1228,1239,1269,1250,1228,1215,1228,1215,1228,1228,1239,1228,1239,1250,1215,1215,1215,1228,1260,1202,1228,1202,1215,1188,1239,1202,1250,1215,1215,1215,1215,1202,1228,1202,1215,1202,1202,1228,1202,1188,1155,1202,1188,1215,1155
1,1188,1202,1202,1155,1215,1155,1173,1202,1202,1239,1215,1228,1202,1155,1202,1202,1202,1202,1202,1202,1215,1136,1202,1188,1202,1188,1202,1202,1155,1136,1239,1215,1215,1202,1202,1228,1215,1202,1202,1215,1202,1215,1155,1202,1202,1188,1188,1202,1202,1228,1188,1202,1202,1188,1188,1188,1202,1202,1228,1188,1136,1215,1136,1215,1155,1155,1202,1202,1202,1155,1202,1202,1228,1202,1228,1215,1173,1202,1155,1228,1260,1188,1155,1215,1202,1215,1215,1188,1228,1202,1188,1155,1215,1202,1228,1215,1202,1228,1202,1228,1250,1188,1269,1250,1228,1250,1228,1260,1260,1228,1287,1250,1269,1228,1287,1278,1295,1260,1228,1260,1250,1287,1269,1239,1250,1250,1228,1260,1228,1239,1188,1228,1250,1239,1228,1250,1260,1250,1215,1239,1260,1250,1215,1239,1215,1215,1250,1215,1239,1228,1215,1215,1250,1215,1202,1228,1228,1228,1239,1239,1250,1202,1215,1250,1228,1228,1250,1228,1228,1228,1228,1202,1228,1239,1228,1228,1228,1202,1250,1188,1215,1228,1228,1202,1250,1215,1202,1202,1202,1215,1215,1202,1202,1202,1215,1188,1188,1215,1136,1202,1202
2,1202,1136,1173,1136,1228,1155,1202,1202,1188,1188,1173,1202,1188,1173,1202,1202,1215,1202,1188,1202,1215,1136,1188,1188,1173,1173,1202,1136,1173,1173,1228,1202,1202,1188,1173,1188,1215,1136,1202,1202,1202,1188,1173,1202,1136,1228,1188,1155,1155,1202,1215,1215,1202,1173,1202,1173,1202,1228,1202,1155,1173,1215,1188,1215,1188,1188,1188,1188,1136,1188,1202,1202,1202,1202,1202,1228,1155,1173,1155,1202,1215,1173,1202,1188,1202,1202,1202,1215,1228,1202,1173,0,1202,1202,1228,1202,1215,1215,1202,1239,1215,1202,1228,1215,1228,1228,1239,1228,1250,1250,1239,1269,1260,1228,1269,1278,1269,1250,1260,1303,1228,1239,1228,1228,1215,1260,1250,1228,1250,1202,1228,1239,1215,1228,1269,1239,1239,1239,1228,1269,1269,1228,1228,1250,1228,1215,1228,1202,1202,1239,1228,1215,1202,1215,1215,1228,1287,1250,1215,1228,1188,1202,1228,1239,1260,1202,1228,1202,1202,1215,1228,1250,1215,1202,1239,1202,1228,1202,1202,1188,1215,1215,1239,1202,1239,1228,1202,1202,1202,1202,1202,1215,1188,1202,1228,1202,1202,1215,1173,1136,1202
3,1188,1173,1202,1188,1215,1136,1202,1202,1188,1202,1202,1188,1155,1173,1215,1202,1202,1155,1155,1202,1215,1155,1202,1188,1215,1188,1215,1136,1173,1188,1250,1202,1228,1202,1155,1228,1202,1173,1188,1202,1188,1202,1173,1202,1188,1202,1188,1188,1202,1202,1188,1202,1215,1202,1215,1188,1155,1202,1215,1155,1155,1188,1155,1202,1136,1188,1228,1173,1188,1202,1215,1202,1228,1215,1228,1173,1155,1155,1155,1188,1202,1188,1188,1173,1188,1228,1202,1202,1228,1215,1155,1155,1215,1215,1228,1202,1228,1215,1202,1228,1202,1202,1269,1228,1239,1269,1239,1269,1269,1215,1269,1250,1269,1250,1250,1287,1269,1260,1269,1269,1239,1260,1260,1228,1260,1228,1278,1215,1239,1228,1202,1269,1260,1228,1269,1250,1260,1239,1239,1250,1239,1215,1228,1260,1250,1202,1188,1202,1239,1228,1250,1202,1215,1250,1215,1202,1260,1239,1228,1228,1228,1202,1215,1250,1239,1202,1173,1215,1228,1228,1228,1228,1228,1228,1239,1239,1228,1202,1228,1202,1202,1202,1239,1215,1215,1215,1215,1215,1202,1188,1228,1188,1202,1202,1228,1202,1228,1188,1136,1202,1202
4,1202,1188,1155,1202,1188,1136,1188,1202,1173,1228,1188,1202,1202,1202,1136,1188,1202,1188,1136,1215,1188,1114,1188,1155,1136,1202,1215,1136,1155,1215,1215,1202,1215,1188,1188,1155,1188,1188,1155,1215,1202,1188,1202,1215,1155,1202,1155,1239,1202,1202,1202,1202,1228,1173,1202,1155,1188,1202,1215,1202,1155,1202,1136,1202,1155,1202,1215,1202,1173,1188,1202,1215,1215,1202,1215,1202,1136,1188,1188,1202,1202,1228,1136,1202,1188,1202,1202,1202,1239,1215,1155,1136,1202,1202,1215,1155,1202,1228,1202,1250,1239,1228,1239,1250,1228,1260,1215,1250,1269,1250,1269,1260,1287,1269,1269,1287,1287,1269,1215,1278,1239,1250,1260,1228,1215,1269,1239,1215,1269,1215,1202,1250,1278,1228,1228,1228,1260,1250,1228,1228,1228,1215,1287,1260,1228,1250,1202,1202,1228,1239,1239,1155,1202,1215,1215,1228,1278,1202,1250,1269,1188,1202,1269,1250,1239,1228,1215,1215,1215,1250,1215,1228,1228,1228,1202,1215,1228,1239,1228,1215,1228,1215,1228,1239,1215,1202,1202,1202,1215,1228,1228,1228,1202,1188,1202,1215,1202,1215,1155,1202,1269
5,1173,1188,1188,1202,1215,1136,1202,1215,1202,1228,1188,1188,1188,1215,1155,1215,1188,1215,1188,1202,1202,1114,1188,1188,1202,1188,1202,1188,1202,1188,1228,1215,1228,1202,1136,1188,1188,1188,1202,1215,1202,1215,1188,1202,1202,1215,1188,1155,1188,1202,1202,1188,1202,1188,1202,1155,1215,1215,1202,1202,1136,1155,1188,1202,1188,1202,1188,1188,1155,1202,1202,1250,1188,1188,1215,1215,1155,1202,1155,1202,1228,1188,1202,1202,1215,1215,1215,1215,1228,1188,1155,1155,1239,1202,1228,1202,1188,1215,1202,1228,1269,1228,1239,1228,1250,1278,1239,1269,1250,1269,1269,1250,1260,1250,1228,1269,1250,1278,1250,1295,1260,1260,1269,1250,1250,1250,1269,1228,1250,1239,1269,1269,1228,1239,1228,1250,1239,1215,1228,1228,1239,1202,1215,1239,1228,1228,1188,1202,1202,1269,1228,1228,1228,1215,1260,1250,1239,1250,1215,1269,1215,1215,1215,1250,1239,1250,1239,1215,1202,1228,1202,1202,1239,1215,1215,1202,1228,1215,1215,1228,1202,1228,1215,1228,1215,1202,1188,1202,1215,1202,1202,1215,1215,1188,1202,1215,1202,1202,1188,1202,1228
6,1202,1202,1136,1188,1202,1188,1202,1202,1215,1215,1202,1215,1155,1202,1202,1202,1202,1188,1188,1215,1188,1202,1202,1202,1188,1202,1188,1155,1136,1155,1228,1202,1215,1202,1202,1188,1188,1188,1202,1215,1202,1188,1136,1215,1155,1202,1136,1188,1215,1215,1202,1188,1228,1136,1215,1202,1188,1202,1202,1228,1215,1202,1202,1215,1188,1173,1202,1155,1202,1188,1188,1188,1155,1215,1228,1202,1188,1188,1155,1155,1228,1202,1188,1215,1202,1215,1202,1228,1228,1215,1155,1228,1188,1188,1202,1239,1202,1215,1228,1260,1228,1215,1269,1260,1260,1278,1287,1269,1287,1287,1287,1287,1287,1287,1287,1239,1278,1303,1287,1269,1250,1269,1269,1250,1269,1239,1269,1239,1250,1228,1202,1260,1269,1239,1239,1260,1250,1239,1239,1239,1260,1239,1260,1269,1228,1239,1215,1228,1228,1250,1215,1239,1228,1202,1215,1250,1228,1239,1228,1215,1228,1228,1215,1250,1239,1215,1215,1202,1215,1239,1215,1228,1215,1202,1202,1155,1239,1202,1228,1228,1287,1202,1228,1228,1215,1202,1228,1202,1228,1228,1202,1202,1188,1202,1228,1202,1215,1228,1202,1202,1202
7,1202,1202,1202,1202,1155,0,1173,1173,1228,1136,1202,1202,1173,1202,1173,1155,1215,1202,1155,1215,1188,1114,1215,1188,1215,1188,1202,1173,1136,1136,1215,1202,1173,1173,1188,1173,1188,1188,1188,1173,1188,1155,1136,1202,1155,1188,1155,1188,1188,1202,1136,1202,1215,1202,1188,1155,1155,1155,1188,1202,1188,1215,1202,1202,1188,1188,1202,1202,1173,1188,1188,1188,1228,1155,1202,1202,1188,1155,1188,1202,1202,1202,1136,1228,1188,1188,1202,1215,1215,1188,1188,1136,1202,1215,1202,1188,1188,1215,1215,1260,1250,1250,1278,1269,1260,1287,1260,1287,1295,1260,1278,1287,1269,1260,1287,1303,1260,1269,1239,1269,1278,1295,1269,1278,1260,1260,1250,1239,1239,1228,1228,1269,1239,1239,1215,1239,1250,1215,1215,1215,1250,1228,1228,1250,1215,1250,1202,1188,1228,1215,1202,1228,1228,1228,1202,1215,1215,1250,1228,1239,1202,1215,1228,1228,1228,1250,1228,1202,1228,1239,1260,1202,1228,1215,1228,1215,1202,1228,1239,1202,1228,1228,1228,1202,1228,1202,1228,1202,1202,1228,1215,1228,1202,1202,1202,1228,1155,1215,1228,1215,1215
8,1202,1228,1155,1173,1188,1136,1228,1202,1202,1228,1202,1155,1202,1215,1155,1228,1228,1188,1155,1202,1239,1136,1188,1188,1202,1202,1215,1188,1188,1188,1215,1202,1202,1215,1188,1202,1215,1155,1202,1215,1228,1202,1188,1250,1136,1215,1202,1155,1188,1215,1215,1202,1202,1188,1155,1155,1188,1202,1228,1202,1202,1202,1202,1239,1202,1215,1202,1188,1202,1188,1188,1215,1202,1202,1215,1202,1188,1228,1136,1215,1173,1155,1155,1155,1202,1228,1215,1215,1228,1239,1215,1188,1228,1228,1202,1215,1202,1228,1215,1260,1269,1215,1269,1287,1295,1269,1287,1287,1295,1287,1303,1278,1287,1269,1269,1260,1295,1287,1250,1287,1239,1260,1303,1278,1260,1250,1260,1228,1239,1228,1250,1260,1269,1250,1269,1260,1260,1228,1215,1228,1228,1215,1250,1269,1239,1202,1228,1215,1250,1260,1250,1228,1260,1228,1215,1239,1250,1250,1228,1228,1215,1228,1250,1215,1239,1228,1202,1250,1228,1228,1228,1202,1228,1228,1228,1215,1228,1215,1228,1228,1188,1228,1228,1239,1202,1228,1228,1228,1215,1202,1215,1215,1188,1202,1239,1228,1155,1228,1202,1202,1228
9,1188,1136,1155,1173,1202,1136,1188,1228,1188,1202,1202,1215,1155,1188,1155,1215,1202,1202,1188,1188,1173,1114,1188,1202,1188,1188,1202,1155,1136,1188,1215,1202,1188,1202,1202,1188,1202,1202,1155,1228,1215,1202,1215,1215,1188,1215,1239,1188,1202,1228,1155,1202,1202,1188,1188,1155,1202,1215,1202,1202,1202,1202,1228,1215,1202,1202,1188,1202,1202,1202,1215,1202,1202,1202,1228,1202,1188,1202,1202,1215,1228,1202,1188,1215,1215,1250,1215,1215,1215,1215,1202,1155,1202,1202,1215,1215,1228,1250,1215,1269,1287,1228,1278,1295,1295,1295,1295,1295,1295,1287,1311,1295,1278,1278,1278,1287,1287,1303,1260,1278,1269,1295,1303,1239,1278,1269,1250,1250,1269,1250,1215,1287,1250,1250,1228,1228,1239,1250,1215,1239,1228,1250,1250,1260,1250,1228,1215,1215,1239,1228,1228,1188,1260,1188,1215,1215,1239,1239,1228,1228,1228,1228,1228,1228,1228,1278,1228,1215,1202,1228,1202,1228,1228,1202,1215,1215,1202,1202,1202,1215,1228,1202,1260,1228,1215,1202,1202,1202,1215,1228,1239,1188,1215,1202,1215,1188,1136,1228,1136,1215,1228
