,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1188,1174,1174,1212,1141,1122,1200,1188,1200,1188,1188,1200,1188,1188,1174,1141,1212,1174,1141,1200,1188,0,1141,1188,1174,1188,1188,1122,1212,1174,1223,1200,1188,1188,1174,1188,1141,1174,1188,1174,1200,1174,1141,1188,1141,1174,1200,1141,1174,1188,1141,1200,1188,1200,1174,1122,1188,1188,1234,1188,1174,1158,1174,1174,1174,1174,1188,1188,1200,1141,1188,1188,1200,1200,1200,1188,1174,1122,1188,1200,1200,1174,1188,1158,1188,1200,1141,1188,1200,1174,1141,1188,1174,1188,1188,1200,1188,1188,1174,1200,1223,1141,1174,1188,1188,1200,1188,1200,1234,1212,1188,1188,1212,1200,1174,1223,1223,1253,1200,1234,1234,1253,1223,1223,1212,1244,1253,1234,1223,1244,1212,1253,1253,1188,1212,1234,1212,1223,1188,1212,1212,1188,1212,1212,1200,1200,1188,1174,1188,1200,1212,1174,1234,1212,1188,1212,1234,1234,1244,1212,1223,1234,1244,1212,1212,1212,1212,1212,1212,1223,1200,1200,1212,1188,1188,1188,1200,1174,1188,1188,1223,1200,1212,1188,1188,1200,1188,1188,1212,1188,1200,1188,1188,1200,1212,1188,1174,1200,1174,1188,1200
1,1158,1174,1188,1174,1174,1141,1174,1188,1174,1188,1188,1200,1158,1174,1188,1174,1174,1158,1188,1188,1200,1122,1122,1188,1188,1158,1174,1174,1174,1158,1188,1188,1188,1188,1174,1174,1200,1188,1174,1174,1188,1188,1188,1188,1174,1188,1122,1174,1141,1212,1188,1212,1174,1188,1158,1174,1174,1188,1200,1174,1158,1174,1158,1188,1158,1174,1174,1174,1188,1158,1174,1188,1188,1174,1200,1188,1122,1174,1122,1174,1212,1174,1122,1200,1188,1174,1174,1174,1188,1188,1122,1158,1188,1174,1174,1174,1188,1174,1174,1174,1188,1122,1188,1212,1200,1200,1174,1212,1212,1158,1200,1188,1200,1188,1212,1212,1262,1212,1200,1234,1188,1253,1262,1253,1244,1244,1234,1244,1244,1212,1223,1244,1234,1223,1212,1244,1223,1223,1200,1223,1212,1188,1174,1200,1188,1212,1200,1174,1200,1200,1212,1188,1212,1223,1212,1212,1212,1234,1234,1223,1200,1188,1200,1244,1234,1212,1212,1200,1234,1212,1244,1200,1212,1223,1212,1188,1200,1174,1200,1188,1141,1188,1188,1174,1212,1174,1200,1188,1188,1174,1188,1188,1158,1188,1200,1188,1158,1200,1188,1188,1188
2,1188,1174,1188,1141,1200,1141,1188,1174,1188,1200,1188,1188,1200,1158,1188,1200,1188,1188,1174,1188,1200,1141,1188,1212,1174,1141,1174,0,1141,1141,1200,1200,1223,1174,1141,1174,1200,1174,1174,1200,1174,1200,1188,1188,1141,1200,1174,1174,1188,1174,1212,1188,1188,1174,1174,1141,1174,1212,1188,1188,1141,1212,1188,1200,1188,1174,1141,1188,1122,1174,1188,1200,1174,1188,1212,1188,1174,1122,1122,1200,1200,1212,1188,1200,1188,1200,1212,1200,1212,1188,1141,1122,1188,1188,1223,1141,1200,1174,1174,1212,1188,1122,1174,1212,1188,1188,1188,1212,1223,1188,1200,1223,1212,1188,1212,1223,1234,1212,1200,1253,1200,1234,1212,1212,1223,1253,1234,1253,1262,1270,1244,1234,1244,1244,1234,1244,1223,1234,1234,1212,1234,1188,1212,1223,1200,1200,1200,1188,1212,1234,1223,1188,1223,1223,1200,1212,1253,1234,1223,1223,1212,1212,1212,1223,1234,1223,1212,1223,1200,1244,1188,1223,1212,1212,1212,1174,1212,1188,1200,1188,1212,1188,1212,1200,1223,1212,1188,1174,1200,1188,1188,1188,1188,1188,1212,1188,1174,1200,1212,1122,1174
3,1188,1188,1188,1141,1188,1174,1174,1200,1188,1188,1200,1200,1141,1188,1188,1122,1188,1188,1174,1188,1188,1122,1122,1141,1188,1174,1188,1188,1141,1174,1212,1188,1188,1200,1141,1223,1188,1122,1188,1188,1174,1141,1174,1188,1174,1188,1158,1200,1174,1174,1188,1200,1188,1188,1200,1174,1174,1188,1188,1174,1174,1174,1158,1174,1174,1200,1212,1141,1141,1174,1188,1200,1188,1174,1212,1188,1174,1141,1174,1188,1212,1188,1141,1122,1188,1200,1188,1200,1234,1212,1122,1122,1212,1141,1188,1188,1223,1188,1188,1200,1188,1141,1188,1188,1188,1212,1174,1223,1212,1188,1200,1212,1223,1212,1223,1200,1212,1200,1212,1234,1244,1234,1223,1253,1262,1234,1279,1234,1223,1244,1223,1253,1279,1244,1262,1234,1244,1212,1223,1200,1212,1188,1212,1212,1200,1188,1200,1212,1212,1253,1212,1234,1212,1212,1223,1212,1244,1212,1244,1212,1212,1200,1234,1234,1234,1234,1223,1234,1223,1212,1223,1223,1244,1212,1188,1200,1212,1200,1212,1188,1212,1212,1212,1200,1212,1200,1234,1212,1212,1174,1200,1200,1141,1174,1200,1200,1200,1200,1158,1223,1188
4,1188,1188,1141,1200,1188,1101,1122,1174,1174,1200,1188,1174,1188,1188,1188,1188,1200,1188,1141,1188,1188,1141,1141,1188,1122,1122,1188,1174,1174,1212,1188,1188,1212,1174,1188,1174,1188,1174,1174,1188,1200,1212,1141,1212,1141,1200,1141,1212,1174,1174,1188,1174,1200,1174,1188,1174,1188,1174,1174,1141,1174,1188,1122,1188,1122,1174,1212,1188,1174,1188,1188,1234,1188,1188,1188,1188,1141,1141,1188,1174,1188,1188,1141,1141,1188,1174,1188,1188,1188,1200,1141,0,1188,1174,1188,1141,1188,1188,1141,1223,1200,1188,1200,1188,1200,1200,1174,1188,1188,1200,1212,1188,1223,1212,1223,1234,1223,1212,1200,1234,1212,1244,1244,1244,1223,1270,1253,1212,1270,1234,1212,1253,1253,1234,1234,1270,1234,1212,1234,1212,1212,1200,1223,1253,1212,1223,1200,1188,1244,1223,1223,1200,1234,1200,1200,1212,1262,1212,1223,1212,1200,1212,1262,1253,1223,1234,1223,1212,1223,1223,1200,1212,1212,1200,1200,1200,1212,1200,1212,1188,1223,1188,1223,1234,1200,1188,1212,1188,1212,1200,1212,1188,1174,1141,1188,1212,1200,1212,1188,1188,1253
5,1188,1158,1141,1188,1174,1122,1188,1188,1212,1188,1174,1212,1122,1188,1141,1200,1188,1188,1174,1188,1174,1101,1188,1212,1212,1122,1174,1122,1122,1141,1200,1200,1200,1174,1141,1174,1141,1158,1122,1212,1188,1212,1141,1188,1188,1174,1141,1174,1122,1188,1188,1188,1188,1174,1200,1122,1188,1141,1200,1174,1122,1174,1158,1188,1188,1188,1188,1188,1174,1188,1188,1212,1174,1158,1212,1200,1174,1188,1141,1188,1200,1122,1188,1174,1200,1212,1188,1174,1200,1200,1122,1174,1234,1188,1200,1174,1174,1174,1188,1212,1223,1141,1188,1212,1188,1212,1188,1223,1212,1188,1200,1223,1212,1188,1212,1223,1234,1244,1223,1253,1223,1223,1234,1234,1234,1270,1286,1244,1270,1253,1279,1270,1286,1253,1262,1286,1244,1212,1223,1244,1234,1200,1234,1244,1223,1212,1188,1200,1188,1244,1200,1212,1212,1244,1244,1234,1234,1234,1223,1253,1223,1212,1234,1212,1253,1223,1234,1188,1234,1234,1200,1200,1212,1223,1200,1188,1188,1141,1200,1223,1188,1200,1223,1223,1188,1212,1174,1188,1223,1223,1212,1188,1141,1141,1188,1188,1188,1200,1174,1188,1188
6,1158,1188,1122,1174,1174,1141,1158,1212,1174,1212,1174,1174,1158,1188,1174,1200,1188,1174,1174,1174,1188,1158,1158,1188,1174,1174,1174,1122,1122,1122,1188,1174,1174,1200,1141,1158,1158,1122,1158,1188,1174,1188,1158,1188,1122,1174,1158,1122,1188,1188,1174,1158,1188,1122,1188,1188,1158,1174,1188,1188,1188,1122,1188,1200,1122,1174,1174,1200,1158,1158,1188,1188,1174,1174,1188,1174,1174,1174,1122,1158,1200,1122,1122,1212,1188,1188,1158,1200,1174,1158,1174,1188,1174,1158,1188,1200,1174,1158,1174,1212,1188,1122,1200,1212,1200,1188,1188,1212,1212,1212,1212,1188,1212,1200,1212,1212,1212,1234,1223,1234,1223,1253,1234,1270,1234,1270,1270,1234,1262,1234,1253,1270,1270,1244,1270,1270,1270,1253,1212,1212,1212,1200,1212,1223,1188,1212,1212,1188,1223,1262,1212,1223,1212,1188,1212,1212,1212,1223,1212,1212,1234,1212,1212,1253,1234,1200,1212,1212,1200,1223,1212,1223,1200,1223,1188,1174,1212,1174,1188,1188,1234,1188,1234,1200,1188,1174,1188,1188,1223,1188,1188,1174,1174,1158,1223,1158,1188,1188,1158,1188,1158
7,1200,1188,1188,1188,1141,1122,1158,1158,1200,1158,1188,1188,1158,1158,1122,1174,1212,1174,1141,1188,1200,1122,1141,1174,1200,1174,1188,1174,1174,1188,1212,1174,1188,1188,1188,1141,1158,1174,1188,1141,1188,1174,1122,1200,1141,1188,1188,1188,1212,1212,1141,1188,1174,1200,1188,1122,1174,1188,1212,1188,1174,1188,1188,1212,1200,1188,1188,1188,1188,1158,1188,1188,1200,1174,1200,1174,1188,1141,1141,1200,1200,1174,1141,1188,1188,1188,1188,1188,1223,1212,1122,1122,1200,1188,1188,1212,1174,1188,1200,1223,1212,1188,1200,1174,1200,1200,1188,1234,1244,1188,1223,1212,1234,1223,1234,1234,1223,1223,1223,1253,1253,1253,1270,1244,1262,1244,1253,1279,1262,1270,1234,1279,1286,1270,1270,1279,1286,1244,1234,1234,1244,1234,1234,1244,1200,1223,1188,1223,1212,1253,1212,1223,1212,1212,1212,1212,1234,1234,1212,1253,1188,1200,1234,1234,1212,1244,1212,1212,1200,1223,1253,1223,1212,1234,1212,1212,1200,1200,1212,1188,1212,1200,1244,1200,1223,1212,1200,1223,1200,1200,1200,1188,1174,1188,1200,1188,1141,1200,1200,1158,1200
8,1174,1200,1141,1141,1200,1141,1174,1212,1188,1212,1188,1200,1141,1188,1122,1188,1212,1188,1122,1200,1200,1122,1188,1188,1188,1188,1188,1141,1174,1122,1212,1188,1188,1188,1174,1174,1200,1141,1200,1223,1188,1212,1174,1223,1188,1200,1174,1174,1174,1200,1174,1188,1188,1174,1200,1141,1212,1174,1188,1188,1200,1188,1188,1212,1174,1188,1188,1141,1200,1174,1141,1188,1188,1174,1188,1174,1141,1188,1122,1188,1174,1122,1141,1188,1188,1200,1188,1212,1212,1200,1141,1188,1212,1212,1188,1188,1188,1174,1174,1244,1212,1188,1223,1188,1223,1212,1200,1212,1244,1200,1234,1223,1253,1200,1212,1234,1234,1244,1223,1286,1223,1270,1270,1244,1270,1286,1270,1253,1234,1253,1262,1286,1279,1253,1286,1270,1253,1262,1244,1244,1223,1244,1270,1253,1253,1212,1212,1188,1234,1253,1234,1223,1270,1212,1212,1223,1244,1244,1244,1234,1212,1200,1234,1234,1234,1234,1212,1244,1234,1212,1234,1212,1223,1212,1212,1200,1212,1200,1212,1188,1188,1200,1212,1212,1200,1212,1234,1212,1188,1200,1212,1200,1188,1188,1200,1200,1200,1212,1174,1188,1212
9,1174,1122,1122,1174,1188,1101,1188,1200,1188,1188,1188,1200,1122,1174,1174,1188,1174,1200,1188,1158,1188,0,1188,1141,1188,1188,1200,1122,1122,1174,1212,1200,1200,1141,1141,1141,1158,1158,1174,1188,1174,1174,1200,1188,1174,1212,1223,1200,1174,1188,1188,1188,1188,1188,1174,1188,1158,1200,1200,1174,1141,1174,1188,1174,1141,1174,1141,1188,1188,1158,1188,1200,1212,1188,1200,1188,1122,1174,1188,1188,1188,1174,1122,1188,1200,1200,1200,1200,1212,1122,1141,1188,1188,1200,1174,1174,1188,1188,1141,1244,1212,1174,1212,1223,1200,1234,1212,1244,1223,1223,1244,1234,1223,1212,1223,1234,1234,1253,1223,1234,1244,1279,1262,1262,1234,1279,1286,1253,1262,1253,1253,1279,1279,1253,1262,1279,1270,1270,1212,1244,1262,1234,1270,1253,1270,1234,1212,1234,1212,1200,1223,1200,1223,1212,1223,1212,1234,1223,1212,1212,1212,1212,1212,1253,1270,1234,1223,1223,1234,1234,1212,1212,1262,1200,1200,1200,1188,1174,1188,1200,1200,1188,1212,1200,1212,1200,1200,1188,1200,1188,1188,1188,1188,1174,1188,1174,1174,1212,1141,1188,1188
