,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1200,1186,1200,1186,1200,1186,1170,1200,1213,1200,1213,1200,1213,1170,1170,1186,1213,1186,1170,1200,1186,0,1186,1186,1200,1170,1200,1134,1213,1200,1225,1186,1170,1170,1170,1200,1200,1134,1200,1186,1213,1186,1134,1186,1170,1200,1200,1170,1186,1200,1134,1186,1200,1200,1200,1134,1186,1170,1247,1170,1170,1186,1134,1186,1186,1186,1170,1200,1170,1186,1186,1186,1213,1225,1213,1200,1186,1200,1134,1200,1186,1186,1134,1213,1200,1186,1186,1200,1200,1186,1153,1186,1213,1186,1200,1200,1200,1186,1186,1200,1200,1134,1200,1200,1200,1200,1213,1237,1237,1237,1225,1247,1225,1200,1225,1225,1257,1247,1225,1276,1247,1257,1267,1247,1213,1225,1267,1200,1225,1213,1213,1225,1225,1200,1225,1225,1213,1267,1225,1200,1276,1257,1225,1267,1237,1200,1225,1225,1170,1200,1247,1200,1213,1200,1170,1225,1213,1225,1247,1225,1225,1213,1213,1200,1225,1225,1237,1237,1225,1257,1225,1225,1213,1213,1200,1170,1213,1170,1186,1200,1225,1200,1200,1200,1213,1213,1213,1200,1213,1200,1186,1186,1186,1186,1213,1170,1186,1200,1170,1186,1186
1,1153,1200,1170,1200,1213,1112,1200,1200,1213,1200,1200,1247,1213,1153,1153,1153,1200,1186,1200,1200,1213,1134,1186,1200,1200,1186,1186,1186,1200,1153,1225,1213,1200,1213,1153,1200,1213,1213,1200,1213,1213,1200,1186,1186,1213,1186,1200,1200,1200,1200,1186,1213,1200,1153,1213,1153,1186,1186,1225,1200,1134,1213,1200,1213,1200,1200,1200,1153,1186,1170,1200,1200,1200,1200,1213,1213,1134,1153,1170,1186,1237,1186,1134,1213,1213,1200,1213,1200,1225,1186,1134,1186,1200,1200,1213,1200,1200,1186,1186,1213,1213,1134,1213,1200,1200,1225,1225,1225,1237,1200,1247,1213,1267,1225,1237,1267,1257,1247,1237,1237,1247,1276,1284,1267,1247,1247,1257,1225,1213,1225,1213,1237,1237,1225,1225,1237,1267,1237,1213,1267,1247,1237,1213,1247,1225,1225,1225,1225,1225,1213,1213,1200,1225,1213,1200,1225,1237,1213,1247,1237,1247,1200,1225,1237,1237,1237,1247,1213,1247,1213,1247,1213,1267,1267,1213,1186,1213,1213,1225,1200,1213,1225,1225,1225,1237,1200,1200,1213,1213,1200,1225,1186,1200,1186,1200,1213,1200,1247,1153,1200,1213
2,1213,1186,1186,1186,1200,1134,1186,1153,1200,1200,1200,1200,1200,1153,1186,1213,1213,1186,1213,1213,1213,1134,1186,1200,1186,1213,1186,1186,1186,1200,1213,1213,1213,1186,1153,1153,1213,1200,1186,1200,1200,1200,1186,1225,1186,1225,1213,1200,1186,1200,1200,1213,1200,1200,1200,1186,1200,1225,1200,1225,1186,1225,1200,1200,1200,1200,1200,1200,1186,1200,1200,1213,1213,1200,1225,1247,1213,1186,1153,1200,1200,1200,1200,1213,1200,1200,1200,1213,1225,1186,1134,1134,1186,1213,1213,1200,1186,1170,1153,1225,1186,1153,1200,1213,1186,1213,1225,1225,1237,1225,1213,1247,1247,1247,1257,1247,1276,1225,1267,1308,1247,1267,1276,1257,1257,1247,1257,1225,1247,1237,1225,1257,1225,1237,1247,1237,1247,1276,1247,1237,1237,1225,1247,1247,1225,1237,1237,1213,1225,1247,1225,1225,1213,1225,1213,1225,1257,1237,1225,1247,1213,1225,1225,1237,1247,1225,1237,1237,1225,1257,1237,1237,1237,1213,1225,1213,1200,1237,1225,1213,1200,1200,1225,1200,1237,1237,1213,1213,1200,1213,1200,1200,1200,1213,1213,1200,1186,1213,1200,1186,1200
3,1186,1134,1170,1170,1186,1134,1134,1213,1200,1186,1200,1200,1170,1170,1186,1134,1170,1170,1170,1186,1200,1153,1170,1170,1200,1186,1186,1186,1134,1186,1237,1186,1200,1200,1170,1225,1186,1186,1186,1200,1186,1186,1170,1213,1186,1186,1170,1213,1186,1186,1170,1186,1186,1200,1225,1170,1170,1186,1200,1134,1134,1200,1170,1225,1170,1186,1200,1170,1170,1170,1186,1225,1186,1200,1200,1186,1186,1186,1186,1186,1225,1170,1170,1186,1153,1200,1170,1200,1225,1186,1134,1134,1225,1134,1213,1186,1200,1213,1186,1200,1200,1134,1237,1200,1186,1213,1200,1247,1257,1200,1213,1213,1247,1237,1247,1213,1276,1247,1247,1267,1276,1247,1247,1247,1276,1225,1284,1200,1237,1225,1213,1247,1247,1225,1247,1267,1247,1213,1247,1225,1225,1213,1225,1237,1213,1225,1186,1213,1213,1213,1225,1186,1225,1213,1200,1200,1237,1213,1213,1213,1213,1213,1213,1247,1237,1225,1170,1225,1237,1213,1213,1200,1225,1200,1186,1200,1200,1186,1213,1200,1200,1213,1225,1170,1200,1186,1200,1200,1200,1170,1213,1200,1170,1200,1200,1186,1213,1186,1186,1200,1186
4,1200,1200,1186,1186,1170,1153,1170,1200,1186,1225,1200,1200,1200,1225,1186,1186,1200,1186,1170,1186,1186,1134,1170,1200,1134,1170,1200,1170,1170,1225,1200,1213,1213,1186,1186,1134,1200,1170,1170,1186,1200,1186,1170,1200,1134,1186,1186,1200,1153,1200,1186,1170,1200,1134,1200,1134,1134,1200,1170,1153,1153,1200,1153,1213,1170,1200,1186,1200,1134,1186,1200,1200,1200,1186,1213,1186,1186,1134,1186,1170,1200,1200,1134,1170,1200,1170,1200,1200,1225,1213,1186,1134,1200,1170,1200,1170,1186,1186,1134,1213,1186,1170,1200,1225,1186,1237,1213,1200,1225,1213,1213,1225,1257,1225,1225,1257,1247,1267,1225,1257,1237,1257,1257,1257,1200,1247,1284,1225,1284,1213,1200,1237,1267,1225,1225,1225,1257,1225,1213,1213,1247,1200,1237,1247,1225,1237,1213,1225,1237,1225,1225,1186,1200,1186,1200,1186,1247,1213,1225,1225,1200,1225,1225,1225,1237,1225,1225,1225,1237,1225,1186,1213,1200,1225,1200,1213,1200,1213,1247,1200,1225,1200,1213,1225,1186,1186,1200,1153,1213,1225,1213,1200,1170,1170,1186,1186,1200,1200,1186,1134,1276
5,1200,1170,1186,1200,1225,1134,1134,1200,1186,1225,1200,1200,1200,1134,1200,1213,1200,1200,1186,1213,1153,1112,1186,1186,1213,1186,1186,1134,1200,1153,1213,1225,1200,1170,1153,1186,1200,1186,1200,1200,1200,1200,1186,1186,1186,1213,1186,1186,1153,1213,1200,1186,1153,1153,1200,1200,1213,1225,1213,1186,1134,1200,1170,1213,1213,1170,1153,1213,1213,1170,1200,1225,1170,1186,1213,1200,1153,1186,1134,1186,1200,1153,1186,1186,1237,1213,1200,1200,1200,1170,1153,1186,1237,1170,1200,1200,1170,1200,1134,1237,1237,1186,1225,1200,1225,1225,1225,1237,1257,1247,1225,1237,1247,1200,1225,1247,1267,1247,1225,1284,1237,1267,1257,1267,1237,1267,1257,1267,1247,1257,1276,1276,1257,1225,1200,1267,1267,1225,1225,1237,1247,1225,1237,1247,1225,1225,1186,1200,1200,1267,1213,1200,1237,1213,1247,1237,1213,1257,1237,1267,1186,1225,1225,1237,1247,1237,1200,1237,1237,1225,1213,1225,1213,1225,1186,1186,1200,1186,1200,1200,1200,1200,1213,1200,1186,1200,1186,1213,1200,1213,1186,1186,1213,1186,1200,1213,1186,1200,1186,1200,1200
6,1213,1200,1186,1225,1200,1153,1225,1225,1213,1225,1186,1186,1186,1186,1153,1213,1200,1200,1200,1213,1200,1153,1200,1186,1213,1200,1200,1186,1170,1134,1237,1200,1213,1237,1200,1153,1186,1134,1200,1213,1200,1213,1153,1225,1186,1225,1153,1153,1200,1225,1153,1200,1200,1134,1186,1186,1170,1200,1225,1213,1213,1200,1200,1200,1200,1200,1213,1200,1213,1170,1186,1200,1213,1186,1213,1213,1170,1186,1134,1153,1225,1153,1186,1237,1200,1225,1200,1225,1237,1213,1200,1225,1200,1186,1213,1213,1153,1200,1200,1247,1213,1153,1225,1225,1213,1225,1257,1257,1276,1247,1225,1225,1247,1247,1237,1267,1257,1284,1267,1276,1257,1301,1247,1284,1284,1267,1276,1247,1225,1257,1225,1284,1284,1225,1276,1284,1237,1247,1276,1237,1237,1247,1237,1276,1200,1247,1247,1225,1237,1284,1237,1225,1225,1213,1225,1225,1237,1247,1237,1213,1267,1213,1225,1267,1237,1237,1247,1213,1247,1257,1213,1213,1213,1237,1225,1225,1225,1213,1225,1237,1247,1200,1237,1213,1225,1213,1186,1200,1213,1225,1213,1186,1186,1200,1225,1200,1170,1200,1200,1186,1186
7,1186,1186,1186,1186,1200,1112,1186,1153,1213,1200,1186,1225,1200,1153,1186,1225,1200,1186,1186,1225,1186,1112,1200,1200,1213,1200,1200,1200,1153,1153,1213,1213,1200,1186,1213,1186,1200,1153,1213,1200,1213,1186,1153,1186,1186,1186,1200,1200,1213,1213,1200,1200,1200,1213,1225,1153,1200,1186,1225,1213,1200,1213,1186,1200,1186,1200,1186,1200,1213,1200,1200,1200,1225,1200,1200,1186,1200,1200,1153,1225,1213,1200,1200,1225,1225,1200,1186,1200,1225,1213,1153,1213,1213,1200,1225,1186,1186,1213,1213,1257,1225,1200,1237,1225,1213,1247,1225,1257,1257,1247,1237,1267,1237,1247,1293,1267,1284,1257,1267,1247,1284,1284,1257,1257,1257,1267,1267,1257,1267,1247,1247,1284,1276,1237,1247,1293,1284,1247,1225,1237,1237,1237,1267,1267,1213,1247,1225,1213,1225,1237,1225,1225,1200,1213,1225,1225,1237,1257,1237,1247,1237,1225,1237,1247,1257,1257,1225,1225,1225,1247,1247,1225,1225,1213,1213,1225,1225,1225,1225,1213,1225,1213,1225,1213,1225,1200,1186,1225,1213,1213,1200,1186,1186,1200,1213,1170,1186,1225,1200,1200,1213
8,1200,1186,1153,1186,1213,1186,1225,1225,1200,1200,1170,1186,1200,1200,1153,1200,1213,1200,1153,1213,1200,1112,1186,1200,1200,1186,1213,1186,1134,1153,1247,1213,1213,1213,1186,1186,1213,1186,1200,1225,1225,1213,1153,1225,1153,1225,1153,1200,1153,1186,1213,1186,1200,1186,1225,1153,1213,1186,1213,1200,1213,1200,1213,1225,1200,1200,1186,1186,1200,1200,1200,1186,1200,1186,1213,1186,1153,1186,1134,1200,1186,1134,1153,1200,1213,1213,1200,1200,1213,1213,1153,1200,1225,1213,1213,1200,1200,1200,1186,1247,1225,1200,1237,1213,1225,1225,1225,1247,1257,1247,1267,1213,1267,1213,1247,1267,1247,1284,1267,1293,1257,1284,1293,1237,1267,1276,1237,1247,1276,1257,1237,1247,1267,1247,1284,1284,1267,1267,1225,1225,1247,1225,1225,1267,1247,1213,1237,1200,1247,1276,1276,1200,1267,1213,1225,1225,1267,1237,1267,1237,1200,1225,1247,1237,1225,1213,1237,1247,1225,1213,1213,1213,1225,1200,1225,1213,1213,1213,1225,1213,1200,1200,1200,1225,1200,1200,1213,1213,1200,1200,1213,1200,1200,1200,1225,1186,1200,1225,1186,1213,1213
9,1200,1134,1153,1186,1200,1085,1170,1186,1213,1200,1186,1213,1186,1200,1200,1213,1200,1200,1213,1200,1225,0,1200,1186,1200,1186,1200,1134,1112,1153,1225,1200,1225,1186,1134,1153,1153,1200,1153,1200,1170,1200,1153,1186,1186,1213,1213,1186,1186,1213,1200,1200,1186,1200,1134,1153,1186,1213,1200,1200,1153,1200,1186,1200,1186,1186,1200,1200,1200,1186,1200,1200,1213,1213,1213,1186,1186,1153,1186,1200,1213,1153,1153,1213,1213,1225,1225,1213,1213,1186,1186,1186,1225,1200,1213,1186,1213,1200,1200,1237,1237,1200,1225,1237,1247,1247,1247,1247,1267,1267,1267,1247,1267,1267,1247,1276,1237,1293,1257,1284,1267,1284,1284,1267,1267,1276,1284,1276,1267,1247,1237,1293,1284,1247,1247,1284,1247,1284,1237,1276,1284,1225,1225,1257,1247,1237,1247,1237,1200,1247,1247,1200,1225,1213,1225,1213,1237,1237,1225,1247,1225,1213,1237,1225,1267,1247,1225,1200,1200,1225,1213,1200,1225,1200,1213,1200,1213,1153,1225,1213,1213,1200,1225,1213,1200,1200,1200,1213,1200,1213,1213,1186,1200,1213,1213,1200,1153,1213,1134,1186,1225
