,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1201,1201,1201,1226,1226,1187,1187,1214,1226,1201,1214,1226,1187,1187,1154,1201,1226,1214,1187,1201,1201,1154,1187,1187,1214,1201,1214,1187,1214,1201,1214,1226,1214,1187,1201,1201,1226,1154,1201,1214,1226,1187,1134,1201,1201,1214,1201,1201,1154,1237,1187,1214,1201,1214,1201,1154,1187,1187,1248,1201,1201,1214,1187,1201,1154,1154,1201,1214,1201,1154,1214,1237,1226,1214,1226,1201,1201,1187,1201,1226,1201,1201,1187,1201,1201,1201,1201,1226,1214,1214,1201,1214,1214,1187,1214,1226,1187,1187,1187,1226,1214,1171,1214,1201,1214,1226,1214,1248,1226,1248,1214,1237,1201,1201,1237,1248,1258,1248,1258,1267,1267,1267,1285,1293,1258,1267,1267,1267,1248,1267,1237,1277,1267,1258,1226,1248,1237,1226,1237,1258,1248,1226,1277,1267,1258,1226,1226,1226,1214,1237,1258,1226,1277,1237,1201,1258,1258,1237,1248,1226,1248,1237,1258,1214,1248,1237,1237,1258,1237,1267,1226,1237,1226,1226,1214,1226,1226,1187,1214,1201,1226,1226,1226,1214,1214,1248,1201,1201,1226,1201,1214,1201,1187,1214,1214,1237,1154,1226,1134,1201,1214
1,1201,1187,1201,1187,1201,1154,1201,1214,1201,1201,1214,1248,1201,1171,1134,1187,1187,1187,1201,1237,1214,1134,1154,1187,1187,1201,1154,1171,1154,1154,1248,1201,1187,1187,1134,1201,1214,1201,1214,1214,1201,1201,1134,1201,1187,1187,1187,1154,1187,1226,1154,1214,1201,1154,1201,1187,1187,1201,1201,1154,1187,1214,1154,1226,1187,1187,1187,1201,1214,1201,1201,1201,1171,1187,1226,1201,1187,1134,1134,1201,1258,1187,1134,1201,1214,1214,1214,1201,1214,1201,1112,1201,1154,1187,1214,1201,1187,1214,1201,1187,1226,1134,1187,1226,1214,1214,1201,1248,1214,1214,1226,1226,1248,1201,1226,1248,1258,1237,1214,1277,1258,1293,1285,1267,1267,1277,1285,1285,1237,1267,1226,1226,1267,1248,1237,1226,1237,1237,1214,1214,1237,1214,1226,1226,1226,1226,1237,1226,1226,1226,1226,1214,1267,1237,1214,1248,1237,1248,1267,1267,1248,1237,1226,1258,1267,1258,1237,1226,1258,1267,1237,1226,1248,1248,1248,1214,1214,1201,1214,1214,1214,1201,1248,1187,1226,1201,1226,1201,1226,1201,1201,1201,1214,1187,1214,1201,1214,1226,1154,1187,1226
2,1201,1171,1187,1187,1201,1134,1201,1187,1214,1187,1187,1187,1154,1154,1201,1226,1214,1214,1134,1201,1214,1112,1154,1201,1187,1154,1187,1187,1154,1187,1214,1226,1214,1201,1187,1201,1214,1187,1154,1154,1187,1201,1154,1226,1134,1214,1201,1134,1134,1214,1214,1214,1187,1154,1154,1201,1154,1201,1226,1214,1201,1226,1187,1214,1214,1201,1154,1201,1134,1201,1201,1214,1214,1201,1214,1214,1201,1134,1134,1201,1214,1214,1187,1201,1187,1226,1201,1214,1226,1187,1201,1154,1154,1201,1226,1201,1201,1187,1214,1201,1201,1134,1201,1201,1226,1201,1201,1226,1226,1226,1214,1226,1226,1248,1214,1267,1258,1226,1237,1285,1226,1267,1258,1267,1267,1277,1267,1237,1277,1248,1237,1248,1277,1248,1237,1226,1267,1226,1237,1226,1248,1214,1237,1248,1226,1237,1237,1226,1201,1267,1248,1226,1248,1258,1237,1226,1285,1248,1237,1248,1237,1214,1237,1237,1248,1226,1258,1237,1237,1267,1214,1237,1248,1226,1226,1226,1237,1201,1226,1201,1201,1187,1226,1201,1248,1226,1201,1214,1214,1226,1226,1214,1171,1201,1237,1214,1154,1201,1154,1201,1201
3,1201,1154,1154,1214,1201,1134,1201,1201,1214,1201,1201,1201,1154,1201,1201,1134,1214,1187,1201,1201,1201,1154,1154,1214,1201,1201,1226,1154,1201,1201,1237,1226,1214,1214,1187,1248,1201,1201,1187,1201,1214,1187,1201,1226,1154,1237,1187,1226,1201,1214,1187,1187,1226,1214,1226,1154,1187,1201,1226,1154,1154,1187,1214,1214,1201,1201,1214,1187,1201,1187,1201,1214,1226,1226,1214,1201,1201,1187,1187,1201,1214,1201,1187,1201,1201,1214,1201,1226,1237,1214,1154,1134,1226,1214,1226,1201,1237,1214,1187,1226,1201,1187,1214,1226,1214,1226,1214,1237,1226,1201,1237,1214,1226,1237,1237,1237,1237,1237,1248,1293,1258,1267,1293,1267,1293,1267,1285,1248,1277,1277,1277,1277,1301,1267,1226,1285,1258,1248,1267,1248,1237,1214,1237,1258,1248,1237,1226,1226,1267,1267,1267,1237,1226,1258,1248,1248,1267,1277,1237,1248,1226,1248,1226,1267,1258,1237,1214,1248,1226,1237,1248,1237,1248,1226,1226,1237,1226,1214,1237,1226,1226,1226,1237,1237,1226,1214,1237,1237,1201,1201,1226,1154,1201,1201,1226,1214,1214,1214,1201,1226,1214
4,1201,1201,1187,1187,1201,1134,1134,1226,1201,1214,1214,1214,1201,1201,1154,1226,1214,1201,1154,1201,1201,1134,1201,1214,1187,1187,1201,1134,1187,1214,1187,1214,1226,1154,1187,1187,1201,1154,1187,1214,1226,1214,1187,1214,1201,1201,1187,1214,1187,1214,1214,1201,1214,1154,1226,1154,1214,1226,1201,1154,1201,1201,1134,1214,1112,1201,1201,1187,1134,1187,1214,1226,1201,1187,1214,1187,1187,1187,1154,1187,1226,1226,1154,1187,1248,1226,1201,1214,1237,1226,1201,1154,1214,1214,1201,1201,1187,1214,1201,1237,1226,1201,1237,1226,1201,1226,1201,1226,1237,1214,1248,1214,1237,1226,1226,1237,1248,1248,1214,1248,1248,1285,1267,1285,1258,1301,1285,1301,1301,1267,1248,1277,1267,1248,1258,1237,1267,1258,1226,1226,1237,1226,1237,1267,1226,1237,1214,1226,1258,1248,1258,1226,1226,1226,1226,1214,1285,1258,1285,1267,1201,1226,1248,1258,1248,1226,1226,1237,1237,1248,1237,1237,1226,1226,1214,1226,1214,1237,1248,1201,1214,1214,1237,1237,1226,1214,1214,1226,1226,1226,1214,1201,1201,1214,1214,1226,1214,1214,1187,1201,1293
5,1201,1187,1154,1201,1214,1154,1187,1201,1214,1226,1201,1201,1201,1201,1134,1201,1201,1201,1201,1201,1187,1112,1187,1201,1201,1187,1201,1134,1214,1154,1214,1214,1201,1201,1134,1154,1201,1187,1201,1214,1201,1226,1187,1154,1201,1201,1201,1201,1154,1201,1201,1201,1201,1201,1214,1154,1187,1187,1201,1187,1154,1201,1201,1187,1214,1201,1201,1187,1201,1187,1201,1226,1226,1187,1226,1226,1154,1214,1134,1201,1226,1154,1201,1201,1214,1226,1201,1214,1201,1187,1187,1187,1248,1214,1214,1187,1154,1154,1201,1237,1277,1201,1214,1226,1214,1226,1214,1237,1237,1226,1237,1248,1248,1214,1214,1237,1237,1237,1226,1267,1248,1258,1277,1267,1293,1277,1301,1285,1277,1267,1285,1285,1267,1237,1248,1267,1267,1226,1226,1226,1237,1201,1237,1248,1226,1248,1214,1214,1214,1277,1248,1237,1226,1226,1248,1258,1258,1258,1248,1277,1237,1214,1248,1258,1258,1258,1214,1226,1237,1258,1214,1214,1226,1237,1226,1214,1226,1187,1214,1226,1201,1214,1214,1226,1226,1226,1226,1201,1201,1248,1201,1201,1201,1187,1187,1226,1214,1226,1201,1226,1201
6,1171,1171,1134,1201,1154,1134,1214,1201,1187,1214,1214,1201,1187,1214,1201,1187,1201,1187,1171,1187,1214,1154,1171,1201,1187,1171,1214,1214,1134,1134,1201,1201,1201,1201,1201,1154,1187,1201,1201,1214,1187,1154,1187,1201,1134,1201,1171,1134,1201,1214,1201,1201,1201,1187,1201,1187,1134,1201,1201,1201,1214,1187,1154,1214,1187,1187,1187,1214,1187,1187,1201,1201,1214,1201,1214,1214,1154,1201,1134,1187,1187,1134,1171,1226,1187,1201,1201,1226,1214,1187,1154,1187,1187,1201,1214,1201,1171,1171,1201,1226,1201,1201,1214,1248,1226,1226,1237,1237,1226,1214,1237,1226,1237,1226,1214,1248,1237,1267,1248,1248,1258,1277,1285,1285,1267,1285,1277,1267,1285,1285,1248,1267,1301,1248,1267,1248,1267,1248,1226,1226,1201,1226,1248,1237,1201,1226,1226,1237,1214,1258,1226,1214,1258,1214,1226,1201,1237,1258,1237,1237,1248,1214,1248,1258,1248,1226,1214,1226,1226,1248,1214,1201,1214,1258,1201,1201,1237,1201,1226,1214,1226,1226,1248,1226,1226,1214,1214,1201,1214,1226,1201,1187,1187,1201,1237,1201,1214,1201,1187,1226,1187
7,1187,1187,1171,1201,1187,1134,1171,1171,1226,1171,1187,1201,1201,1171,1171,1201,1201,1171,1134,1201,1171,1134,1187,1187,1201,1187,1201,1187,1187,1154,1226,1214,1187,1187,1214,1187,1134,1187,1154,1201,1201,1201,1171,1187,1187,1187,1201,1187,1201,1214,1134,1214,1201,1171,1187,1134,1187,1187,1214,1201,1187,1187,1214,1226,1201,1187,1187,1201,1171,1171,1201,1171,1226,1154,1201,1201,1201,1134,1154,1187,1201,1214,1112,1201,1214,1187,1187,1214,1226,1201,1154,1187,1214,1187,1214,1171,1201,1171,1187,1237,1248,1201,1248,1226,1226,1226,1201,1237,1248,1214,1226,1267,1258,1237,1248,1267,1237,1277,1201,1258,1267,1267,1226,1301,1267,1285,1277,1293,1267,1258,1248,1301,1277,1267,1277,1248,1285,1214,1226,1226,1214,1226,1237,1248,1226,1258,1214,1201,1248,1248,1226,1258,1248,1237,1248,1226,1285,1258,1226,1267,1226,1214,1214,1258,1226,1226,1226,1214,1248,1226,1277,1201,1214,1258,1226,1214,1201,1226,1248,1214,1214,1226,1201,1214,1237,1214,1201,1226,1214,1226,1214,1201,1134,1187,1226,1201,1187,1214,1187,1171,1226
8,1187,1171,1187,1171,1187,1187,1201,1201,1187,1171,1201,1187,1171,1187,1171,1214,1201,1201,1134,1201,1201,1112,1201,1171,1171,1187,1201,1187,1134,1171,1226,1187,1187,1201,1134,1171,1201,1201,1201,1226,1214,1201,1201,1214,1134,1201,1171,1187,1187,1187,1187,1201,1201,1187,1201,1134,1187,1187,1214,1187,1187,1201,1214,1201,1171,1187,1187,1171,1201,1187,1171,1187,1171,1201,1214,1134,1154,1171,1112,1201,1134,0,1187,1171,1201,1201,1201,1201,1226,1214,1134,1201,1201,1214,1201,1187,1134,1187,1187,1248,1226,1187,1226,1214,1201,1237,1226,1226,1248,1201,1214,1171,1267,1201,1248,1248,1248,1226,1226,1285,1226,1267,1267,1237,1267,1248,1267,1285,1285,1267,1248,1267,1258,1258,1267,1226,1226,1226,1187,1226,1214,1237,1248,1248,1237,1201,1226,1201,1248,1267,1237,1214,1277,1226,1214,1267,1267,1237,1248,1237,1226,1237,1226,1248,1248,1237,1214,1214,1226,1237,1226,1237,1237,1226,1226,1201,1226,1201,1248,1187,1201,1201,1214,1226,1214,1214,1248,1201,1201,1226,1226,1226,1187,1201,1237,1214,1187,1214,1171,1214,1226
9,1201,1134,1187,1187,1201,1112,1187,1187,1214,1214,1187,1201,1171,1171,1201,1201,1187,1187,1187,1171,1187,1112,1201,1171,1201,1171,1187,0,1134,1134,1226,1187,1201,1187,1187,1154,1171,1134,1154,1171,1201,1187,1187,1187,1201,1201,1226,1201,1214,1214,1201,1214,1187,1187,1171,1171,1171,1214,1187,1214,0,1201,1201,1201,1171,1201,1187,1201,1201,1187,1201,1214,1201,1187,1226,1201,1134,1171,1187,1201,1201,1171,1134,1171,1214,1171,1201,1201,1226,1171,1154,0,1171,1201,1214,1201,1187,1201,1171,1226,1226,1171,1226,1248,1226,1214,1226,1237,1248,1226,1258,1226,1226,1226,1226,1267,1226,1248,1226,1248,1248,1277,1285,1248,1248,1293,1267,1248,1226,1248,1258,1285,1277,1248,1226,1214,1237,1248,1201,1237,1226,1214,1248,1237,1226,1248,1226,1214,1226,1248,1267,1201,1258,1226,1214,1226,1237,1237,1226,1237,1226,1226,1237,1214,1248,1258,1214,1214,1214,1237,1214,1226,1201,1201,1214,1214,1226,1187,1201,1201,1187,1201,1248,1214,1214,1201,1214,1214,1201,1201,1201,1214,1214,1201,1226,1171,1134,1226,1171,1201,1201
