,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1226,1241,1226,1255,1241,1255,1255,1226,1241,1226,1255,1241,1226,1268,1226,1241,1268,1226,1226,1241,1226,1192,1192,1192,1241,1241,1255,1192,1268,1226,1241,1268,1241,1241,1226,1268,1241,1192,1241,1241,1255,1226,1192,1255,1226,1241,1255,1226,1192,1268,1241,1226,1268,1255,1255,1241,1241,1226,1268,1210,1226,1241,1192,1241,1241,1255,1226,1255,1241,1192,1268,1226,1280,1255,1255,1241,1226,1192,1255,1241,1280,1226,1171,1241,1241,1255,1192,1241,1268,1255,1255,1255,1255,1226,1255,1255,1241,1255,1241,1255,1268,1226,1255,1192,1255,1226,1241,1241,1255,1241,1241,1226,1268,1192,1192,1255,1268,1255,1241,1268,1268,1268,1255,1241,1192,1255,1268,1226,1241,1241,1192,1241,1268,1192,1241,1241,1241,1255,1241,1226,1255,1268,1255,1280,1241,1226,1226,1192,1255,1241,1255,1192,1268,1241,1241,1241,1280,1241,1255,1291,1255,1255,1241,1241,1268,1255,1241,1241,1255,1268,1255,1241,1241,1241,1255,1226,1241,1171,1226,1226,1241,1226,1255,1255,1241,1255,1192,1241,1255,1241,1255,1226,1255,1241,1226,1241,1192,1268,1192,1226,1255
1,1241,1241,1226,1241,1241,1192,1241,1226,1226,1241,1268,1280,1255,1226,1226,1241,1241,1241,1241,1255,1280,1171,1192,1241,1241,1241,1268,1241,1192,1171,1268,1226,1255,1241,1241,1226,1268,1241,1255,1241,1255,1255,1241,1255,1241,1226,1241,1241,1241,1241,1241,1255,1226,1241,1241,1226,1226,1268,1255,1241,1226,1255,1241,1268,1192,1241,1255,1241,1255,1241,1255,1268,1226,1241,1241,1241,1226,1226,1192,1226,1291,1226,1192,1268,1241,1241,1241,1255,1268,1241,1192,1241,1241,1241,1241,1226,1226,1241,1226,1255,1241,1226,1241,1268,1226,1255,1210,1241,1241,1192,1268,1241,1268,1192,1268,1268,1268,1241,1241,1255,1226,1268,1268,1241,1241,1268,1241,1268,1255,1255,1192,1255,1255,1241,1241,1241,1241,1255,1226,1241,1241,1226,1226,1280,1255,1241,1255,1210,1241,1255,1255,1241,1268,1226,1226,1241,1255,1255,1255,1268,1241,1241,1255,1255,1268,1255,1268,1241,1255,1255,1268,1255,1255,1280,1255,1226,1192,1226,1255,1226,1241,1241,1255,1241,1255,1226,1241,1226,1226,1226,1241,1241,1241,1226,1255,1241,1226,1268,1171,1226,1241
2,1241,1210,1210,1226,1241,1171,1241,1241,1241,1241,1241,1241,1241,1241,1226,1255,1241,1241,1171,1255,1255,1210,1192,1255,1192,1241,1192,1192,1241,1192,1255,1241,1255,1241,1192,1255,1255,1192,1192,1241,1226,1255,1171,1255,1171,1226,1192,1226,1241,1268,1255,1241,1226,1192,1241,1241,1241,1241,1255,1241,1192,1255,1241,1241,1241,1171,1255,1241,1192,1226,1255,1241,1268,1255,1241,1280,1226,1226,1171,1226,1255,1255,1192,1255,1241,1280,1241,1268,1255,1241,1192,1171,1171,1241,1268,1241,1241,1241,1241,1241,1241,1171,1226,1192,1255,1241,1241,1255,1241,1241,1226,1241,1241,1255,1241,1241,1255,1241,1192,1280,1226,1241,1255,1226,1210,1241,1280,1241,1255,1226,1226,1241,1241,1226,1241,1241,1255,1255,1255,1255,1255,1171,1255,1280,1241,1241,1226,1192,1226,1268,1255,1226,1268,1241,1226,1226,1255,1255,1241,1268,1241,1241,1241,1255,1268,1255,1226,1255,1226,1268,1241,1241,1268,1226,1241,1241,1241,1241,1241,1226,1241,1192,1241,1226,1255,1241,1226,1226,1255,1241,1241,1241,1226,1241,1241,1255,1171,1241,1192,1241,1226
3,1241,1210,1226,1210,1226,1241,1226,1255,1241,1241,1255,1226,1226,1226,1192,1226,1255,1192,1192,1255,1268,1226,1210,1192,1241,1226,1241,1192,1226,1226,1280,1241,1255,1255,1241,1302,1226,1241,1192,1241,1268,1226,1241,1241,1241,1241,1171,1241,1226,1241,1192,1268,1241,1241,1255,1226,1241,1226,1255,1226,1241,1241,1171,1241,1226,1241,1268,1226,1226,1226,1241,1226,1241,1268,1255,1255,1226,1192,1241,1255,1268,1241,1171,1241,1241,1280,1226,1241,1291,1268,1171,1171,1255,1241,1241,1192,1268,1255,1226,1268,1241,1171,1255,1241,1226,1268,1192,1255,1255,1241,1255,1226,1241,1241,1241,1255,1280,1255,1241,1255,1241,1226,1268,1241,1241,1241,1280,1226,1255,1241,1192,1268,1268,1171,1226,1268,1241,1241,1255,1241,1226,1226,1255,1268,1226,1171,1226,1226,1255,1291,1255,1226,1241,1255,1226,1241,1280,1268,1255,1241,1241,1210,1241,1255,1268,1255,1171,1241,1241,1241,1268,1241,1255,1268,1255,1226,1255,1192,1241,1192,1255,1192,1268,1226,1241,1241,1255,1226,1241,1226,1241,1192,1192,1226,1241,1241,1226,1241,1226,1241,1226
4,1255,1241,1226,1268,1241,1226,1171,1255,1255,1255,1241,1255,1241,1255,1226,1268,1241,1255,1226,1241,1241,1171,1210,1255,1226,1226,1255,1192,1241,1268,1255,1255,1291,1226,1255,1241,1241,1241,1268,1268,1268,1255,1192,1268,1241,1241,1226,1255,1241,1255,1268,1241,1268,1241,1226,1226,1255,1268,1241,1226,1226,1241,1192,1268,1171,1241,1268,1241,1192,1241,1268,1291,1241,1255,1241,1241,1226,1241,1171,1241,1255,1241,1192,1255,1241,1268,1255,1241,1268,1255,1192,1192,1280,1268,1255,1226,1241,1268,1241,1291,1255,1226,1268,1255,1241,1255,1192,1255,1255,1226,1268,1241,1255,1241,1255,1280,1255,1255,1192,1241,1241,1268,1255,1268,1255,1255,1255,1226,1241,1241,1171,1268,1268,1255,1255,1255,1268,1241,1241,1255,1226,1241,1268,1291,1241,1255,1241,1192,1268,1268,1255,1192,1255,1171,1255,1226,1280,1255,1268,1280,1226,1241,1280,1280,1255,1268,1210,1268,1241,1255,1241,1255,1255,1241,1241,1241,1280,1241,1268,1255,1255,1226,1268,1291,1255,1226,1241,1226,1255,1241,1241,1226,1226,1226,1241,1241,1241,1255,1192,1226,1302
5,1226,1226,1226,1241,1226,1171,1241,1241,1241,1241,1241,1241,1171,1226,1226,1241,1241,1241,1226,1241,1241,0,1210,1241,1241,1241,1171,1210,1226,1210,1255,1268,1255,1210,1171,1226,1241,1210,1210,1241,1226,1241,1210,1241,1241,1255,1226,1226,1192,1241,1241,1210,1226,1192,1226,1171,1241,1241,1241,1192,1171,1241,1226,1241,1192,1241,1241,1241,1210,1241,1268,1268,1241,1255,1255,1241,1171,1241,1226,1255,1241,1192,1210,1255,1255,1280,1241,1241,1255,1241,1171,1171,1268,1210,1255,1226,1210,1171,1226,1268,1268,1210,1255,1241,1192,1255,1226,1226,1255,1226,1241,1241,1268,1171,1241,1255,1255,1241,1192,1268,1210,1241,1192,1226,1241,1226,1280,1192,1255,1226,1291,1255,1226,1226,1226,1255,1255,1226,1226,1226,1241,1210,1241,1241,1226,1241,1241,1241,1241,1255,1255,1241,1241,1226,1280,1268,1255,1268,1268,1268,1192,1241,1255,1255,1268,1268,1241,1241,1241,1255,1226,1241,1241,1241,1226,1210,1226,1210,1226,1192,1192,1171,1268,1241,1226,1226,1210,1255,1241,1241,1255,1241,1226,1171,1171,1255,1226,1241,1210,1226,1192
6,1255,1255,1226,1226,1241,1171,1226,1241,1241,1268,1241,1268,1226,1241,1226,1241,1241,1226,1171,1241,1241,1171,1192,1226,1192,1241,1192,1192,1171,1241,1255,1255,1241,1268,1241,1226,1241,1226,1241,1255,1241,1255,1171,1255,1192,1241,1192,1226,1226,1226,1226,1226,1241,1241,1241,1192,1171,1255,1241,1255,1268,1241,1171,1255,1226,1226,1255,1241,1241,1192,1226,1226,1255,1241,1226,1226,1192,1210,1148,1241,1255,1226,1241,1268,1268,1255,1241,1255,1241,1226,1226,1241,1241,1241,1255,1255,1241,1192,1241,1280,1241,1171,1255,1255,1226,1241,1255,1255,1268,1226,1226,1192,1241,1241,1241,1241,1255,1241,1226,1241,1226,1268,1255,1241,1226,1268,1241,1226,1192,1241,1241,1255,1268,1226,1241,1268,1255,1226,1255,1241,1241,1241,1241,1255,1210,1255,1241,1192,1226,1268,1241,1241,1268,1192,1241,1226,1255,1255,1255,1255,1241,1241,1241,1280,1241,1226,1255,1255,1226,1268,1226,1241,1241,1268,1226,1171,1226,1171,1192,1241,1268,1192,1268,1226,1255,1241,1210,1226,1241,1255,1241,1192,1192,1226,1255,1241,1192,1226,1192,1226,1192
7,1255,1226,1241,1255,1241,1192,1210,1241,1241,1210,1226,1241,1241,1171,1192,1241,1241,1241,1171,1255,1192,1171,1226,1241,1241,1226,1255,1171,1241,1226,1255,1241,1255,1226,1241,1171,1241,1255,1241,1241,1241,1255,1241,1226,1192,1226,1241,1241,1241,1268,1241,1241,1268,1241,1268,1171,1241,1241,1255,1255,1241,1241,1241,1268,1255,1241,1226,1241,1268,1226,1241,1241,1268,1226,1268,1241,1241,1192,1241,1241,1241,1241,1241,1268,1241,1255,1241,1255,1280,1255,1171,1226,1226,1268,1241,1268,1226,1241,1241,1291,1255,1226,1255,1255,1241,1241,1226,1255,1255,1280,1226,1241,1241,1255,1255,1268,1241,1255,1171,1255,1241,1255,1192,1255,1241,1241,1255,1241,1255,1241,1226,1280,1268,1268,1255,1268,1291,1255,1241,1241,1255,1255,1255,1280,1226,1255,1192,1241,1241,1280,1255,1241,1255,1255,1255,1255,1255,1255,1241,1280,1171,1241,1241,1268,1255,1255,1241,1241,1226,1268,1302,1241,1255,1241,1241,1241,1241,1241,1255,1192,1241,1241,1255,1226,1268,1255,1226,1241,1255,1241,1255,1226,1192,1241,1241,1192,1226,1241,1241,1226,1268
8,1226,1241,1226,1226,1226,1171,1241,1255,1226,1255,1241,1226,1192,1241,1171,1241,1255,1226,1148,1241,1268,1171,1241,1226,1226,1241,1268,1171,1192,1171,1255,1255,1241,1255,1210,1226,1226,1226,1241,1268,1255,1241,1192,1280,1226,1268,1226,1241,1226,1241,1241,1268,1255,1226,1255,1241,1241,1226,1255,1241,1226,1241,1226,1268,1226,1241,1241,1226,1226,1241,1192,1226,1241,1226,1268,1192,1192,1192,1171,1226,1226,1192,1210,1226,1226,1255,1241,1241,1268,1280,1192,1226,1268,1255,1241,1210,1226,1192,1210,1255,1255,1171,1255,1226,1241,1241,1226,1255,1268,1226,1241,1171,1255,1226,1241,1241,1226,1255,1171,1280,1241,1255,1255,1241,1255,1255,1241,1241,1255,1241,1226,1241,1255,1255,1255,1241,1255,1241,1226,1241,1241,1241,1280,1268,1255,1226,1226,1210,1241,1280,1268,1241,1268,1241,1241,1241,1280,1241,1255,1255,1226,1241,1241,1255,1255,1241,1226,1241,1241,1241,1241,1255,1241,1255,1226,1226,1241,1192,1241,1241,1241,1241,1226,1255,1192,1255,1241,1255,1241,1226,1255,1255,1226,1241,1280,1192,1171,1255,1192,1255,1268
9,1241,1171,1226,1192,1241,1171,1241,1241,1255,1255,1241,1255,1171,1241,1192,1255,1241,1241,1226,1241,1241,1171,1241,1226,1226,1241,1241,1192,1192,1192,1255,1241,1268,1192,1226,1226,1241,1226,1192,1255,1241,1241,1255,1268,1226,1255,1255,1241,1241,1268,1241,1255,1226,1226,1241,1226,1241,1268,1255,1255,1192,1255,1241,1241,1226,1241,1241,1241,1268,1241,1241,1268,1268,1255,1255,1226,1226,1255,1255,1255,1268,1226,1226,1255,1268,1255,1241,1241,1268,1241,1192,1226,1226,1241,1241,1226,1241,1192,1192,1280,1268,1241,1255,1291,1255,1255,1192,1280,1268,1226,1268,1255,1241,1226,1241,1268,1268,1255,1255,1241,1255,1280,1268,1255,1241,1226,1255,1255,1255,1255,1192,1280,1268,1241,1241,1268,1268,1255,1241,1255,1268,1241,1268,1291,1255,1268,1241,1241,1241,1255,1255,1241,1255,1226,1241,1241,1268,1255,1241,1255,1226,1255,1255,1241,1255,1291,1241,1226,1255,1268,1226,1241,1268,1255,1241,1226,1226,1226,1241,1192,1268,1171,1268,1255,1241,1226,1241,1255,1241,1255,1255,1226,1255,1255,1255,1241,1192,1268,1226,1241,1241
