,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1199,1173,1199,1187,1187,1173,1173,1173,1187,1187,1173,1187,1173,1173,1157,1187,1211,1187,1140,1199,1187,1140,1157,1173,1187,1187,1187,1140,1187,1187,1199,1199,1211,1140,1187,1173,1211,1121,1199,1187,1199,1187,1140,1173,1173,1211,1187,1199,1187,1211,1187,1173,1187,1199,1187,1140,1173,1173,1233,1211,1140,1187,1140,1187,1173,1199,1187,1187,1199,1173,1211,1187,1187,1199,1199,1211,1173,1187,1140,1187,1140,1173,1173,1173,1187,1211,1173,1199,1211,1173,1173,1140,1187,1140,1187,1187,1211,1173,1199,1211,1211,1121,1211,1187,1173,1199,1187,1233,1211,1199,1211,1187,1222,1199,1211,1233,1233,1233,1233,1252,1211,1252,1261,1243,1211,1261,1261,1233,1243,1222,1211,1252,1252,1252,1233,1233,1243,1243,1252,1211,1252,1243,1233,1243,1222,1222,1211,1199,1173,1222,1222,1199,1233,1187,1199,1199,1233,1199,1233,1233,1211,1211,1211,1157,1199,1222,1199,1187,1222,1233,1222,1222,1211,1222,1211,1173,1211,1173,1199,1187,1199,1199,1199,1199,1199,1222,1173,1199,1222,1173,1211,1140,1173,1199,1187,1140,1140,1199,1173,1157,1187
1,1199,1173,1187,1173,1187,1140,1187,1199,1187,1211,1199,1222,1187,1173,1187,1173,1199,1173,1187,1199,1199,1121,1173,1199,1199,1187,1187,1173,1187,1173,1233,1187,1199,1187,1121,1187,1211,1187,1187,1187,1187,1199,1173,1199,1157,1187,1140,1140,1187,1199,1173,1199,1187,1173,1173,1173,1187,1199,1211,1187,1173,1199,1187,1211,1121,1140,1173,1187,1211,1173,1199,1173,1140,1199,1222,1199,1140,1173,1140,1187,1211,1187,1140,1211,1187,1173,1199,1187,1187,1199,1100,1140,1199,1199,1199,1187,1173,1187,1173,1187,1199,1140,1199,1211,1211,1199,1187,1199,1211,1173,1233,1211,1233,1211,1233,1222,1243,1233,1233,1222,1211,1252,1252,1233,1243,1233,1252,1211,1243,1211,1211,1233,1233,1222,1233,1269,1222,1233,1233,1243,1222,1222,1211,1243,1233,1211,1222,1199,1199,1222,1211,1211,1222,1222,1187,1199,1211,1222,1222,1222,1222,1173,1187,1211,1233,1211,1211,1222,1199,1222,1211,1187,1233,1233,1222,1211,1187,1199,1211,1187,1211,1187,1211,1211,1211,1187,1187,1187,1211,1173,1199,1199,1187,1173,1199,1199,1199,1222,1140,1157,1187
2,1199,1157,1121,1173,1187,1121,1187,1157,1199,1173,1173,1187,1173,1173,1187,1187,1173,1173,1140,1199,1211,1140,1140,1199,1187,1173,1173,1121,1121,1121,1211,1187,1199,1173,1187,1199,1199,1157,1187,1121,1173,1187,1173,1211,1140,1187,1187,1187,1173,1187,1187,1199,1187,1140,1187,1173,1173,1211,1211,1211,1173,1199,1140,1199,1187,1187,1187,1187,1121,1173,1199,1187,1199,1187,1211,1233,1140,1140,1121,1187,1211,1199,1157,1187,1187,1211,1187,1211,1199,1187,1121,1157,1173,1173,1199,1140,1157,1173,1187,1187,1211,1140,1140,1173,1199,1211,1173,1199,1211,1187,1199,1211,1233,1211,1211,1222,1233,1211,1222,1252,1243,1211,1222,1222,1211,1252,1222,1222,1233,1233,1233,1233,1233,1211,1243,1222,1243,1222,1269,1233,1222,1187,1252,1243,1199,1211,1199,1173,1222,1243,1199,1173,1199,1199,1199,1211,1252,1211,1199,1211,1173,1187,1187,1211,1233,1222,1222,1211,1233,1233,1222,1222,1211,1199,1211,1187,1187,1187,1187,1173,1173,1173,1211,1173,1233,1187,1157,1187,1187,1173,1187,1187,1140,1187,1211,1173,1121,1187,1121,1173,1187
3,1187,1187,1173,1140,1140,1173,1173,1199,1187,1187,1187,1173,1173,1187,1187,1100,1199,1157,1140,1173,1173,1121,1140,1121,1211,1157,1173,1157,1140,1140,1199,1187,1211,1199,1173,1222,1173,1173,1187,1187,1187,1187,1187,1199,1140,1187,1173,1187,1173,1187,1173,1187,1199,1173,1199,1173,1173,1173,1173,1121,1157,1173,1187,1173,1121,1187,1187,1140,1187,1173,1187,1187,1187,1173,1199,1187,1173,1173,1187,1187,1173,1173,1121,1173,1187,1199,1173,1187,1222,1173,1140,1121,1187,1199,1187,1140,1199,1187,1140,1187,1173,1140,1187,1173,1187,1199,1199,1211,1199,1173,1199,1187,1199,1243,1211,1199,1199,1211,1222,1261,1233,1211,1211,1222,1211,1233,1261,1211,1243,1222,1199,1261,1261,1211,1233,1233,1243,1222,1233,1243,1211,1187,1211,1243,1222,1199,1187,1173,1211,1233,1233,1233,1199,1222,1211,1199,1233,1211,1187,1199,1199,1173,1173,1233,1222,1211,1199,1233,1211,1211,1199,1222,1211,1187,1187,1187,1199,1187,1211,1173,1211,1173,1199,1199,1199,1187,1211,1199,1173,1121,1187,1173,1187,1173,1211,1157,1173,1173,1121,1211,1187
4,1187,1199,1121,1173,1173,0,1157,1199,1173,1173,1187,1199,1140,1173,1157,1187,1187,1157,1187,1187,1187,1140,1157,1157,1157,1157,1173,1187,1140,1222,1187,1187,1211,1187,1173,1187,1157,1121,1173,1187,1187,1187,1121,1187,1121,1157,1157,1211,1121,1187,1173,1173,1199,1121,1173,1157,1173,1199,1187,1173,1173,1173,1121,1187,1140,1173,1187,1173,1173,1173,1187,1211,1173,1199,1199,1157,1187,1173,1140,1157,1187,1173,1173,1121,1173,1187,1187,1187,1211,1187,1173,1157,1199,1187,1187,1140,1173,1187,1121,1211,1187,1157,1199,1187,1173,1199,1187,1187,1211,1173,1233,1211,1243,1211,1211,1252,1233,1233,1187,1211,1199,1222,1199,1233,1199,1233,1233,1222,1222,1199,1199,1233,1252,1211,1233,1243,1243,1243,1222,1233,1222,1233,1211,1261,1233,1187,1173,1173,1222,1243,1211,1187,1187,1187,1187,1187,1243,1211,1243,1233,1173,1187,1222,1211,1199,1199,1211,1187,1199,1211,1187,1211,1187,1187,1187,1187,1199,1187,1211,1173,1211,1173,1199,1211,1222,1187,1173,1173,1199,1199,1187,1173,1157,1157,1187,1173,1199,1199,1173,1187,1277
5,1187,1173,1173,1187,1187,1121,1157,1187,1187,1199,1187,1187,1173,1173,1173,1187,1187,1211,1157,1187,1187,0,1173,1211,1173,1157,1173,1157,1187,1157,1199,1211,1187,1187,1140,1173,1157,1187,1187,1211,1173,1199,1173,1173,1173,1187,1187,1140,1121,1187,1187,1187,1140,1173,1173,1157,1187,1187,1199,1187,1121,1187,1121,1140,1187,1187,1121,1173,1199,1199,1199,1222,1187,1140,1199,1199,1140,1187,1121,1173,1173,1121,1187,1187,1187,1211,1187,1187,1211,1140,1173,1121,1199,1173,1199,1187,1157,1187,1140,1199,1211,1121,1187,1187,1187,1187,1187,1233,1222,1199,1222,1211,1233,1187,1199,1233,1243,1261,1222,1252,1211,1211,1211,1222,1211,1211,1252,1199,1211,1233,1277,1222,1222,1211,1222,1269,1252,1222,1211,1222,1243,1199,1222,1243,1222,1211,1199,1187,1187,1277,1211,1211,1211,1222,1233,1233,1211,1252,1211,1222,1199,1187,1211,1211,1222,1199,1222,1199,1233,1211,1199,1199,1211,1211,1199,1173,1187,1199,1211,1199,1187,1187,1211,1199,1187,1173,1187,1187,1199,1222,1187,1187,1199,1121,1187,1157,1173,1187,1187,1173,1173
6,1187,1187,1157,1187,1173,1121,1187,1199,1187,1187,1140,1173,1121,1173,1121,1187,1173,1187,1187,1187,1173,1121,1121,1140,1173,1173,1140,1121,1121,1173,1199,1187,1173,1187,1173,1173,1173,1157,1173,1211,1187,1173,1121,1157,1121,1187,1173,1140,1187,1173,1187,1173,1187,1121,1173,1173,1187,1187,1199,1157,1222,1173,1140,1187,1140,1173,1187,1199,1173,1173,1211,1173,1187,1173,1199,1187,1187,1173,1140,1121,1211,1140,1157,1211,1199,1173,1173,1199,1211,1140,1140,1187,1187,1187,1187,1199,1173,1140,1187,1199,1199,1140,1211,1211,1199,1222,1222,1222,1269,1211,1211,1187,1211,1187,1199,1211,1211,1233,1233,1211,1211,1243,1222,1222,1222,1199,1222,1211,1222,1211,1211,1233,1277,1222,1252,1252,1269,1233,1243,1233,1211,1211,1243,1252,1199,1222,1199,1211,1187,1243,1211,1222,1222,1199,1199,1187,1222,1243,1233,1233,1222,1199,1187,1233,1211,1187,1211,1199,1211,1199,1211,1222,1199,1211,1187,1187,1211,1199,1199,1199,1243,1199,1233,1187,1211,1187,1199,1187,1211,1187,1187,1199,1173,1173,1187,1157,1187,1140,1173,1173,1187
7,1211,1140,1187,1199,1187,1121,1121,1173,1222,1140,1199,1187,1187,1173,1173,1187,1222,1187,1173,1199,1187,1121,1187,1187,1187,1187,1187,1173,1187,1140,1211,1173,1199,1199,1187,1140,1140,1173,1173,1173,1187,1187,1173,1187,1173,1173,1140,1187,1199,1211,1173,1173,1187,1199,1173,1140,1173,1187,1211,1211,1187,1187,1173,1211,1173,1187,1199,1187,1187,1173,1187,1187,1222,1187,1187,1173,1187,1140,1173,1187,1187,1199,1140,1173,1187,1187,1173,1199,1211,1187,1121,1140,1187,1211,1199,1211,1187,1199,1199,1243,1211,1187,1222,1199,1199,1211,1211,1233,1252,1211,1211,1233,1243,1211,1243,1222,1222,1233,1199,1211,1211,1243,1211,1222,1187,1233,1233,1211,1233,1233,1222,1261,1233,1233,1261,1233,1285,1243,1243,1211,1233,1222,1269,1233,1199,1222,1187,1187,1211,1243,1199,1211,1233,1211,1222,1199,1233,1233,1211,1233,1187,1199,1243,1211,1199,1233,1199,1211,1199,1222,1233,1187,1211,1211,1199,1187,1187,1211,1211,1199,1199,1199,1211,1199,1222,1199,1140,1211,1187,1211,1211,1187,1187,1140,1187,1173,1187,1187,1187,1157,1211
8,1173,1187,1173,1140,1187,1140,1222,1199,1173,1199,1187,1187,1140,1199,1121,1211,1199,1187,1173,1211,1211,1121,1187,1140,1173,1187,1199,1140,1173,1140,1211,1199,1211,1187,1187,1173,1187,1140,1187,1199,1187,1187,1121,1211,1121,1187,1187,1187,1173,1187,1173,1173,1173,1173,1199,1140,1199,1173,1222,1157,1187,1187,1187,1199,1187,1199,1173,1187,1140,1199,1187,1199,1211,1173,1199,1187,1140,1173,1173,1187,1187,1121,1199,1173,1199,1211,1173,1211,1222,1199,1187,1187,1222,1211,1187,1187,1187,1199,1140,1211,1222,1173,1233,1187,1199,1211,1187,1222,1243,1199,1211,1211,1243,1211,1211,1211,1211,1222,1187,1252,1211,1211,1222,1233,1211,1199,1233,1211,1211,1199,1211,1233,1243,1222,1222,1243,1243,1243,1222,1243,1252,1243,1277,1252,1243,1199,1211,1187,1199,1243,1233,1211,1261,1211,1187,1211,1233,1243,1222,1222,1199,1211,1211,1199,1233,1222,1211,1222,1211,1222,1211,1233,1222,1233,1233,1199,1211,1187,1187,1211,1211,1199,1199,1243,1211,1211,1199,1199,1187,1199,1199,1187,1187,1199,1211,1199,1173,1211,1187,1187,1222
9,1187,1157,1173,1140,1187,1140,1157,1187,1187,1187,1173,1187,1121,1173,1173,1187,1157,1187,1187,1173,1187,1140,1173,1140,1173,1187,1187,1140,1140,1140,1211,1187,1199,1173,1140,1173,1173,1140,1173,1199,1173,1187,1211,1187,1187,1173,1211,1173,1140,1199,1140,1199,1173,1187,1173,1140,1140,1199,1173,1187,1121,1187,1140,1187,1187,1199,1173,1173,1199,1173,1187,1173,1187,1173,1199,1173,1173,1173,1121,1187,1187,1187,1173,1173,1187,1211,1199,1187,1187,1173,1173,1121,1173,1187,1199,1140,1173,1199,1140,1211,1199,1187,1211,1211,1199,1187,1187,1222,1222,1243,1252,1211,1233,1243,1233,1243,1233,1252,1199,1233,1211,1252,1243,1222,1199,1233,1243,1233,1233,1211,1187,1269,1233,1233,1211,1233,1233,1233,1222,1243,1211,1199,1233,1252,1233,1233,1211,1233,1199,1199,1211,1173,1211,1187,1199,1211,1211,1211,1222,1211,1187,1199,1199,1199,1243,1243,1211,1222,1199,1211,1187,1199,1211,1199,1187,1222,1187,1199,1199,1199,1243,1199,1222,1187,1199,1173,1173,1173,1187,1187,1199,1187,1173,1140,1187,1173,1140,1211,1157,1187,1187
