,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1189,1202,1189,1189,1214,1175,1189,1189,1189,1189,1189,1202,1189,1189,1189,1143,1214,1189,1175,1175,1189,1143,1189,1175,1189,1175,1214,1143,1189,1175,1202,1214,1189,1189,1189,1189,1189,1175,1189,1189,1214,1175,1143,1189,1124,1189,1189,1202,1175,1202,1143,1214,1202,1214,1175,1143,1143,1189,1225,1189,1175,1202,1175,1189,1175,1143,1175,1202,1202,1143,1202,1189,1189,1202,1214,1202,1202,1189,1214,1214,1202,1189,1143,1175,1189,1214,1175,1202,1214,1175,1124,1189,1175,1189,1202,1189,1214,1175,1175,1189,1202,1124,1202,1189,1202,1202,1189,1225,1225,1225,1214,1214,1202,1202,1189,1214,1202,1214,1225,1236,1214,1236,1225,1246,1214,1236,1255,1214,1225,1236,1202,1236,1214,1214,1202,1214,1214,1225,1189,1214,1225,1214,1214,1236,1189,1202,1214,1202,1189,1189,1255,1202,1225,1202,1214,1225,1255,1246,1255,1236,1225,1214,1236,1225,1225,1236,1225,1225,1202,1236,1225,1214,1214,1214,1214,1202,1214,1143,1189,1189,1202,1189,1202,1202,1214,1236,1202,1189,1214,1189,1202,1143,1202,1202,1143,1143,1143,1202,1143,1160,1202
1,1175,1175,1175,1189,1202,1143,1202,1189,1189,1189,1214,1214,1175,1175,1202,1189,1189,1189,1189,1202,1202,1124,1143,1143,1189,1189,1202,1124,1143,1189,1202,1189,1175,1202,1143,1189,1225,1175,1202,1189,1189,1189,1124,1189,1175,1189,1189,1175,1189,1202,1175,1175,1202,1175,1175,1175,1175,1214,1214,1189,1143,1202,1143,1202,1175,1175,1175,1175,1189,1189,1189,1202,1175,1189,1214,1189,1202,1189,1124,1189,1225,1189,1175,1214,1202,1189,1202,1189,1214,1214,1143,1175,1189,1175,1189,1189,1175,1189,1189,1175,1202,1189,1214,1202,1143,1214,1143,1202,1202,1175,1214,1175,1225,1189,1225,1225,1236,1236,1202,1236,1236,1246,1246,1225,1236,1236,1225,1246,1202,1236,1202,1236,1236,1214,1214,1214,1236,1202,1202,1202,1214,1236,1202,1236,1214,1214,1214,1189,1202,1236,1225,1202,1255,1236,1202,1225,1236,1236,1236,1246,1236,1202,1202,1236,1214,1236,1225,1236,1236,1214,1214,1214,1236,1273,1225,1214,1214,1189,1202,1202,1175,1202,1189,1189,1236,1175,1214,1189,1202,1189,1214,1189,1189,1189,1202,1202,1189,1214,1175,1189,1202
2,1202,1175,1175,1143,1189,1143,1189,1160,1175,1175,1189,1202,1189,1189,1124,1202,1189,1202,1143,1202,1189,1143,1143,1189,1175,1160,1189,1143,1160,1175,1214,1189,1225,1175,1189,1189,1236,1160,1175,1175,1189,1189,1160,1225,1124,1202,1202,1175,1189,1189,1202,1202,1143,1124,1189,1143,1189,1214,1189,1175,1175,1189,1189,1189,1189,1189,1189,1189,1124,1175,1214,1189,1189,1189,1189,1189,1175,1143,1124,1189,1214,1189,1189,1189,1175,1214,1189,1225,1214,1189,1143,1160,1189,1189,1214,1189,1189,1175,1175,1175,1189,1102,1189,1214,1202,1202,1202,1202,1202,1160,1202,1214,1214,1202,1214,1236,1214,1189,1214,1273,1225,1214,1246,1225,1236,1246,1225,1214,1225,1214,1236,1236,1202,1225,1236,1202,1225,1225,1214,1202,1202,1175,1246,1225,1214,1202,1214,1175,1189,1236,1214,1202,1225,1214,1225,1214,1255,1236,1214,1255,1202,1214,1202,1214,1236,1214,1214,1214,1202,1225,1214,1202,1214,1189,1202,1214,1225,1202,1214,1175,1214,1189,1214,1143,1246,1189,1189,1175,1189,1189,1175,1189,1189,1189,1189,1189,1189,1225,1124,1160,1175
3,1189,1124,1175,1189,1189,1143,1160,1189,1202,1189,1214,1189,1124,1143,1143,1189,1189,1175,1175,1214,1202,1124,1143,1175,1202,1189,1202,1124,1143,1175,1236,1175,1202,1189,1175,1214,1175,1202,1175,1189,1143,1189,1189,1214,1175,1189,1175,1202,1189,1189,1189,1189,1202,1202,1214,1124,1189,1202,1189,1189,1175,1175,1175,1202,1124,1202,1202,1189,1189,1189,1202,1189,1202,1202,1214,1189,1143,1143,1202,1202,1189,1175,1143,1175,1175,1214,1202,1202,1214,1189,1175,1143,1214,1175,1202,1143,1255,1214,1175,1214,1202,1189,1225,1214,1189,1214,1189,1202,1202,1175,1214,1175,1189,1189,1214,1189,1214,1214,1214,1236,1236,1225,1225,1202,1236,1236,1264,1214,1225,1202,1189,1225,1236,1214,1214,1246,1225,1202,1236,1214,1225,1202,1214,1225,1214,1189,1202,1189,1214,1225,1214,1225,1214,1236,1225,1214,1246,1246,1214,1214,1246,1202,1246,1246,1236,1202,1202,1246,1255,1202,1202,1202,1236,1225,1236,1189,1189,1143,1214,1189,1189,1175,1189,1189,1189,1202,1189,1189,1189,1189,1214,1175,1143,1189,1202,1202,1189,1202,1189,1202,1189
4,1175,1189,1175,1175,1189,1124,1160,1189,1189,1202,1189,1202,1175,1202,1160,1202,1189,1175,1189,1202,1189,1124,1160,1175,1124,1175,1189,1160,1160,1214,1175,1189,1214,1160,1202,1214,1175,1160,1175,1202,1189,1202,1160,1202,1160,1189,1124,1189,1124,1189,1143,1202,1202,1143,1189,1143,1175,1189,1175,1175,1189,1202,1124,1214,1143,1124,1175,1189,1160,1189,1189,1214,1189,1189,1189,1175,1175,1143,1175,1175,1189,1202,1143,1189,1189,1175,1202,1189,1214,1202,1160,1202,1214,1175,1202,1202,1189,1202,1175,1225,1202,1143,1202,1189,1175,1189,1189,1189,1214,1160,1202,1202,1225,1189,1202,1214,1225,1202,1143,1236,1189,1225,1255,1225,1214,1255,1214,1236,1236,1214,1189,1255,1214,1189,1225,1236,1236,1202,1214,1225,1189,1189,1225,1255,1202,1189,1189,1143,1214,1225,1214,1189,1236,1202,1202,1175,1236,1214,1246,1246,1214,1214,1255,1225,1214,1236,1202,1202,1225,1236,1202,1214,1202,1202,1189,1202,1214,1214,1214,1189,1202,1143,1214,1189,1202,1189,1160,1175,1214,1202,1202,1189,1143,1189,1189,1160,1189,1202,1102,1160,1255
5,1189,1175,1189,1175,1202,1175,1189,1202,1189,1214,1189,1175,1202,1160,1189,1189,1189,1189,1175,1189,1189,1124,1143,1189,1189,1175,1143,1175,1189,1143,1214,1202,1175,1189,1189,1175,1189,1175,1175,1189,1175,1202,1189,1175,1189,1189,1175,1143,1160,1202,1202,1175,1189,1175,1143,1143,1189,1175,1189,1175,1124,1175,1143,1189,1189,1175,1189,1189,1175,1175,1202,1236,1189,1189,1202,1189,1143,1189,1124,1175,1175,1143,1189,1189,1214,1214,1175,1189,1202,1189,1143,1175,1214,1143,1202,1202,1175,1143,1143,1236,1214,1124,1214,1214,1189,1214,1189,1202,1214,1189,1189,1214,1214,1143,1189,1214,1225,1214,1202,1225,1202,1225,1214,1246,1255,1236,1281,1214,1236,1214,1246,1246,1225,1214,1214,1264,1225,1214,1236,1225,1236,1202,1202,1225,1214,1225,1175,1189,1175,1236,1214,1214,1236,1202,1264,1225,1236,1225,1255,1236,1225,1202,1214,1225,1236,1225,1214,1202,1214,1236,1214,1202,1225,1202,1214,1175,1225,1189,1202,1202,1189,1189,1225,1189,1202,1189,1175,1202,1189,1214,1202,1189,1175,1175,1175,1189,1189,1202,1143,1189,1189
6,1189,1175,1124,1189,1160,1124,1189,1175,1189,1189,1202,1189,1143,1189,1189,1189,1175,1189,1143,1214,1202,1143,1124,1189,1202,1175,1175,1160,1175,1189,1189,1214,1202,1175,1175,1175,1175,1124,1189,1214,1202,1189,1143,1175,1143,1175,1175,1124,1189,1189,1189,1189,1143,1124,1189,1175,1124,1175,1202,1214,1202,1189,1189,1175,1214,1160,1214,1189,1189,1189,1175,1175,1189,1189,1214,1189,1189,1189,1124,1175,1189,1189,1124,1214,1202,1189,1175,1225,1202,1202,1143,1175,1202,1175,1202,1214,1189,1189,1189,1225,1202,1124,1236,1214,1160,1214,1214,1214,1202,1189,1202,1189,1189,1189,1202,1225,1202,1225,1202,1236,1214,1246,1255,1236,1246,1225,1225,1225,1246,1214,1225,1246,1255,1202,1225,1273,1264,1214,1214,1189,1214,1202,1225,1236,1225,1225,1189,1202,1189,1255,1214,1202,1214,1189,1214,1214,1202,1246,1214,1236,1225,1236,1214,1236,1214,1189,1214,1214,1189,1225,1225,1214,1214,1246,1189,1175,1202,1175,1189,1175,1225,1214,1225,1175,1175,1189,1189,1189,1202,1214,1189,1202,1189,1175,1214,1189,1189,1189,1175,1175,1202
7,1202,1175,1189,1175,1189,1124,1143,1175,1202,1189,1189,1202,1175,1124,1143,1214,1202,1189,1175,1214,1143,1124,1189,1202,1202,1189,1189,1189,1143,1143,1214,1214,1189,1189,1189,1143,1202,1143,1189,1175,1202,1202,1124,1189,1175,1214,1189,1202,1189,1214,1175,1202,1189,1189,1214,1124,1175,1189,1202,1214,1202,1189,1202,1214,1214,1189,1202,1202,1189,1175,1202,1189,1202,1175,1214,1189,1175,1143,1189,1189,1189,1175,1124,1202,1189,1202,1202,1202,1214,1214,1143,1189,1225,1202,1202,1214,1189,1189,1189,1236,1214,1189,1214,1202,1175,1214,1214,1236,1214,1189,1189,1214,1236,1189,1246,1214,1225,1214,1202,1225,1214,1236,1214,1255,1225,1255,1236,1281,1246,1236,1214,1264,1255,1246,1236,1246,1273,1255,1202,1225,1214,1214,1236,1236,1189,1202,1202,1214,1214,1225,1214,1236,1225,1202,1236,1225,1225,1214,1225,1236,1214,1214,1236,1225,1214,1236,1189,1202,1214,1236,1236,1214,1214,1255,1202,1225,1202,1202,1214,1202,1214,1202,1236,1189,1214,1225,1214,1214,1189,1214,1214,1189,1175,1189,1189,1202,1202,1214,1189,1202,1189
8,1202,1202,1175,1143,1175,1124,1189,1160,1143,1175,1202,1189,1175,1202,1143,1189,1202,1189,1124,1189,1214,1124,1160,1189,1143,1143,1214,1143,1143,1124,1202,1189,1189,1175,1124,1124,1175,1189,1189,1202,1202,1189,1143,1225,1143,1189,1175,1143,1143,1143,1143,1175,1175,1175,1189,1124,1189,1202,1202,1189,1189,1160,1189,1214,1143,1202,1143,1189,1202,1189,1175,1189,1175,1189,1214,1175,1143,1175,1124,1189,1175,1143,1160,1189,1202,1225,1175,1189,1189,1202,1143,1175,1214,1214,1214,1189,1143,1189,1189,1246,1202,1175,1214,1189,1189,1189,1202,1189,1225,1175,1189,1202,1225,1189,1189,1202,1214,1236,1189,1214,1214,1236,1225,1202,1225,1246,1255,1255,1202,1214,1214,1236,1246,1236,1236,1255,1214,1236,1202,1202,1225,1214,1236,1255,1225,1214,1214,1236,1225,1246,1225,1202,1246,1202,1189,1202,1273,1236,1236,1202,1214,1189,1214,1202,1246,1214,1189,1225,1214,1214,1225,1202,1189,1214,1202,1202,1189,1189,1202,1189,1202,1175,1202,1225,1214,1202,1214,1189,1202,1202,1202,1202,1175,1189,1202,1143,1143,1214,1143,1189,1202
9,1160,1160,1160,1189,1175,1124,1124,1175,1189,1189,1175,1189,1124,1160,1160,1189,1175,1202,1175,1189,1189,0,1189,1175,1175,1175,1189,1124,1102,1143,1225,1175,1189,1189,1124,1124,1175,1124,1175,1175,1143,1143,1175,1189,1143,1202,1202,1160,1189,1214,1175,1202,1189,1189,1143,1143,1175,1189,1214,1175,1143,1189,1143,1189,1143,1189,1175,1175,1189,1175,1175,1189,1189,1175,1202,1214,1124,1160,1143,1189,1189,1124,1160,1189,1202,1202,1189,1189,1202,1189,1189,1160,1189,1189,1214,1189,1202,1202,1143,1236,1225,1175,1214,1236,1189,1202,1202,1214,1189,1214,1189,1189,1202,1214,1202,1225,1214,1236,1202,1202,1202,1255,1246,1202,1202,1273,1236,1236,1225,1202,1189,1255,1225,1214,1189,1214,1214,1236,1189,1236,1255,1214,1236,1246,1225,1214,1214,1214,1214,1214,1214,1189,1225,1202,1189,1225,1225,1225,1214,1225,1214,1202,1214,1202,1225,1246,1202,1214,1202,1214,1202,1214,1214,1189,1202,1189,1189,1175,1189,1202,1189,1143,1214,1189,1202,1175,1160,1189,1189,1189,1214,1202,1189,1175,1175,1160,1124,1202,1143,1189,1189
