,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1184,1170,1184,1184,1184,1170,1155,1170,1208,1184,1197,1197,1208,1184,1184,1170,1208,1170,1170,1197,1184,1170,1170,1170,1155,1184,1184,1138,1184,1184,1208,1197,1184,1170,1170,1184,1197,1138,1184,1170,1184,1184,1097,1184,1138,1197,1170,1197,1184,1184,1138,1184,1184,1208,1170,1138,1184,1119,1240,1184,1184,1184,1138,1184,1184,1170,1197,1184,1170,1170,1208,1197,1170,1197,1184,1184,1184,1184,1197,1197,1184,1170,1138,1170,1184,1170,1184,1197,1184,1170,1170,1138,1170,1184,1197,1219,1184,1170,1170,1184,1208,1138,1219,1184,1184,1197,1208,1219,1219,1208,1197,1208,1219,1208,1197,1219,1230,1230,1219,1230,1249,1240,1208,1230,1197,1230,1249,1184,1208,1219,1208,1240,1230,1230,1219,1230,1230,1219,1230,1230,1249,1219,1219,1240,1208,1208,1208,1184,1184,1208,1208,1184,1230,1208,1170,1208,1230,1208,1197,1230,1208,1219,1197,1208,1230,1197,1197,1208,1208,1240,1219,1208,1208,1208,1184,1170,1208,1170,1197,1170,1208,1184,1230,1184,1208,1208,1184,1197,1208,1184,1197,1184,1197,1197,1184,1184,1170,1197,1138,1184,1184
1,1197,1184,1184,1170,1197,1119,1155,1184,1208,1184,1197,1208,1197,1138,1138,1184,1208,1184,1197,1184,1197,1119,1184,1197,1197,1170,1184,1138,1138,1138,1219,1197,1184,1184,1184,1170,1208,1184,1170,1197,1184,1208,1138,1184,1184,1197,1184,1170,1138,1197,1138,1197,1184,1138,1184,1170,1219,1170,1184,1170,1138,1197,1138,1184,1155,1119,1184,1184,1197,1184,1170,1208,1170,1170,1197,1184,1184,1184,1138,1184,1219,1197,1119,1184,1197,1197,1184,1184,1208,1197,1138,1138,1170,1197,1184,1184,1170,1184,1184,1184,1208,1119,1197,1197,1208,1219,1184,1208,1219,1184,1249,1208,1240,1197,1197,1230,1249,1219,1208,1219,1197,1230,1219,1208,1230,1208,1249,1230,1230,1197,1184,1230,1249,1230,1219,1219,1249,1258,1208,1230,1230,1208,1184,1240,1208,1197,1219,1208,1197,1208,1208,1184,1197,1197,1184,1208,1184,1208,1230,1219,1240,1184,1208,1219,1230,1219,1219,1197,1219,1219,1208,1208,1249,1219,1208,1197,1184,1208,1208,1184,1208,1197,1208,1197,1230,1184,1184,1184,1197,1170,1197,1184,1170,1197,1208,1170,1184,1197,1170,1184,1197
2,1170,1170,1119,1155,1184,1138,1170,1155,1170,1170,1170,1170,1184,1119,1155,1170,1184,1184,1155,1197,1184,1119,1184,1170,1155,1170,1170,1119,1155,1119,1197,1184,1184,1155,1184,1170,1197,1170,1170,1170,1184,1184,1170,1197,1119,1197,1155,1138,1119,1184,1184,1184,1184,1155,1155,1155,1184,1219,1184,1197,1155,1184,1119,1184,1170,1170,1184,1155,1155,1170,1184,1170,1184,1184,1197,1208,1170,1184,1138,1184,1184,1184,1170,1170,1170,1208,1170,1184,1197,1170,1155,1155,1184,1197,1184,1184,1170,1184,1197,1184,1184,1138,1197,1197,1208,1197,1184,1197,1230,1184,1197,1208,1240,1219,1230,1208,1266,1208,1230,1266,1184,1197,1219,1184,1208,1249,1208,1197,1208,1219,1197,1219,1230,1184,1230,1249,1230,1208,1240,1240,1240,1197,1219,1249,1197,1208,1208,1170,1208,1219,1208,1184,1197,1208,1184,1197,1208,1219,1197,1230,1208,1197,1197,1230,1240,1197,1184,1197,1208,1230,1184,1230,1208,1170,1197,1184,1184,1184,1184,1184,1184,1208,1184,1170,1230,1208,1208,1170,1184,1170,1184,1197,1155,1170,1208,1170,1155,1184,1119,1170,1155
3,1170,1119,1119,1138,1184,1138,1184,1197,1170,1184,1184,1155,1170,1155,1155,1119,1184,1155,1184,1197,1197,1138,1170,1170,1197,1155,1184,1170,1170,1119,1240,1170,1184,1184,1138,1208,1155,1119,1170,1170,1170,1184,1184,1184,1184,1184,1170,1184,1138,1155,1170,1170,1219,1184,1197,1138,1170,1170,1197,1184,1184,1184,1138,1184,1170,1184,1230,1138,1155,1170,1184,1197,1197,1184,1230,1170,1119,1138,1184,1170,1184,1138,1155,1155,1197,1197,1170,1184,1197,1184,1170,0,1208,1184,1208,1138,1184,1197,1170,1197,1138,1170,1208,1184,1170,1184,1197,1208,1219,1170,1184,1184,1230,1208,1208,1230,1258,1230,1258,1258,1230,1230,1208,1208,1219,1208,1266,1208,1230,1208,1184,1230,1266,1240,1240,1230,1274,1240,1230,1249,1230,1197,1240,1208,1230,1184,1184,1197,1197,1208,1197,1184,1184,1197,1197,1184,1230,1208,1197,1208,1197,1184,1184,1219,1230,1208,1184,1219,1219,1208,1197,1197,1219,1219,1197,1184,1197,1197,1208,1170,1208,1170,1219,1184,1208,1197,1230,1197,1184,1170,1208,1170,1138,1184,1184,1197,1170,1170,1170,1155,1184
4,1197,1197,1184,1184,1184,1119,1119,1184,1170,1184,1184,1197,1170,1184,1170,1184,1197,1170,1170,1184,1184,1119,1170,1184,1119,1138,1197,1119,1184,1208,1208,1184,1208,1184,1170,1170,1184,1170,1184,1184,1184,1184,1170,1197,1170,1184,1170,1184,1138,1184,1184,1184,1208,1138,1208,1170,1170,1197,1184,1170,1184,1197,1119,1197,1119,1184,1184,1184,1138,1138,1184,1208,1197,1184,1197,1119,1184,1170,1138,1170,1208,1184,1138,1170,1184,1197,1208,1197,1208,1170,1197,1184,1197,1170,1219,1138,1184,1208,1138,1184,1184,1184,1184,1219,1197,1208,1170,1197,1208,1219,1208,1208,1230,1208,1219,1266,1230,1230,1208,1249,1208,1219,1266,1230,1208,1266,1240,1266,1258,1208,1219,1249,1230,1230,1249,1249,1266,1258,1230,1249,1208,1197,1249,1266,1240,1249,1208,1184,1184,1219,1197,1138,1208,1197,1197,1184,1240,1249,1230,1240,1197,1208,1249,1240,1230,1208,1240,1208,1230,1230,1208,1208,1208,1208,1184,1197,1208,1184,1208,1170,1197,1170,1219,1208,1208,1219,1184,1197,1219,1208,1208,1170,1184,1138,1184,1184,1184,1208,1155,1197,1258
5,1184,1170,1170,1184,1197,1170,1184,1197,1184,1197,1184,1184,1119,1170,1170,1208,1170,1197,1184,1184,1184,1119,1170,1197,1170,1155,1184,1138,1184,1138,1208,1197,1197,1184,1119,1170,1184,1138,1184,1170,1197,1170,1138,1184,1170,1184,1184,1170,1184,1184,1184,1170,1184,1170,1170,1138,1197,1170,1184,1119,1119,1170,1138,1184,1184,1184,1170,1170,1170,1170,1184,1197,1197,1197,1208,1197,1138,1138,1119,1197,1184,1119,1184,1184,1197,1197,1184,1184,1219,1184,1170,1170,1208,1170,1197,1184,1170,1184,1138,1219,1230,1138,1208,1197,1197,1197,1197,1208,1208,1208,1197,1230,1230,1184,1249,1230,1230,1230,1230,1266,1249,1249,1249,1240,1230,1258,1266,1249,1249,1240,1249,1266,1240,1230,1230,1249,1249,1230,1240,1219,1240,1240,1240,1240,1249,1230,1208,1208,1197,1230,1197,1197,1197,1170,1219,1219,1240,1208,1208,1230,1230,1230,1197,1208,1230,1249,1219,1208,1208,1219,1184,1184,1208,1184,1208,1184,1184,1170,1208,1208,1184,1170,1219,1219,1208,1197,1197,1184,1184,1219,1208,1184,1170,1184,1170,1184,1170,1184,1138,1184,1184
6,1170,1184,1155,1170,1184,1119,1184,1184,1170,1184,1170,1184,1155,1170,1155,1184,1184,1184,1170,1184,1170,1119,1184,1184,1155,1170,1184,1119,1119,1138,1208,1170,1170,1197,1170,1170,1170,1119,1184,1184,1170,1184,1119,1184,1138,1184,1138,1138,1170,1197,1155,1170,1170,1119,1184,1184,1170,1184,1197,1208,1184,1170,1184,1197,1184,1155,1184,1170,1170,1170,1170,1170,1155,1184,1197,1197,1170,1170,1119,1184,1197,1119,1119,1208,1184,1170,1184,1197,1197,1170,1119,1170,1197,1184,1184,1197,1184,1138,1170,1219,1208,1155,1240,1219,1208,1208,1208,1240,1208,1208,1230,1197,1219,1208,1230,1230,1230,1266,1208,1230,1208,1249,1249,1219,1230,1219,1249,1230,1249,1240,1219,1258,1258,1197,1266,1266,1274,1249,1230,1249,1249,1240,1249,1258,1219,1240,1208,1197,1208,1249,1197,1184,1184,1184,1197,1208,1219,1230,1208,1219,1208,1208,1197,1240,1197,1208,1230,1208,1197,1230,1208,1197,1208,1219,1184,1155,1197,1184,1197,1197,1219,1184,1197,1208,1208,1184,1184,1197,1184,1197,1184,1184,1184,1138,1230,1170,1138,1184,1138,1184,1184
7,1197,1155,1155,1170,1155,1119,1155,1138,1197,1184,1170,1208,1138,1170,1119,1170,1208,1184,1138,1208,1170,1184,1170,1197,1184,1184,1184,1184,1184,1138,1197,1197,1184,1184,1184,1138,1170,1138,1184,1184,1197,1184,1138,1170,1138,1197,1197,1170,1184,1197,1170,1184,1170,1184,1197,1119,1170,1170,1208,1197,1184,1184,1184,1197,1138,1138,1170,1170,1170,1170,1184,1155,1208,1184,1197,1184,1138,1138,1138,1184,1184,1184,1138,1208,1184,1170,1184,1197,1197,1197,1138,1138,1184,1170,1197,1184,1197,1197,1184,1208,1197,1184,1208,1184,1184,1197,1170,1230,1258,1197,1208,1240,1208,1240,1266,1249,1258,1208,1230,1249,1240,1230,1249,1249,1266,1240,1266,1230,1219,1249,1230,1289,1258,1266,1258,1266,1274,1266,1230,1258,1274,1249,1282,1249,1230,1219,1208,1197,1219,1208,1197,1208,1230,1208,1184,1184,1208,1230,1184,1208,1184,1208,1208,1219,1230,1230,1197,1197,1197,1208,1240,1197,1208,1219,1197,1184,1197,1184,1197,1197,1197,1197,1219,1184,1208,1208,1184,1219,1208,1197,1197,1197,1170,1138,1184,1197,1170,1197,1170,1155,1208
8,1197,1184,1184,1197,1184,1119,1219,1184,1170,1184,1197,1170,1119,1208,1138,1197,1197,1184,1138,1197,1197,0,1184,1119,1197,1170,1208,1119,1184,1138,1208,1208,1184,1208,1170,1170,1197,1184,1184,1197,1197,1184,1119,1219,1138,1208,1184,1197,1170,1184,1170,1184,1184,1138,1197,1138,1219,1184,1208,1197,1170,1170,1184,1208,1184,1170,1170,1170,1197,1184,1170,1197,1197,1170,1184,1184,1184,1184,1119,1184,1170,1170,1138,1184,1208,1208,1184,1197,1230,1208,1184,1184,1197,1208,1197,1170,1184,1170,1170,1208,1219,1170,1230,1197,1219,1208,1197,1219,1230,1219,1230,1230,1249,1208,1240,1219,1249,1230,1219,1274,1249,1258,1266,1219,1249,1258,1266,1258,1266,1249,1266,1274,1249,1258,1274,1266,1249,1249,1230,1219,1266,1274,1249,1258,1230,1208,1219,1208,1208,1240,1230,1197,1249,1219,1197,1208,1258,1208,1219,1197,1184,1208,1230,1219,1240,1230,1197,1208,1208,1219,1208,1197,1208,1208,1184,1184,1208,1184,1197,1219,1184,1197,1208,1230,1184,1197,1197,1208,1208,1230,1197,1197,1184,1197,1208,1184,1119,1208,1138,1184,1219
9,1138,1184,1170,1170,1170,1119,1170,1184,1184,1197,1197,1184,1119,1170,1170,1184,1184,1184,1197,1184,1184,1097,1197,1170,1184,1184,1184,1138,1119,1170,1219,1197,1197,1170,1138,1138,1119,1184,1184,1184,1170,1197,1184,1197,1184,1197,1208,1170,1170,1208,1170,1184,1170,1138,1184,1138,1138,1197,1197,1170,1138,1197,1197,1184,1170,1184,1138,1197,1184,1184,1170,1184,1197,1197,1197,1184,1138,1170,1138,1197,1184,1138,1138,1138,1197,1184,1184,1170,1208,1184,1184,1170,1138,1184,1197,1138,1197,1184,1170,1208,1197,1170,1197,1219,1197,1208,1197,1219,1230,1230,1230,1230,1230,1197,1240,1240,1240,1258,1230,1249,1240,1266,1266,1266,1266,1258,1274,1266,1258,1258,1249,1282,1249,1219,1230,1282,1266,1249,1219,1249,1266,1258,1266,1266,1249,1240,1219,1230,1184,1230,1208,1184,1230,1184,1208,1208,1230,1230,1208,1208,1184,1208,1230,1197,1219,1240,1208,1184,1208,1219,1208,1197,1197,1184,1208,1197,1184,1184,1219,1230,1219,1197,1230,1208,1197,1197,1208,1197,1184,1208,1208,1184,1197,1184,1197,1184,1184,1197,1170,1184,1197
