,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1214,1189,1175,1189,1189,1143,1160,1202,1189,1175,1175,1202,1189,1189,1143,1202,1214,1189,1143,1202,1214,1143,1175,1175,1175,1189,1202,1124,1189,1189,1189,1202,1202,1189,1175,1202,1189,1143,1202,1202,1202,1189,1175,1175,1175,1202,1189,1189,1143,1202,1124,1202,1189,1214,1189,1143,1175,1175,1245,1175,1175,1175,1124,1189,1189,1175,1175,1202,1175,1175,1202,1189,1214,1189,1189,1189,1189,1175,1202,1143,1202,1175,1143,1189,1189,1189,1175,1202,1214,1189,1143,1189,1202,1143,1202,1202,1143,1189,1189,1214,1214,1160,1189,1214,1189,1225,1189,1235,1225,1214,1214,1202,1214,1189,1214,1225,1225,1255,1225,1245,1272,1272,1235,1272,1245,1235,1272,1255,1272,1255,1255,1288,1272,1255,1235,1264,1245,1255,1255,1255,1272,1235,1272,1255,1202,1225,1225,1202,1189,1225,1235,1202,1225,1214,1189,1225,1245,1214,1214,1225,1214,1214,1225,1214,1214,1235,1202,1214,1214,1214,1202,1214,1214,1202,1202,1189,1202,1175,1189,1189,1214,1202,1189,1189,1189,1214,1189,1202,1214,1202,1189,1175,1189,1202,1189,1189,1124,1214,1175,1189,1189
1,1189,1189,1175,1175,1202,1143,1189,1189,1214,1189,1202,1202,1189,1124,1124,1189,1202,1175,1189,1214,1202,1143,1143,1189,1175,1189,1175,1189,1124,1175,1225,1202,1189,1202,1175,1175,1202,1189,1143,1175,1189,1189,1160,1189,1189,1175,1189,1175,1175,1202,1189,1214,1202,1175,1175,1189,1175,1202,1214,1189,1143,1189,1189,1202,1143,1124,1175,1175,1189,1175,1175,1189,1189,1189,1189,1189,1175,1143,1124,1175,1225,1143,1143,1202,1189,1189,1189,1189,1214,1189,1124,1124,1189,1175,1202,1175,1189,1175,1189,1202,1202,1124,1202,1202,1214,1225,1189,1225,1235,1175,1245,1202,1264,1202,1214,1264,1272,1245,1202,1235,1245,1272,1280,1225,1272,1255,1255,1288,1245,1280,1255,1280,1272,1245,1264,1288,1272,1255,1245,1272,1255,1255,1235,1255,1245,1235,1214,1202,1214,1214,1214,1214,1214,1202,1189,1214,1214,1225,1235,1214,1255,1189,1225,1235,1245,1235,1225,1189,1235,1214,1214,1202,1225,1214,1214,1202,1202,1189,1189,1189,1202,1189,1214,1189,1202,1189,1189,1175,1202,1143,1202,1202,1175,1202,1189,1202,1189,1225,1143,1202,1214
2,1202,1124,1189,1175,1202,1143,1189,1175,1189,1189,1175,1175,1189,1124,1143,1202,1189,1189,1143,1202,1202,1124,1175,1202,1175,1143,1175,1143,1175,1189,1225,1189,1214,1175,1189,1143,1214,1143,1175,1175,1175,1202,1143,1214,1175,1202,1175,1143,1143,1189,1202,1189,1202,1175,1202,1143,1175,1189,1202,1189,1175,1202,1189,1175,1189,1175,1143,1175,1143,1175,1189,1189,1189,1189,1214,1214,1189,1143,1143,1175,1189,1175,1189,1202,1189,1225,1189,1202,1202,1189,1124,1124,1189,1189,1214,1202,1175,1189,1189,1175,1202,1143,1189,1214,1214,1225,1214,1214,1225,1214,1214,1235,1235,1235,1235,1272,1245,1225,1214,1272,1245,1245,1264,1264,1264,1288,1280,1255,1280,1288,1255,1280,1272,1264,1288,1296,1272,1288,1288,1272,1255,1225,1235,1235,1280,1255,1255,1225,1214,1255,1235,1189,1214,1214,1214,1235,1235,1235,1214,1225,1214,1189,1235,1235,1235,1235,1214,1214,1214,1245,1214,1235,1225,1202,1214,1189,1202,1214,1214,1175,1189,1202,1189,1202,1225,1214,1214,1189,1189,1202,1214,1214,1175,1202,1225,1202,1143,1189,1160,1189,1189
3,1189,1143,1189,1189,1189,1143,1160,1202,1175,1189,1214,1189,1175,1175,1189,1143,1189,1143,1175,1202,1202,1143,1189,1189,1189,1189,1175,1189,1124,1175,1225,1189,1189,1175,1175,1235,1175,1189,1160,1202,1175,1143,1189,1202,1143,1202,1175,1189,1189,1189,1189,1189,1202,1189,1189,1189,1124,1143,1202,1143,1143,1175,1189,1214,1143,1175,1214,1189,1189,1175,1202,1202,1214,1189,1214,1189,1175,1189,1189,1214,1189,1189,1175,1189,1189,1214,1189,1214,1225,1214,1124,1175,1202,1202,1202,1202,1214,1189,1189,1225,1189,1175,1214,1189,1202,1202,1225,1225,1214,1202,1225,1235,1225,1214,1225,1255,1235,1225,1235,1255,1245,1255,1245,1272,1255,1272,1303,1255,1288,1264,1272,1280,1288,1255,1272,1296,1272,1255,1264,1280,1255,1255,1272,1264,1235,1202,1202,1235,1245,1225,1214,1214,1214,1214,1225,1214,1245,1202,1214,1214,1214,1189,1189,1214,1225,1225,1214,1214,1214,1202,1189,1202,1235,1202,1202,1189,1214,1189,1214,1189,1214,1214,1202,1202,1202,1189,1189,1189,1202,1189,1189,1189,1189,1189,1235,1202,1175,1202,1160,1214,1175
4,1202,1175,1160,1189,1189,1143,1175,1189,1202,1214,1189,1202,1214,1202,1175,1189,1189,1189,1175,1202,1189,1143,1202,1175,1189,1175,1202,1189,1143,1202,1189,1189,1214,1189,1214,1202,1189,1143,1189,1202,1214,1202,1189,1202,1143,1202,1175,1202,1175,1214,1214,1189,1214,1143,1202,1175,1202,1189,1189,1189,1175,1202,1143,1214,1143,1189,1202,1189,1175,1202,1189,1214,1202,1202,1202,1189,1143,1143,1143,1175,1202,1202,1143,1189,1202,1189,1202,1214,1189,1189,1214,1143,1214,1202,1202,1189,1189,1214,1189,1235,1202,1189,1214,1214,1189,1225,1189,1225,1245,1214,1235,1225,1235,1235,1235,1280,1272,1255,1245,1264,1255,1264,1272,1255,1235,1288,1288,1272,1303,1255,1272,1272,1296,1272,1264,1303,1310,1272,1255,1264,1264,1245,1288,1280,1255,1272,1235,1214,1235,1245,1255,1202,1202,1214,1255,1214,1264,1225,1255,1225,1214,1225,1272,1255,1225,1225,1225,1214,1235,1225,1225,1214,1214,1202,1214,1202,1202,1225,1214,1189,1202,1189,1214,1225,1189,1214,1189,1189,1214,1214,1214,1189,1189,1189,1214,1225,1214,1214,1189,1189,1255
5,1175,1175,1175,1202,1214,1143,1160,1189,1202,1214,1214,1214,1175,1189,1189,1202,1175,1202,1175,1202,1202,1124,1175,1214,1202,1175,1189,1214,1189,1143,1202,1202,1189,1189,1124,1175,1189,1202,1175,1189,1189,1202,1175,1189,1189,1202,1124,1202,1175,1189,1175,1189,1189,1143,1189,1143,1143,1214,1202,1175,1175,1189,1175,1202,1175,1214,1160,1175,1189,1189,1189,1225,1202,1189,1202,1189,1175,1189,1160,1189,1202,1189,1189,1175,1189,1202,1175,1189,1189,1202,1143,1189,1225,1175,1202,1175,1189,1175,1175,1225,1235,1143,1225,1214,1214,1225,1214,1245,1225,1235,1214,1264,1235,1189,1235,1264,1255,1272,1264,1280,1264,1280,1280,1245,1280,1264,1296,1288,1288,1296,1316,1288,1272,1264,1288,1288,1280,1255,1280,1264,1264,1255,1245,1280,1235,1272,1214,1255,1225,1272,1235,1245,1225,1225,1245,1225,1235,1255,1255,1245,1225,1189,1225,1235,1264,1255,1225,1202,1214,1202,1214,1202,1225,1235,1202,1189,1189,1214,1214,1189,1202,1189,1202,1214,1189,1189,1143,1202,1189,1235,1202,1214,1189,1189,1202,1214,1202,1214,1143,1202,1202
6,1175,1189,1124,1189,1143,1124,1189,1189,1202,1202,1175,1189,1124,1175,1189,1202,1189,1175,1143,1175,1189,1143,1160,1189,1143,1189,1143,1143,1143,1189,1189,1189,1202,1202,1189,1189,1160,1160,1189,1202,1189,1175,1124,1202,1175,1189,1143,1124,1189,1202,1175,1202,1189,1143,1202,1175,1143,1202,1202,1189,1202,1175,1175,1202,1214,1175,1175,1189,1202,1189,1189,1189,1202,1189,1202,1143,1175,1189,1143,1143,1202,1124,1124,1202,1202,1189,1189,1214,1175,1189,1124,1202,1175,1189,1214,1225,1189,1189,1202,1225,1214,1189,1245,1235,1225,1225,1235,1245,1214,1202,1235,1202,1255,1214,1235,1255,1272,1272,1264,1264,1255,1288,1296,1264,1264,1272,1296,1280,1272,1272,1255,1296,1310,1264,1280,1303,1288,1288,1280,1272,1255,1245,1288,1280,1189,1272,1214,1255,1214,1264,1255,1235,1255,1202,1225,1235,1225,1255,1225,1225,1189,1255,1225,1235,1235,1214,1225,1225,1214,1235,1202,1235,1214,1214,1189,1189,1225,1189,1189,1214,1214,1175,1214,1175,1202,1189,1189,1189,1189,1214,1202,1202,1189,1189,1235,1202,1189,1214,1175,1175,1175
7,1189,1160,1160,1175,1175,1124,1124,1160,1202,1175,1189,1175,1175,1124,1124,1189,1189,1175,1124,1202,1175,1124,1160,1189,1175,1189,1175,1124,1160,1124,1189,1175,1175,1175,1175,1160,1160,1160,1160,1175,1189,1175,1124,1175,1143,1175,1124,1124,1189,1189,1160,1189,1202,1189,1175,1124,1124,1160,1189,1189,1160,1189,1189,1202,1160,1124,1160,1175,1160,1160,1160,1175,1214,1160,1189,1175,1160,1124,1175,1160,1189,1189,1124,1189,1175,1175,1175,1189,1189,1189,0,1124,1189,1189,1214,1175,1189,1189,1189,1202,1214,1189,1245,1214,1202,1189,1175,1264,1235,1202,1189,1225,1235,1214,1255,1255,1255,1264,1264,1264,1272,1264,1255,1264,1264,1272,1280,1264,1288,1288,1288,1303,1303,1288,1288,1280,1288,1264,1272,1255,1272,1255,1272,1272,1235,1255,1214,1255,1235,1235,1255,1235,1235,1214,1214,1202,1235,1255,1214,1235,1189,1189,1225,1235,1214,1255,1189,1202,1214,1225,1225,1175,1202,1189,1214,1189,1175,1175,1202,1160,1189,1202,1189,1189,1214,1189,1175,1189,1202,1175,1202,1160,1124,1175,1189,1175,1160,1189,1189,1160,1202
8,1189,1202,1175,1143,1189,1143,1189,1189,1160,1160,1175,1160,1124,1189,1175,1175,1189,1189,1143,1189,1189,0,1175,1189,1175,1175,1175,1124,1124,1124,1202,1189,1189,1175,1124,1143,1175,1160,1189,1202,1202,1202,1124,1202,1143,1189,1175,1175,1175,1189,1189,1143,1175,1175,1189,1124,1189,1143,1214,1143,1189,1175,1175,1202,1189,1189,1175,1175,1189,1189,1175,1202,1202,1175,1214,1160,1175,1189,1124,1189,1175,1124,1160,1175,1175,1202,1202,1202,1202,1214,1143,1175,1214,1202,1202,1189,1175,1202,1175,1235,1225,1124,1225,1189,1225,1214,1202,1214,1245,1214,1255,1202,1255,1235,1225,1264,1264,1272,1245,1296,1272,1272,1280,1245,1272,1235,1272,1272,1296,1272,1296,1288,1288,1264,1296,1280,1288,1264,1272,1264,1255,1245,1264,1288,1255,1245,1235,1202,1245,1264,1272,1225,1245,1235,1245,1214,1272,1255,1235,1214,1202,1214,1225,1225,1235,1255,1214,1225,1214,1225,1225,1225,1225,1214,1202,1202,1214,1189,1189,1202,1175,1189,1175,1202,1202,1175,1202,1189,1189,1202,1202,1202,1189,1202,1235,1189,1124,1214,1189,1214,1202
9,1189,1124,1189,1189,1189,1143,1175,1202,1202,1214,1189,1235,1124,1175,1189,1202,1189,1189,1189,1189,1202,1124,1189,1202,1175,1189,1175,1143,1124,1143,1214,1202,1202,1143,1175,1143,1189,1175,1175,1214,1189,1175,1175,1214,1189,1202,1202,1189,1143,1214,1189,1214,1189,1202,1175,1143,1175,1189,1202,1189,1124,1202,1175,1202,1175,1189,1189,1189,1202,1175,1202,1189,1202,1214,1225,1202,1143,1175,1175,1214,1189,1175,1175,1175,1202,1214,1189,1202,1214,1189,1175,1189,1189,1202,1214,1189,1214,1189,1202,1245,1214,1189,1225,1202,1214,1214,1189,1225,1225,1214,1225,1214,1225,1245,1214,1280,1264,1272,1272,1288,1255,1280,1288,1272,1296,1280,1280,1280,1280,1288,1296,1296,1303,1264,1264,1280,1272,1296,1255,1296,1288,1245,1272,1272,1255,1272,1245,1272,1235,1255,1255,1214,1272,1245,1225,1245,1235,1235,1214,1245,1214,1202,1272,1214,1245,1255,1225,1225,1225,1214,1214,1225,1214,1175,1214,1214,1189,1143,1202,1214,1202,1189,1214,1214,1202,1175,1160,1189,1202,1189,1202,1202,1189,1175,1202,1189,1175,1214,1189,1189,1202
10,1214,1175,1143,1189,1189,1124,1175,1214,1189,1175,1189,1189,1143,1214,1143,1175,1189,1189,1202,1189,1175,1175,1189,1143,1189,1160,1175,1124,1124,1189,1202,1175,1189,1189,1143,1175,1143,1160,1189,1202,1175,1202,1189,1189,1124,1175,1143,1175,1143,1202,1202,1189,1175,1175,1189,1175,1175,1189,1175,1175,1143,1143,1189,1245,1189,1124,1214,1175,1175,1189,1202,1175,1214,1189,1214,1189,1175,1175,1124,1189,1175,1143,1175,1189,1189,1202,1175,1189,1214,1175,1175,1214,1202,1202,1225,1202,1175,1189,1175,1235,1214,1214,1235,1255,1214,1235,1202,1214,1235,1235,1189,1235,1245,1225,1255,1255,1255,1255,1280,1296,1264,1280,1272,1272,1280,1272,1303,1288,1296,1303,1264,1310,1288,1288,1296,1296,1288,1288,1264,1280,1296,1272,1235,1296,1235,1255,1235,1255,1235,1235,1264,1235,1235,1235,1225,1255,1264,1235,1255,1255,1175,1202,1235,1225,1225,1225,1214,1235,1245,1235,1225,1214,1214,1202,1214,1202,1225,1189,1202,1202,1202,1202,1189,1202,1175,1160,1160,1225,1189,1214,1202,1189,1124,1202,1214,1189,1189,1202,1175,1175,1202
