,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1177,1163,1177,1177,1177,1148,1190,1132,1163,1177,1177,1190,1177,1148,1163,1163,1201,1177,1132,1177,1132,1113,1163,1132,1132,1163,1177,1132,1190,1163,1190,1177,1190,1190,1163,1177,1190,1113,1132,1177,1177,1177,1091,1163,1132,1132,1177,1132,1163,1190,1132,1177,1177,1177,1163,1132,1132,1163,1232,1132,1163,1177,1132,1177,1177,1163,1177,1163,1163,1132,1132,1190,1201,1201,1177,1132,1177,1132,1163,1177,1163,1132,1163,1132,1190,1177,1177,1190,1177,1177,1132,1132,1190,1163,1177,1201,1201,1163,1113,1190,1190,1113,1163,1177,1177,1177,1163,1177,1190,1190,1163,1163,1177,1163,1177,1201,1177,1201,1190,1201,1177,1201,1201,1177,1163,1201,1242,1163,1190,1190,1212,1223,1223,1201,1232,1201,1201,1212,1242,1190,1232,1201,1223,1242,1201,1201,1190,1201,1201,1201,1223,1177,1232,1201,1201,1201,1201,1201,1190,1232,1190,1212,1190,1201,1201,1190,1190,1201,1201,1232,1201,1212,1201,1177,1201,1177,1223,1163,1190,1163,1201,1201,1190,1201,1177,1201,1177,1177,1190,1163,1190,1190,1177,1163,1177,1190,1163,1190,1113,1177,1177
1,1177,1177,1177,1190,1163,1132,1177,1177,1177,1190,1190,1201,1163,1177,1132,1163,1190,1163,1190,1201,1177,1113,1163,1177,1177,1177,1177,1163,1132,1163,1212,1177,1163,1177,1177,1177,1201,1163,1177,1177,1177,1177,1163,1177,1132,1132,1113,1177,1163,1177,1177,1177,1177,1177,1113,1132,1177,1190,1212,1163,1113,1163,1177,1190,1177,1132,1163,1177,1177,1132,1177,1163,1163,1177,1177,1177,1132,1163,1113,1190,1201,1163,1113,1177,1177,1132,1177,1177,1212,1163,1132,1163,1177,1177,1190,1177,1177,1177,1163,1177,1163,1132,1177,1212,1177,1190,1163,1190,1201,1163,1201,1190,1223,1163,1190,1190,1223,1190,1177,1212,1163,1212,1201,1201,1190,1223,1201,1201,1190,1190,1201,1223,1212,1223,1201,1259,1223,1212,1190,1201,1212,1201,1201,1223,1212,1201,1212,1190,1201,1212,1201,1190,1201,1201,1190,1212,1201,1223,1232,1223,1212,1190,1190,1201,1223,1201,1190,1177,1223,1177,1201,1201,1223,1232,1201,1201,1190,1201,1201,1190,1190,1190,1201,1190,1212,1163,1201,1177,1201,1177,1177,1177,1177,1177,1190,1163,1148,1201,1163,1148,1163
2,1190,1132,1132,1163,1190,1113,1190,1177,1177,1163,1163,1190,1163,1132,1177,1177,1190,1163,1113,1177,1190,1113,1132,1190,1163,1163,1113,1163,1113,1132,1223,1177,1212,1132,1177,1177,1201,1148,1132,1163,1163,1163,1132,1177,1163,1177,1132,1132,1132,1177,1163,1163,1190,1163,1148,1113,1177,1201,1201,1177,1163,1190,1132,1190,1177,1163,1163,1163,1163,1163,1190,1190,1190,1190,1201,1201,1163,1132,1132,1177,1177,1177,1177,1177,1177,1190,1177,1177,1201,1163,1163,1177,1177,1177,1177,1163,1163,1177,1190,1190,1190,1132,1190,1177,1190,1190,1177,1190,1177,1190,1177,1212,1212,1177,1177,1190,1212,1201,1190,1242,1177,1201,1201,1190,1201,1212,1201,1201,1190,1212,1163,1212,1201,1223,1223,1242,1212,1223,1223,1232,1223,1190,1201,1232,1212,1212,1201,1190,1212,1250,1201,1190,1232,1190,1201,1223,1232,1212,1201,1190,1190,1190,1201,1201,1212,1223,1201,1201,1201,1223,1201,1212,1232,1190,1201,1212,1212,1177,1177,1190,1177,1177,1212,1177,1201,1190,1212,1177,1177,1223,1201,1201,1177,1190,1201,1148,1091,1190,1163,1177,1177
3,1163,1148,1163,1132,1177,1163,1163,1201,1190,1163,1177,1163,1132,1163,1163,0,1190,1132,1113,1190,1177,1163,1132,1163,1163,1177,1190,1148,1163,1132,1212,1177,1201,1177,1132,1201,1148,1148,1177,1163,1177,1177,1163,1201,1163,1177,1132,1177,1163,1177,1163,1190,1190,1201,1201,1113,1132,1177,1177,1163,1163,1163,1132,1190,1132,1163,1190,1163,1148,1177,1177,1190,1177,1163,1190,1177,1177,1163,1177,1190,1177,1132,1132,1177,1177,1201,1177,1177,1201,1190,1113,1113,1201,1163,1201,1163,1201,1190,1163,1190,1190,1163,1201,1190,1163,1212,1190,1212,1201,1190,1190,1201,1201,1190,1177,1177,1201,1190,1201,1232,1201,1201,1212,1201,1177,1177,1242,1177,1201,1177,1190,1201,1250,1212,1201,1212,1242,1212,1201,1223,1201,1201,1223,1250,1201,1201,1190,1190,1223,1212,1223,1190,1177,1223,1223,1212,1232,1223,1190,1212,1201,1177,1190,1232,1212,1223,1177,1212,1201,1190,1190,1190,1190,1201,1201,1201,1201,1177,1212,1163,1201,1177,1190,1190,1201,1190,1223,1190,1190,1163,1190,1113,1163,1177,1201,1148,1163,1163,1163,1177,1177
4,1177,1148,1113,1177,1163,1113,1163,1190,1113,1177,1177,1177,1201,1177,1132,1163,1177,1132,1177,1177,1190,1132,1132,1163,1177,1177,1163,1113,1163,1190,1190,1177,1201,1163,1163,1177,1177,1113,1132,1177,1190,1177,1163,1190,1113,1163,1163,1201,1190,1177,1190,1190,1201,1132,1177,1113,1177,1177,1132,1177,1177,1190,1132,1190,1163,1163,1190,1177,1177,1132,1177,1201,1132,1163,1177,1132,1132,1132,1132,1163,1201,1177,1163,1163,1177,1201,1190,1177,1201,1190,1177,1132,1163,1163,1190,1177,1132,1190,1132,1212,1163,1132,1190,1190,1163,1223,1190,1163,1201,1177,1190,1201,1212,1177,1201,1201,1201,1201,1163,1190,1190,1201,1201,1177,1190,1223,1223,1212,1232,1177,1177,1212,1201,1212,1201,1242,1223,1212,1201,1201,1201,1177,1223,1242,1201,1201,1190,1201,1201,1223,1242,1201,1190,1190,1201,1201,1259,1223,1223,1212,1201,1190,1201,1223,1201,1201,1163,1177,1201,1223,1190,1201,1190,1177,1163,1190,1190,1201,1223,1190,1201,1190,1201,1201,1190,1190,1190,1190,1190,1212,1201,1177,1177,1177,1177,1177,1177,1177,1132,1163,1259
5,1177,1177,1163,1190,1201,1132,1163,1190,1177,1190,1190,1177,1177,1177,1177,1190,1190,1177,1177,1190,1132,1113,1163,1190,1190,1163,1163,1163,1132,1132,1177,1177,1177,1190,1132,1132,1177,1163,1177,1190,1177,1163,1163,1163,1163,1201,1163,1132,1163,1190,1163,1177,1163,1163,1132,1113,1177,1163,1177,1132,1132,1163,1163,1177,1177,1163,1132,1190,1163,1177,1177,1201,1163,1177,1201,1177,1132,1190,1113,1163,1177,1132,1163,1190,1201,1201,1163,1177,1201,1190,1163,1132,1201,1132,1190,1177,1163,1163,1163,1201,1212,1177,1190,1190,1177,1201,1177,1201,1201,1190,1190,1201,1201,1132,1201,1201,1223,1212,1190,1223,1212,1201,1190,1201,1212,1190,1259,1212,1212,1190,1259,1223,1201,1223,1212,1212,1242,1177,1201,1242,1223,1177,1212,1212,1242,1212,1190,1190,1190,1242,1201,1223,1223,1212,1232,1242,1232,1212,1212,1223,1201,1177,1201,1212,1212,1201,1201,1212,1190,1201,1190,1201,1201,1201,1201,1201,1177,1177,1201,1190,1177,1177,1201,1201,1201,1201,1177,1190,1190,1201,1190,1177,1163,1163,1177,1190,1177,1177,1113,1190,1190
6,1190,1163,1132,1163,1177,1113,1177,1177,1177,1190,1163,1177,1132,1163,1163,1190,1177,1177,1163,1190,1190,1113,1163,1177,1163,1163,1177,1113,1113,1132,1177,1177,1190,1177,1163,1177,1177,1177,1163,1177,1132,1177,1132,1177,1132,1177,1132,1132,1190,1177,1177,1190,1163,1132,1177,1132,1132,1190,1201,1201,1190,1177,1163,1190,1132,1177,1163,1132,1177,1177,1177,1163,1177,1177,1177,1177,1148,1177,1113,1163,1201,1163,1148,1201,1177,1190,1177,1201,1190,1163,1132,1163,1163,1163,1190,1201,1177,1177,1177,1223,1190,1113,1201,1201,1212,1190,1201,1190,1212,1201,1212,1177,1201,1212,1201,1190,1212,1201,1190,1212,1201,1242,1212,1232,1201,1223,1201,1190,1201,1212,1232,1242,1259,1201,1232,1242,1242,1223,1223,1201,1201,1190,1201,1223,1201,1212,1201,1177,1190,1242,1201,1212,1212,1201,1201,1201,1223,1223,1212,1212,1201,1201,1190,1201,1223,1201,1212,1190,1201,1223,1190,1201,1201,1201,1177,1163,1223,1177,1190,1232,1232,1177,1212,1201,1190,1177,1201,1190,1177,1190,1201,1177,1190,1177,1201,1190,1177,1177,1177,1177,1163
7,1177,1113,1163,1163,1163,1091,1148,1132,1177,1163,1177,1177,1113,1113,1113,1177,1177,1177,1163,1190,1163,1113,1190,1177,1201,1132,1163,1163,1163,1113,1201,1177,1163,1177,1177,1132,1177,1177,1177,1190,1163,1177,1163,1163,1113,1177,1177,1177,1177,1201,1177,1163,1177,1177,1177,1132,1132,1190,1201,1163,1177,1177,1177,1223,1163,1132,1190,1177,1177,1163,1177,1201,1201,1177,1190,1190,1177,1113,1201,1177,1177,1177,1132,1190,1163,1201,1177,1177,1190,1201,1132,1163,1163,1190,1201,1177,1177,1190,1190,1223,1212,1132,1212,1201,1190,1201,1177,1201,1212,1201,1201,1201,1201,1223,1212,1201,1223,1223,1190,1223,1201,1232,1201,1242,1212,1223,1250,1201,1212,1201,1212,1250,1232,1250,1242,1223,1250,1232,1201,1201,1190,1201,1223,1201,1190,1201,1190,1190,1212,1201,1201,1223,1212,1212,1201,1201,1223,1212,1190,1232,1177,1201,1212,1201,1190,1212,1190,1177,1177,1201,1242,1190,1201,1212,1177,1201,1190,1190,1212,1190,1190,1201,1223,1190,1201,1190,1177,1201,1212,1201,1190,1163,1177,1177,1163,1190,1163,1190,1163,1177,1190
8,1190,1177,1132,1177,1177,1132,1177,1190,1132,1163,1190,1177,1163,1177,1132,1190,1212,1190,1132,1201,1190,1132,1177,1177,1190,1190,1163,1113,1132,1113,1201,1190,1201,1190,1163,1132,1190,1190,1190,1223,1177,1177,1132,1201,1132,1201,1190,1177,1177,1190,1177,1177,1177,1163,1201,1113,1190,1177,1190,1163,1201,1177,1177,1201,1163,1190,1177,1132,1177,1177,1177,1177,1177,1177,1201,1177,1163,1163,1163,1190,1177,1163,1163,1177,1190,1201,1163,1190,1190,1201,1113,1132,1201,1201,1190,1163,1177,1190,1190,1223,1201,1113,1223,1177,1212,1201,1201,1201,1223,1190,1201,1201,1242,1212,1201,1212,1201,1232,1201,1259,1201,1223,1212,1201,1223,1223,1242,1201,1232,1223,1201,1223,1223,1223,1242,1242,1223,1201,1223,1212,1201,1190,1201,1232,1201,1201,1212,1163,1223,1250,1232,1223,1250,1232,1190,1212,1250,1223,1259,1212,1223,1212,1201,1223,1212,1201,1190,1201,1212,1201,1201,1190,1201,1212,1212,1190,1190,1190,1190,1201,1190,1190,1212,1201,1190,1201,1190,1190,1190,1177,1223,1190,1177,1190,1177,1163,1163,1201,1177,1190,1201
9,1163,1066,1148,1148,1163,0,1148,1163,1177,1163,1177,1177,1113,1148,1163,1177,1163,1190,1148,1163,1177,0,1163,1177,1177,1177,1163,1113,1113,1132,1201,1177,1201,1177,1148,1113,1148,1113,1132,1163,1163,1163,1190,1177,1113,1201,1177,1163,1132,1190,1163,1177,1177,1132,1177,1132,1163,1177,1177,1163,1113,1201,1132,1177,1132,1163,1163,1177,1163,1177,1177,1177,1177,1177,1212,1177,1113,1113,1113,1163,1177,1148,1148,1163,1177,1177,1201,1177,1201,1163,1132,1148,1163,1163,1177,1163,1190,1163,1177,1212,1212,1148,1212,1201,1212,1190,1190,1212,1223,1201,1201,1212,1212,1223,1190,1190,1212,1201,1201,1190,1223,1232,1223,1201,1232,1212,1250,1190,1223,1242,1190,1259,1242,1232,1201,1212,1242,1223,1190,1201,1223,1177,1201,1201,1190,1212,1177,1190,1201,1201,1223,1190,1201,1201,1201,1212,1212,1223,1223,1212,1201,1223,1190,1190,1242,1212,1177,1177,1190,1201,1201,1177,1177,1177,1190,1163,1177,1177,1177,1201,1190,1163,1201,1177,1190,1177,1177,1163,1177,1163,1201,1163,1163,1163,1190,1148,1177,1177,1113,1148,1163
