,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1227,1227,1184,1200,1200,1147,1214,1214,1214,1214,1214,1214,1200,1214,1184,1200,1227,1184,1147,1200,1200,1184,1184,1200,1214,1214,1200,1147,1227,1200,1227,1214,1214,1200,1147,1214,1200,1184,1147,1184,1227,1184,1147,1200,1200,1214,1227,1214,1166,1227,1200,1214,1184,1227,1227,1200,1166,1184,1282,1200,1200,1214,1184,1214,1200,1147,1184,1200,1200,1147,1214,1227,1227,1240,1214,1200,1166,1184,1227,1214,1200,1200,1124,1214,1184,1147,1184,1214,1227,1214,1184,1200,1227,1200,1184,1227,1214,1214,1214,1227,1214,1147,1214,1214,1200,1227,1214,1227,1240,1214,1214,1214,1227,1200,1214,1251,1262,1272,1227,1272,1251,1262,1262,1240,1227,1251,1282,1240,1240,1251,1240,1240,1251,1240,1227,1262,1251,1262,1214,1214,1262,1227,1262,1262,1214,1227,1200,1184,1166,1214,1240,1240,1227,1240,1227,1240,1262,1240,1240,1251,1214,1282,1262,1227,1251,1251,1251,1214,1214,1262,1227,1227,1262,1214,1240,1200,1251,1184,1200,1214,1227,1227,1227,1214,1227,1227,1214,1214,1240,1214,1240,1147,1200,1214,1214,1200,1147,1227,1147,1184,1227
1,1200,1184,1200,1200,1214,1166,1214,1227,1227,1227,1227,1240,1214,1200,1200,1166,1227,1200,1214,1214,1214,1147,1200,1200,1214,1166,1214,1184,1214,1200,1240,1200,1214,1240,1166,1214,1227,1184,1200,1214,1214,1200,1147,1214,1147,1214,1166,1200,1166,1240,1214,1240,1214,1200,1200,1166,1184,1227,1227,1200,1214,1227,1200,1240,1147,1200,1214,1200,1214,1200,1240,1214,1200,1214,1227,1240,1147,1200,1147,1200,1262,1147,1184,1214,1214,1200,1227,1214,1214,1214,1147,1184,1214,1214,1227,1240,1200,1227,1147,1166,1214,1147,1227,1240,1200,1227,1214,1240,1251,1200,1240,1214,1251,1214,1240,1251,1262,1227,1214,1240,1227,1251,1282,1262,1262,1272,1262,1262,1240,1240,1240,1251,1262,1240,1240,1291,1240,1262,1214,1262,1282,1227,1240,1251,1240,1227,1240,1227,1227,1240,1262,1227,1251,1227,1214,1240,1282,1251,1240,1282,1251,1200,1240,1251,1251,1251,1251,1251,1272,1251,1240,1240,1251,1272,1240,1214,1227,1214,1227,1166,1214,1200,1240,1227,1251,1214,1200,1214,1240,1227,1227,1214,1166,1214,1214,1227,1200,1227,1147,1214,1214
2,1214,1184,1147,1166,1200,1147,1200,1184,1227,1214,1214,1214,1214,1200,1214,1214,1227,1214,1200,1227,1240,1147,1184,1214,1240,1200,1200,1200,1147,1200,1240,1214,1240,1184,1166,1214,1240,1184,1227,1200,1200,1200,1147,1240,1166,1214,1214,1147,1200,1200,1214,1214,1227,1166,1214,1214,1214,1227,1240,1214,1200,1240,1214,1227,1214,1214,1214,1214,1184,1184,1227,1240,1214,1214,1227,1240,1166,1184,1147,1227,1214,1214,1200,1240,1214,1227,1214,1214,1240,1200,1166,1184,1227,1214,1240,1200,1184,1214,1200,1251,1214,1166,1200,1240,1227,1240,1200,1214,1227,1200,1214,1227,1240,1227,1240,1262,1282,1214,1227,1282,1251,1262,1240,1251,1262,1272,1272,1227,1262,1282,1240,1272,1262,1240,1262,1272,1251,1262,1262,1240,1251,1227,1227,1282,1227,1251,1240,1184,1240,1262,1262,1214,1227,1240,1251,1227,1251,1251,1262,1272,1240,1240,1227,1251,1262,1240,1227,1240,1262,1251,1251,1240,1251,1227,1214,1214,1240,1214,1251,1227,1166,1214,1227,1214,1240,1214,1214,1200,1214,1227,1227,1227,1214,1227,1240,1214,1214,1227,1166,1184,1214
3,1214,1184,1200,1214,1214,1200,1214,1227,1214,1200,1214,1200,1184,1200,1184,1147,1200,1184,1184,1240,1227,1147,1200,1200,1214,1200,1200,1214,1184,1184,1240,1200,1214,1200,1166,1251,1184,1200,1166,1214,1214,1214,1200,1240,1184,1240,1166,1214,1200,1214,1184,1184,1227,1214,1227,1147,1147,1184,1200,1200,1184,1214,1166,1214,1166,1227,1227,1184,1184,1200,1214,1214,1200,1214,1214,1184,1147,1184,1214,1227,1214,1214,1147,1200,1214,1240,1184,1214,1227,1214,1147,1147,1251,1214,1214,1147,1240,1227,1200,1240,1214,1184,1251,1214,1166,1227,1214,1240,1227,1214,1227,1240,1227,1214,1240,1227,1240,1200,1262,1291,1262,1240,1262,1262,1240,1262,1309,1227,1272,1282,1214,1282,1291,1262,1240,1272,1251,1227,1240,1251,1262,1227,1262,1251,1227,1240,1214,1214,1240,1262,1251,1227,1227,1262,1240,1240,1272,1272,1251,1251,1214,1184,1240,1262,1251,1240,1214,1240,1262,1240,1227,1240,1251,1227,1240,1214,1240,1200,1227,1227,1227,1214,1214,1240,1227,1200,1240,1227,1240,1200,1240,1200,1214,1200,1214,1214,1184,1214,1214,1240,1200
4,1200,1200,1200,1214,1214,1147,1147,1214,1214,1214,1214,1200,1214,1227,1147,1214,1214,1200,1166,1214,1200,1147,1166,1166,1214,1214,1240,1200,1166,1227,1214,1227,1251,1200,1166,1214,1214,1184,1200,1214,1227,1214,1147,1227,1200,1214,1214,1227,1200,1214,1214,1214,1251,1166,1214,1147,1214,1240,1200,1214,1227,1214,1147,1227,1166,1227,1227,1214,1200,1166,1227,1240,1214,1227,1240,1200,1147,1166,1166,1214,1214,1214,1166,1214,1200,1200,1214,1227,1214,1227,1214,1184,1240,1214,1227,1214,1214,1214,1214,1251,1227,1184,1214,1227,1200,1251,1214,1227,1240,1200,1240,1240,1262,1227,1227,1240,1240,1240,1214,1251,1240,1262,1262,1251,1251,1272,1282,1262,1282,1240,1240,1282,1282,1251,1262,1240,1282,1282,1240,1240,1227,1240,1262,1282,1214,1262,1214,1214,1227,1251,1240,1200,1240,1240,1251,1227,1251,1272,1282,1272,1214,1240,1262,1262,1262,1240,1262,1227,1240,1262,1251,1227,1227,1227,1251,1214,1240,1227,1240,1214,1214,1214,1240,1240,1227,1214,1214,1227,1227,1240,1240,1214,1214,1214,1227,1214,1251,1227,1166,1214,1291
5,1200,1200,1200,1227,1227,1147,1200,1227,1227,1240,1214,1200,1147,1214,1200,1227,1227,1227,1227,1214,1200,1166,1147,1227,1227,1200,1166,1200,1214,1200,1240,1227,1227,1240,1166,1166,1214,1166,1166,1227,1214,1240,1227,1214,1214,1227,1214,1214,1200,1214,1227,1200,1214,1166,1200,1147,1214,1200,1214,1214,1166,1214,1166,1214,1214,1214,1214,1227,1214,1214,1227,1251,1227,1200,1240,1240,1166,1200,1166,1214,1214,1147,1214,1240,1240,1240,1227,1214,1227,1166,1147,1200,1262,1200,1240,1214,1214,1227,1214,1251,1262,1166,1251,1214,1227,1240,1240,1251,1262,1227,1227,1251,1251,1214,1240,1240,1240,1251,1214,1291,1240,1251,1251,1262,1272,1282,1300,1240,1251,1251,1291,1262,1251,1240,1262,1262,1262,1251,1240,1251,1240,1227,1227,1262,1262,1251,1214,1214,1227,1272,1240,1240,1240,1240,1262,1251,1262,1251,1262,1251,1227,1227,1251,1240,1272,1251,1240,1227,1251,1251,1227,1240,1251,1240,1227,1200,1240,1214,1227,1240,1240,1214,1262,1227,1240,1214,1214,1240,1227,1251,1227,1240,1227,1200,1227,1227,1240,1227,1214,1200,1227
6,1200,1214,1184,1227,1214,1147,1200,1200,1200,1227,1200,1200,1184,1200,1184,1200,1200,1200,1184,1214,1200,1147,1184,1214,1184,1227,1227,1184,1147,1184,1214,1227,1227,1227,1184,1147,1184,1147,1227,1214,1200,1184,1147,1214,1184,1184,1184,1147,1166,1200,1200,1214,1184,1147,1214,1214,1147,1214,1184,1214,1214,1200,1200,1214,1184,1200,1200,1200,1184,1214,1200,1184,1200,1214,1240,1200,1200,1200,1147,1184,1214,1147,1200,1240,1200,1214,1184,1214,1214,1214,1147,1184,1227,1184,1240,1214,1200,1200,1214,1240,1240,1184,1240,1240,1214,1240,1240,1240,1262,1227,1240,1214,1214,1214,1227,1214,1251,1240,1240,1262,1251,1282,1282,1262,1240,1282,1262,1214,1272,1240,1262,1262,1282,1227,1251,1251,1262,1262,1251,1240,1240,1214,1240,1240,1200,1240,1227,1214,1214,1272,1227,1214,1240,1214,1227,1214,1227,1262,1227,1251,1214,1227,1240,1251,1251,1227,1227,1214,1227,1251,1251,1240,1227,1227,1214,1200,1214,1214,1214,1240,1240,1200,1227,1227,1227,1227,1214,1214,1251,1200,1227,1166,1184,1200,1227,1227,1184,1200,1214,1200,1214
7,1240,1227,1200,1166,1214,0,1184,1200,1227,1214,1214,1214,1200,1184,1184,1214,1214,1200,1184,1227,1214,1147,1200,1184,1240,1184,1214,1147,1184,1166,1227,1214,1200,1200,1200,1166,1214,1184,1200,1200,1200,1200,1147,1214,1184,1200,1200,1200,1227,1227,1200,1227,1200,1200,1227,1166,1200,1214,1240,1214,1184,1214,1200,1240,1200,1214,1200,1200,1214,1184,1166,1214,1214,1200,1240,1200,1166,1147,1214,1200,1227,1214,1147,1184,1166,1227,1200,1227,1214,1227,1166,1147,1227,1214,1227,1214,1200,1214,1214,1262,1240,1200,1240,1240,1214,1240,1227,1251,1262,1227,1240,1227,1240,1240,1262,1240,1272,1227,1200,1227,1227,1262,1251,1251,1240,1262,1291,1282,1282,1272,1240,1272,1291,1262,1272,1251,1300,1240,1227,1227,1240,1240,1227,1251,1240,1240,1227,1227,1240,1251,1240,1214,1240,1240,1240,1240,1240,1272,1251,1240,1200,1240,1282,1262,1227,1240,1214,1214,1227,1240,1291,1214,1240,1227,1214,1251,1227,1227,1240,1227,1251,1240,1227,1227,1251,1200,1227,1227,1227,1227,1227,1214,1214,1200,1214,1227,1214,1227,1227,1214,1227
8,1214,1200,1200,1200,1214,1147,1214,1200,1184,1200,1227,1184,1184,1214,1184,1214,1227,1200,1147,1214,1214,1147,1214,1200,1214,1214,1214,1184,1214,1166,1240,1214,1200,1214,1166,1166,1214,1214,1214,1227,1227,1200,1200,1227,1166,1227,1147,1200,1214,1214,1214,1214,1214,1166,1227,1147,1214,1214,1251,1200,1227,1214,1214,1227,1214,1200,1200,1166,1214,1200,1214,1214,1214,1166,1227,1147,1200,1214,1147,1214,1214,1147,1200,1200,1214,1227,1214,1214,1240,1227,1200,1227,1227,1227,1214,1240,1214,1240,1166,1262,1240,1214,1282,1200,1240,1227,1227,1227,1240,1200,1214,1214,1262,1240,1227,1240,1227,1227,1227,1282,1240,1282,1262,1240,1282,1272,1262,1262,1282,1240,1251,1262,1282,1282,1262,1251,1251,1251,1227,1240,1227,1227,1240,1272,1240,1227,1240,1200,1227,1282,1227,1214,1272,1227,1214,1214,1262,1251,1251,1240,1214,1214,1240,1240,1251,1262,1200,1240,1240,1251,1214,1227,1240,1214,1240,1227,1214,1200,1214,1214,1214,1227,1240,1240,1214,1214,1227,1200,1214,1214,1214,1214,1200,1214,1240,1200,1147,1240,1166,1200,1214
9,1166,1147,1200,1166,1166,1147,1240,1227,1214,1227,1214,1240,1147,1200,1200,1214,1184,1214,1166,1200,1227,1147,1200,1200,1214,1214,1214,1200,1147,1200,1240,1227,1227,1166,1200,1166,1214,1184,1147,1214,1200,1214,1227,1227,1166,1240,1227,1214,1147,1227,1214,1214,1200,1214,1214,1214,1166,1214,1227,1214,1166,1227,1200,1214,1166,1184,1200,1214,1200,1184,1214,1214,1214,1214,1227,1214,1200,1184,1166,1227,1214,1166,1166,1214,1227,1240,1227,1227,1240,1200,1147,1200,1200,1214,1227,1214,1227,1227,1214,1262,1240,1240,1240,1240,1251,1240,1214,1227,1262,1262,1240,1240,1240,1240,1251,1262,1251,1240,1227,1251,1240,1251,1282,1262,1251,1282,1300,1240,1272,1272,1272,1291,1282,1240,1240,1282,1240,1291,1227,1240,1240,1214,1240,1262,1240,1240,1227,1227,1240,1214,1262,1214,1240,1214,1227,1240,1262,1262,1227,1251,1240,1214,1262,1240,1262,1272,1240,1227,1227,1262,1240,1227,1251,1214,1240,1251,1227,1200,1227,1227,1240,1227,1240,1240,1240,1214,1200,1200,1214,1214,1240,1227,1227,1214,1227,1240,1214,1240,1214,1200,1240
