,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1154,1154,1139,1154,1139,1154,1154,1167,1167,1167,1139,1139,1167,1154,1154,1154,1167,1139,1154,1167,1139,1104,1139,1139,1154,1139,1180,1104,1167,1139,1167,1167,1180,1139,1139,1154,1154,1104,1167,1154,1154,1104,1154,1167,1154,1139,1167,1167,1139,1154,1139,1167,1167,1167,1167,1154,1139,1139,1202,1139,1139,1167,1122,1167,1104,1139,1139,1154,1167,1139,1167,1139,1167,1154,1154,1167,1154,1154,1154,1167,1167,1139,1104,1154,1154,1154,1139,1167,1167,1104,1104,1104,1191,1167,1167,1167,1154,1139,1104,1167,1212,1104,1167,1180,1167,1180,1139,1180,1180,1154,1154,1154,1180,1139,1167,1180,1180,1202,1154,1202,1202,1191,1191,1191,1167,1212,1191,1167,1212,1231,1191,1212,1202,1191,1180,1202,1180,1202,1191,1167,1212,1191,1180,1222,1180,1180,1191,1180,1167,1191,1191,1167,1212,1167,1167,1191,1191,1180,1191,1212,1180,1191,1180,1180,1202,1180,1191,1191,1212,1212,1191,1180,1202,1180,1180,1139,1167,1139,1167,1167,1180,1167,1191,1180,1191,1167,1154,1139,1191,1180,1167,1167,1139,1154,1167,1167,1104,1154,1104,1139,1154
1,1154,1167,1154,1139,1167,1139,1167,1154,1167,1154,1154,1180,1167,1104,1139,1167,1154,1154,1154,1139,1167,1104,1154,1154,1167,1104,1139,1139,1104,1104,1180,1154,1154,1180,1104,1167,1167,1154,1154,1139,1167,1167,1154,1139,1104,1154,1139,1139,1139,1167,1154,1167,1167,1139,1139,1139,1154,1154,1167,1167,1139,1154,1139,1167,1139,1154,1139,1167,1167,1139,1154,1167,1154,1139,1180,1167,1139,1104,1082,1167,1212,1180,1104,1167,1180,1167,1167,1154,1167,1139,1104,1104,1139,1139,1180,1139,1167,1167,1104,1180,1167,1104,1139,1154,1180,1180,1154,1167,1180,1154,1212,1167,1202,1154,1191,1202,1212,1167,1167,1191,1167,1202,1191,1191,1212,1212,1191,1191,1191,1202,1167,1212,1202,1191,1180,1231,1222,1191,1180,1202,1191,1180,1202,1212,1167,1202,1180,1191,1202,1180,1180,1180,1202,1191,1167,1180,1212,1191,1191,1202,1191,1167,1154,1202,1212,1191,1202,1180,1180,1167,1167,1191,1212,1222,1212,1167,1180,1167,1167,1167,1180,1167,1167,1139,1212,1139,1202,1139,1154,1154,1167,1180,1139,1154,1167,1167,1167,1191,1104,1154,1167
2,1167,1167,1154,1122,1167,1122,1180,1122,1167,1167,1167,1167,1167,1154,1154,1167,1154,1167,1167,1167,1180,1104,1167,1167,1154,1122,1154,1154,1122,1154,1180,1180,1191,1139,1154,1167,1202,1154,1167,1154,1167,1154,1122,1180,1167,1180,1139,1104,1104,1167,1180,1180,1154,1122,1154,1104,1122,1191,1167,1167,1167,1167,1154,1191,1167,1154,1104,1167,1154,1167,1180,1167,1191,1167,1191,1180,1154,1154,1154,1167,1191,1167,1167,1167,1154,1191,1191,1167,1180,1154,1122,1104,1122,1154,1191,1167,1180,1167,1154,1180,1167,1104,1167,1167,1180,1191,1167,1180,1202,1154,1167,1180,1191,1191,1180,1191,1212,1167,1180,1231,1180,1212,1191,1212,1180,1212,1212,1191,1212,1202,1202,1212,1191,1212,1202,1212,1231,1231,1222,1212,1212,1180,1202,1212,1212,1191,1167,1167,1180,1222,1191,1167,1202,1212,1191,1191,1222,1222,1202,1180,1167,1167,1167,1212,1191,1202,1202,1212,1180,1202,1191,1202,1202,1167,1167,1191,1202,1180,1212,1167,1154,1167,1202,1167,1222,1191,1191,1154,1167,1167,1167,1167,1154,1167,1180,1154,1122,1180,1122,1104,1154
3,1180,1122,1122,1154,1167,1122,1167,1167,1167,1167,1180,1122,1154,1167,1167,1122,1191,1122,1154,1180,1167,1167,1154,1154,1180,1167,1167,1154,1154,1154,1212,1180,1167,1180,1180,1202,1167,1167,1167,1180,1167,1122,1122,1167,1122,1167,1167,1191,1167,1154,1122,1167,1167,1167,1191,1104,1104,1167,1167,1154,1154,1154,1154,1167,1122,1167,1180,1122,1167,1167,1154,1167,1180,1180,1202,1167,1122,1167,1104,1167,1180,1167,1122,1154,1122,1191,1154,1167,1191,1191,1122,1122,1191,1167,1191,1154,1180,1180,1122,1202,1167,1154,1180,1180,1154,1191,1180,1191,1180,1180,1180,1180,1180,1191,1191,1180,1191,1191,1180,1231,1191,1191,1212,1222,1222,1212,1239,1191,1212,1202,1191,1191,1255,1222,1191,1212,1231,1202,1191,1191,1222,1180,1231,1231,1180,1180,1212,1180,1222,1222,1212,1191,1191,1191,1180,1212,1212,1202,1191,1191,1191,1180,1180,1191,1212,1180,1167,1191,1222,1191,1191,1191,1222,1191,1191,1180,1191,1180,1212,1180,1191,1180,1191,1167,1167,1191,1202,1180,1180,1180,1167,1104,1167,1167,1180,1191,1180,1180,1122,1180,1122
4,1167,1139,1154,1167,1167,1104,1154,1180,1104,1191,1191,1191,1167,1191,1122,1191,1167,1154,1154,1167,1167,1154,1104,1154,1154,1154,1180,1122,1154,1167,1191,1180,1202,1154,1154,1167,1139,1122,1122,1167,1167,1180,1154,1154,1154,1154,1122,1180,1122,1180,1167,1167,1191,1154,1167,1122,1167,1180,1167,1122,1167,1167,1122,1180,1154,1167,1180,1167,1154,1154,1154,1191,1180,1167,1191,1139,1154,1122,1104,1154,1154,1180,1167,1154,1180,1167,1167,1180,1202,1191,1167,1122,1191,1139,1191,1122,1167,1167,1122,1191,1191,1167,1191,1180,1167,1202,1154,1167,1191,1154,1191,1180,1191,1191,1191,1222,1191,1191,1180,1212,1167,1202,1212,1231,1191,1248,1202,1202,1222,1180,1191,1222,1231,1202,1212,1255,1231,1202,1191,1222,1202,1202,1202,1231,1191,1231,1167,1191,1212,1212,1222,1191,1191,1180,1202,1180,1222,1191,1222,1191,1154,1191,1222,1222,1191,1191,1180,1191,1202,1222,1202,1191,1180,1180,1180,1167,1191,1191,1202,1191,1191,1191,1202,1180,1180,1167,1191,1180,1180,1191,1180,1167,1154,1139,1167,1122,1167,1191,1154,1154,1231
5,1154,1167,1154,1154,1167,1104,1139,1167,1167,1202,1167,1167,1154,1139,1180,1167,1167,1167,1122,1167,1122,1082,1122,1154,1167,1139,1154,1122,1154,1104,1191,1191,1167,1167,1154,1104,1167,1139,1122,1167,1167,1180,1122,1167,1154,1180,1180,1122,1167,1180,1167,1167,1139,1154,1167,1154,1154,1167,1167,1154,1104,1167,1167,1154,1122,1154,1180,1122,1154,1154,1167,1191,1167,1180,1180,1167,1122,1122,1154,1154,1167,1104,1167,1167,1167,1180,1167,1154,1167,1167,1154,1122,1191,1167,1191,1154,1122,1154,1122,1191,1202,1104,1180,1167,1154,1167,1191,1191,1180,1167,1180,1191,1180,1154,1180,1222,1212,1191,1191,1202,1180,1191,1191,1191,1191,1180,1239,1191,1212,1180,1239,1212,1212,1202,1167,1222,1191,1212,1191,1212,1202,1180,1202,1191,1202,1202,1180,1180,1191,1248,1202,1212,1191,1191,1231,1202,1212,1222,1191,1212,1191,1191,1202,1191,1231,1202,1191,1180,1191,1191,1191,1167,1191,1191,1212,1167,1167,1154,1180,1180,1180,1154,1202,1180,1180,1167,1154,1167,1180,1167,1180,1122,1180,1122,1122,1191,1122,1180,1154,1180,1154
6,1167,1167,1139,1180,1104,1104,1191,1167,1180,1167,1154,1154,1154,1167,1139,1154,1139,1180,1154,1167,1167,1122,1154,1167,1167,1139,1154,1139,1104,1154,1180,1180,1167,1180,1104,1154,1154,1154,1167,1167,1180,1154,1139,1180,1104,1154,1154,1122,1167,1180,1154,1167,1180,1104,1167,1167,1154,1154,1180,1180,1167,1167,1167,1167,1154,1154,1154,1167,1167,1154,1154,1167,1167,1154,1191,1154,1104,1167,1104,1154,1180,1122,1139,1191,1167,1154,1180,1191,1167,1154,1167,1167,1167,1139,1167,1180,1139,1154,1122,1191,1191,1154,1212,1202,1167,1191,1191,1191,1202,1154,1180,1180,1180,1180,1180,1191,1191,1222,1180,1191,1180,1212,1231,1191,1202,1202,1212,1202,1222,1231,1212,1239,1248,1191,1222,1212,1212,1212,1191,1212,1191,1222,1191,1239,1180,1212,1180,1180,1202,1222,1212,1212,1191,1167,1180,1167,1191,1212,1191,1191,1180,1180,1191,1212,1180,1180,1191,1167,1191,1212,1180,1191,1191,1191,1180,1167,1212,1154,1191,1180,1222,1167,1191,1167,1180,1180,1191,1167,1191,1180,1180,1167,1167,1167,1191,1167,1122,1167,1104,1154,1139
7,1167,1167,1154,1154,1154,1104,1139,1139,1191,1139,1167,1167,1167,1167,1104,1167,1191,1167,1104,1180,1167,1082,1154,1167,1167,1154,1139,1154,1104,1104,1180,1167,1154,1167,1154,1122,1167,1139,1180,1167,1180,1139,1154,1167,1139,1180,1122,1122,1167,1180,1139,1154,1154,1167,1167,1154,1139,1167,1191,1167,1180,1139,1180,1202,1154,1167,1180,1167,1154,1154,1154,1139,1167,1122,1180,1139,1154,1104,1104,1167,1167,1191,1139,1154,1122,1180,1139,1154,1191,1180,1104,1139,1167,1139,1167,1167,1167,1167,1122,1202,1202,1180,1180,1191,1180,1202,1167,1202,1202,1180,1191,1202,1180,1191,1202,1202,1231,1202,1122,1180,1191,1212,1202,1212,1202,1222,1191,1167,1212,1202,1202,1248,1222,1222,1255,1191,1255,1212,1212,1202,1212,1231,1212,1231,1212,1191,1191,1180,1167,1202,1180,1180,1202,1191,1191,1202,1191,1212,1180,1202,1191,1167,1191,1191,1191,1191,1202,1167,1180,1202,1248,1180,1180,1202,1180,1180,1167,1180,1202,1167,1180,1167,1202,1180,1202,1180,1167,1191,1180,1180,1191,1167,1122,1154,1139,1180,1154,1154,1180,1154,1167
8,1167,1180,1167,1122,1154,1139,1167,1180,1154,1180,1167,1180,1122,1180,1104,1167,1191,1154,1154,1180,1180,1104,1167,1122,1180,1167,1167,1122,1122,1167,1202,1167,1180,1167,1122,1154,1122,1167,1167,1167,1167,1180,1104,1191,1122,1180,1122,1167,1154,1154,1167,1180,1154,1154,1167,1104,1154,1180,1167,1180,1154,1167,1167,1191,1167,1167,1154,1104,1167,1167,1154,1180,1167,1154,1180,1154,1154,1154,1104,1167,1154,1122,1154,1167,1167,1191,1180,1167,1180,1191,1154,1167,1180,1180,1191,1167,1154,1180,1122,1202,1212,1167,1212,1191,1202,1191,1180,1191,1202,1191,1212,1191,1231,1191,1191,1191,1212,1202,1180,1231,1212,1231,1231,1222,1212,1202,1212,1191,1202,1202,1202,1231,1248,1202,1212,1231,1212,1202,1180,1202,1222,1212,1231,1222,1191,1191,1202,1180,1191,1212,1255,1191,1239,1180,1180,1191,1202,1212,1202,1202,1180,1202,1212,1191,1222,1191,1154,1191,1191,1191,1202,1191,1202,1191,1180,1191,1180,1167,1191,1191,1167,1167,1191,1180,1180,1180,1191,1180,1180,1154,1180,1154,1167,1167,1191,1180,1154,1180,1122,1167,1191
9,1154,1104,1139,1154,1154,1104,1104,1180,1154,1139,1154,1167,1104,1154,1139,1167,1154,1154,1154,1154,1154,1104,1154,1104,1139,1154,1167,1154,1104,1104,1180,1167,1167,1139,1139,1104,1104,1139,1139,1167,1154,1139,1167,1180,1139,1180,1167,1139,1082,1167,1167,1167,1154,1154,1139,1104,1139,1139,1167,1139,1104,1154,1167,1167,1139,1139,1154,1167,1180,1139,1139,1154,1167,1167,1167,1154,1139,1154,1139,1167,1167,1167,1139,1154,1180,1191,1167,1167,1202,1180,1104,1139,1154,1154,1180,1154,1167,1180,1139,1222,1191,1154,1167,1212,1180,1180,1180,1212,1231,1180,1191,1167,1202,1191,1202,1212,1202,1202,1191,1191,1212,1231,1239,1180,1180,1212,1212,1202,1212,1231,1180,1231,1212,1212,1191,1231,1202,1222,1180,1231,1212,1191,1212,1231,1191,1202,1180,1191,1167,1202,1180,1154,1202,1180,1167,1191,1231,1202,1191,1202,1202,1167,1212,1191,1248,1222,1191,1191,1191,1191,1167,1167,1191,1180,1191,1191,1180,1139,1180,1191,1180,1139,1202,1167,1180,1154,1167,1154,1167,1167,1167,1167,1167,1139,1154,1167,1139,1167,1104,1154,1154
