,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
0,1205,1219,1189,1189,1219,1151,1219,1219,1205,1219,1205,1245,1205,1219,1189,1205,1219,1205,1151,1205,1245,1171,1189,1219,1205,1205,1232,1189,1205,1205,1232,1219,1219,1232,1189,1219,1219,1189,1219,1232,1171,1205,1151,1189,1189,1205,1219,1219,1219,1219,1151,1219,1219,1245,1205,1189,1205,1189,1257,1171,1205,1205,1171,1219,1189,1189,1189,1232,1205,1189,1205,1189,1245,1232,1219,1205,1205,1205,1205,1232,1245,1219,1151,1219,1205,1205,1189,1232,1219,1189,1151,1189,1205,1205,1219,1219,1232,1205,1189,1219,1232,1189,1219,1205,1205,1245,1219,1219,1232,1219,1219,1232,1232,1219,1232,1245,1257,1267,1219,1245,1245,1267,1278,1288,1245,1288,1288,1232,1257,1245,1232,1288,1278,1245,1267,1245,1245,1257,1267,1297,1267,1267,1267,1267,1245,1232,1267,1232,1219,1267,1288,1232,1257,1245,1245,1245,1245,1232,1232,1257,1232,1219,1245,1219,1232,1257,1245,1219,1219,1257,1232,1232,1219,1232,1232,1219,1219,1189,1219,1205,1245,1219,1245,1219,1205,1245,1219,1171,1205,1219,1205,1219,1219,1219,1232,1219,1128,1245,1205,1219,1205
1,1232,1205,1205,1205,1219,1151,1232,1232,1219,1219,1232,1232,1219,1189,1205,1219,1219,1205,1219,1219,1245,1128,1205,1219,1232,1205,1205,1189,1205,1128,1278,1219,1205,1219,1219,1205,1245,1219,1189,1232,1232,1219,1171,1219,1171,1219,1219,1205,1205,1245,1205,1219,1219,1171,1219,1205,1232,1219,1245,1171,1171,1219,1219,1205,1171,1205,1205,1219,1189,1205,1219,1232,1189,1205,1219,1219,1205,1205,1171,1219,1267,1171,1171,1219,1245,1219,1232,1219,1245,1205,1151,1151,1189,1189,1245,1219,1219,1219,1171,1219,1232,1171,1245,1232,1219,1245,1219,1245,1219,1171,1232,1232,1257,1245,1245,1257,1267,1245,1232,1257,1257,1306,1278,1267,1245,1245,1288,1267,1278,1245,1232,1288,1257,1267,1232,1297,1245,1267,1245,1257,1297,1245,1257,1288,1267,1297,1257,1278,1245,1245,1257,1232,1245,1245,1205,1245,1232,1232,1245,1257,1232,1219,1232,1245,1267,1232,1232,1232,1267,1232,1232,1245,1267,1288,1232,1245,1232,1205,1245,1219,1205,1219,1219,1205,1245,1171,1205,1219,1219,1219,1219,1219,1205,1219,1245,1232,1232,1245,1151,1219,1245
2,1205,1205,1189,1171,1205,1151,1205,1205,1205,1232,1205,1219,1219,1151,1205,1232,1205,1205,1151,1205,1245,1151,1171,1219,1205,1189,1219,1151,1189,1151,1232,1219,1232,1205,1219,1245,1232,1219,1219,1171,1205,1219,1171,1232,1171,1219,1205,1151,1151,1232,1219,1245,1171,1151,1219,1171,1232,1245,1219,1219,1219,1205,1171,1219,1245,1189,1205,1205,1151,1219,1232,1219,1245,1219,1232,1232,1189,1171,1151,1205,1219,1232,1205,1205,1205,1245,1219,1219,1245,1205,1171,1171,1219,1232,1232,1219,1219,1219,1219,1257,1219,1205,1205,1205,1219,1232,1219,1232,1245,1245,1232,1257,1232,1232,1232,1257,1297,1245,1245,1278,1232,1245,1245,1257,1267,1267,1257,1232,1297,1278,1232,1267,1245,1232,1297,1288,1257,1278,1314,1278,1278,1245,1257,1297,1278,1267,1257,1219,1245,1278,1297,1245,1257,1257,1245,1245,1278,1267,1245,1257,1232,1219,1232,1257,1245,1232,1257,1232,1219,1267,1232,1245,1267,1245,1219,1232,1257,1219,1257,1219,1219,1232,1219,1219,1245,1245,1232,1245,1219,1219,1232,1205,1219,1219,1232,1219,1171,1219,1171,1189,1205
3,1219,1189,1205,1205,1219,1171,1205,1232,1219,1219,1232,1219,1171,1151,1189,1151,1219,1171,1171,1205,1245,1151,1171,1205,1219,1171,1232,1171,1205,1151,1278,1205,1232,1219,1205,1245,1205,1189,1151,1219,1219,1205,1171,1219,1205,1245,1171,1245,1205,1219,1219,1219,1232,1205,1232,1205,1171,1205,1232,1219,1151,1219,1219,1205,1171,1205,1257,1205,1189,1171,1219,1219,1232,1205,1245,1219,1205,1219,1205,1219,1232,1219,1151,1205,1219,1245,1171,1219,1245,1219,1171,1151,1257,1205,1245,1205,1257,1219,1205,1245,1219,1189,1232,1232,1219,1232,1219,1219,1257,1205,1257,1232,1267,1232,1245,1245,1257,1257,1267,1288,1219,1257,1297,1257,1257,1288,1322,1232,1267,1232,1205,1297,1314,1278,1245,1288,1297,1267,1297,1267,1257,1257,1257,1267,1245,1257,1245,1232,1288,1278,1257,1257,1257,1245,1232,1232,1245,1245,1245,1232,1219,1205,1219,1232,1245,1219,1171,1245,1257,1245,1245,1219,1245,1232,1245,1219,1219,1219,1245,1232,1232,1219,1245,1232,1232,1219,1232,1219,1219,1205,1245,1171,1171,1151,1267,1219,1205,1232,1189,1232,1205
4,1219,1219,1219,1205,1219,1151,1171,1232,1219,1245,1232,1232,1219,1232,1171,1219,1219,1205,1171,1245,1245,1151,1205,1219,1205,1205,1245,1171,1219,1232,1245,1232,1245,1219,1219,1219,1232,1205,1219,1232,1219,1219,1205,1219,1205,1219,1219,1232,1219,1232,1232,1219,1232,1219,1219,1205,1219,1219,1219,1205,1171,1219,1205,1245,1171,1219,1232,1245,1151,1219,1232,1257,1232,1219,1219,1205,1205,1219,1219,1219,1245,1232,1171,1219,1219,1219,1245,1245,1232,1232,1219,1151,1257,1205,1219,1205,1219,1219,1219,1232,1219,1219,1219,1245,1219,1232,1205,1245,1232,1219,1245,1257,1278,1245,1257,1278,1288,1245,1232,1267,1245,1245,1288,1288,1232,1267,1288,1288,1245,1245,1245,1288,1297,1257,1297,1278,1306,1267,1267,1267,1297,1257,1322,1306,1297,1278,1267,1267,1267,1278,1297,1232,1245,1245,1245,1232,1288,1267,1267,1245,1205,1232,1288,1278,1245,1245,1245,1232,1245,1257,1245,1257,1245,1245,1219,1219,1267,1232,1245,1219,1219,1219,1245,1232,1232,1232,1232,1232,1232,1232,1245,1219,1171,1232,1205,1171,1232,1232,1219,1205,1322
5,1205,1171,1189,1219,1205,1171,1205,1219,1219,1219,1205,1205,1219,1205,1189,1219,1219,1219,1171,1219,1219,1151,1205,1219,1205,1219,1189,1189,1205,1151,1232,1232,1205,1219,1151,1219,1205,1151,1171,1232,1205,1219,1189,1205,1205,1219,1205,1219,1171,1245,1205,1219,1205,1205,1205,1189,1232,1219,1232,1205,1151,1219,1171,1232,1205,1219,1171,1232,1245,1219,1219,1257,1232,1205,1232,1245,1151,1205,1151,1219,1219,1171,1205,1219,1219,1245,1171,1205,1245,1219,1189,1219,1219,1189,1232,1205,1189,1219,1219,1267,1245,1151,1232,1232,1205,1232,1219,1257,1232,1232,1245,1245,1245,1205,1232,1288,1257,1267,1232,1306,1267,1257,1245,1257,1267,1267,1288,1232,1245,1245,1288,1267,1245,1278,1232,1288,1278,1245,1278,1278,1297,1267,1267,1278,1267,1278,1245,1232,1232,1314,1245,1278,1267,1257,1297,1257,1245,1257,1267,1257,1219,1232,1219,1232,1267,1257,1219,1219,1245,1245,1219,1245,1257,1232,1232,1205,1232,1219,1232,1232,1205,1232,1245,1232,1232,1219,1189,1232,1219,1232,1219,1205,1219,1171,1245,1205,1205,1232,1219,1232,1219
6,1189,1219,1151,1219,1205,1151,1189,1232,1219,1245,1205,1205,1171,1151,1151,1232,1205,1189,1189,1205,1205,1205,1189,1189,1205,1205,1205,1205,1151,1151,1205,1219,1205,1219,1205,1171,1219,1151,1232,1219,1219,1189,1189,1219,1189,1205,1205,1151,1219,1219,1205,1205,1205,1189,1219,1205,1151,1219,1219,1219,1219,1205,1219,1219,1151,1232,1219,1189,1205,1205,1151,1205,1245,1219,1219,1219,1205,1219,1171,1205,1232,1219,1205,1232,1219,1205,1189,1232,1219,1205,1151,1189,1219,1219,1245,1219,1219,1219,1205,1257,1245,1189,1219,1245,1232,1257,1267,1232,1257,1219,1245,1232,1245,1257,1245,1245,1257,1278,1245,1278,1267,1278,1288,1267,1278,1267,1257,1245,1267,1245,1257,1288,1257,1267,1278,1306,1306,1288,1245,1267,1278,1267,1267,1278,1245,1288,1278,1267,1245,1267,1278,1232,1288,1219,1267,1245,1245,1232,1245,1257,1232,1232,1232,1267,1232,1219,1245,1219,1232,1267,1257,1245,1245,1297,1219,1205,1257,1205,1219,1219,1267,1219,1219,1219,1245,1205,1232,1219,1219,1232,1205,1189,1189,1219,1245,1205,1219,1219,1151,1151,1205
7,1219,1189,1151,1189,1219,1151,1151,1151,1219,1219,1205,1205,1205,1189,1151,1205,1219,1205,1189,1232,1219,1151,1219,1205,1232,1189,1189,1205,1189,1151,1232,1219,1219,1205,1205,1219,1219,1189,1219,1151,1219,1189,1189,1219,1189,1205,1205,1205,1205,1245,1205,1219,1219,1205,1219,1151,1219,1189,1219,1219,1205,1205,1219,1245,1171,1205,1189,1205,1189,1189,1219,1189,1219,1205,1232,1205,1171,1205,1205,1219,1219,1205,1151,1189,1205,1219,1205,1219,1232,1219,1151,1189,1219,1219,1232,1219,1219,1232,1205,1257,1232,1219,1257,1219,1219,1232,1219,1267,1257,1245,1245,1278,1245,1219,1267,1267,1267,1278,1245,1267,1219,1288,1257,1297,1257,1278,1278,1267,1267,1257,1232,1306,1288,1288,1257,1297,1288,1245,1245,1278,1245,1257,1306,1267,1288,1288,1245,1232,1257,1297,1267,1267,1267,1232,1245,1232,1257,1257,1232,1257,1205,1219,1245,1245,1232,1245,1219,1219,1219,1245,1288,1232,1245,1232,1219,1245,1232,1232,1245,1205,1232,1219,1245,1232,1232,1219,1189,1205,1232,1245,1245,1219,1232,1219,1245,1205,1189,1219,1232,1219,1245
8,1219,1232,1205,1171,1205,1171,1232,1219,1151,1205,1219,1232,1219,1232,1219,1219,1232,1219,1171,1232,1232,1151,1219,1205,1205,1232,1219,1171,1151,1151,1245,1219,1245,1219,1205,1171,1219,1171,1245,1245,1232,1219,1189,1257,1171,1245,1205,1151,1205,1219,1219,1232,1219,1219,1232,1171,1205,1232,1245,1219,1205,1219,1205,1245,1219,1245,1205,1219,1219,1232,1219,1232,1219,1205,1232,1205,1205,1219,1171,1219,1205,1151,1232,1189,1232,1219,1219,1232,1257,1245,1171,1205,1232,1205,1232,1189,1219,1232,1205,1257,1245,1171,1267,1245,1257,1245,1219,1267,1288,1245,1245,1245,1288,1245,1257,1257,1257,1297,1257,1297,1288,1257,1288,1257,1278,1288,1306,1278,1278,1245,1257,1288,1297,1278,1297,1297,1306,1306,1267,1267,1288,1288,1288,1297,1306,1288,1288,1267,1267,1278,1297,1257,1306,1257,1245,1257,1278,1278,1306,1257,1245,1245,1257,1245,1257,1267,1245,1245,1219,1288,1267,1257,1245,1232,1245,1245,1245,1232,1245,1245,1245,1245,1245,1245,1219,1245,1245,1232,1232,1219,1232,1219,1219,1232,1245,1232,1171,1232,1232,1171,1245
9,1205,1151,1151,1205,1205,0,1189,1219,1219,1219,1219,1219,1151,1219,1189,1219,1205,1205,1219,1189,1205,0,1205,1189,1219,1205,1219,1205,1151,1151,1245,1219,1219,1219,1189,1189,1189,1151,1189,1219,1189,1189,1219,1219,1219,1232,1189,1205,1151,1219,1219,1205,1189,1189,1205,1219,1205,1219,1205,1219,1151,1219,1189,1205,1151,1189,1205,1189,1232,1205,1219,1205,1219,1219,1205,1232,1151,1151,1128,1205,1219,1189,1189,1219,1232,1219,1219,1219,1232,1151,1219,1189,1151,1189,1205,1189,1189,1205,1205,1257,1245,1219,1245,1245,1232,1232,1257,1267,1278,1245,1245,1245,1257,1267,1245,1267,1278,1278,1245,1257,1257,1267,1288,1257,1267,1278,1278,1257,1232,1278,1288,1288,1278,1267,1232,1306,1267,1267,1232,1288,1288,1232,1306,1288,1278,1288,1267,1257,1245,1267,1297,1219,1267,1232,1232,1219,1219,1257,1257,1257,1219,1219,1232,1219,1267,1267,1219,1232,1219,1232,1219,1232,1232,1219,1219,1219,1232,1205,1219,1219,1205,1205,1245,1151,1219,1189,1189,1205,1205,1205,1232,1219,1205,1205,1205,1189,1189,1232,1205,1205,1219
