Frame,True Label,Predicted (Anomaly)
Frame_1.csv,1,1
Frame_10.csv,1,1
Frame_100.csv,0,0
Frame_1000.csv,0,1
Frame_1001.csv,1,1
Frame_1002.csv,0,0
Frame_1003.csv,0,0
Frame_1004.csv,0,0
Frame_1005.csv,0,0
Frame_1006.csv,0,0
Frame_1007.csv,0,0
Frame_1008.csv,0,0
Frame_1009.csv,0,0
Frame_101.csv,0,0
Frame_1010.csv,0,0
Frame_1011.csv,0,0
Frame_1012.csv,0,0
Frame_1013.csv,0,0
Frame_1014.csv,0,0
Frame_1015.csv,0,0
Frame_1016.csv,0,0
Frame_1017.csv,0,0
Frame_1018.csv,0,0
Frame_1019.csv,0,0
Frame_102.csv,0,0
Frame_1020.csv,0,0
Frame_1021.csv,0,0
Frame_1022.csv,0,0
Frame_1023.csv,0,0
Frame_1024.csv,0,0
Frame_1025.csv,0,0
Frame_1026.csv,0,0
Frame_1027.csv,0,0
Frame_1028.csv,0,0
Frame_1029.csv,1,1
Frame_103.csv,0,0
Frame_1030.csv,0,1
Frame_1031.csv,0,0
Frame_1032.csv,0,0
Frame_1033.csv,0,0
Frame_1034.csv,0,0
Frame_1035.csv,0,0
Frame_1036.csv,0,0
Frame_1037.csv,0,0
Frame_1038.csv,0,0
Frame_1039.csv,0,0
Frame_104.csv,0,0
Frame_1040.csv,0,0
Frame_1041.csv,0,0
Frame_1042.csv,0,0
Frame_1043.csv,0,0
Frame_1044.csv,0,0
Frame_1045.csv,0,0
Frame_1046.csv,0,0
Frame_1047.csv,0,0
Frame_1048.csv,0,0
Frame_1049.csv,0,0
Frame_105.csv,0,0
Frame_1050.csv,0,0
Frame_1051.csv,0,0
Frame_1052.csv,0,0
Frame_1053.csv,0,0
Frame_1054.csv,0,0
Frame_1055.csv,0,0
Frame_1056.csv,0,0
Frame_1057.csv,0,0
Frame_1058.csv,0,0
Frame_1059.csv,0,0
Frame_106.csv,0,0
Frame_1060.csv,0,0
Frame_1061.csv,0,0
Frame_1062.csv,0,0
Frame_1063.csv,0,0
Frame_1064.csv,0,0
Frame_1065.csv,0,0
Frame_1066.csv,0,0
Frame_1067.csv,0,0
Frame_1068.csv,0,0
Frame_1069.csv,0,0
Frame_107.csv,0,0
Frame_1070.csv,0,1
Frame_1071.csv,1,1
Frame_1072.csv,0,0
Frame_1073.csv,0,1
Frame_1074.csv,0,0
Frame_1075.csv,0,0
Frame_1076.csv,0,0
Frame_1077.csv,0,0
Frame_1078.csv,0,0
Frame_1079.csv,0,0
Frame_108.csv,0,0
Frame_1080.csv,0,0
Frame_1081.csv,0,0
Frame_1082.csv,0,0
Frame_1083.csv,0,0
Frame_1084.csv,0,0
Frame_1085.csv,0,0
Frame_1086.csv,0,0
Frame_1087.csv,0,0
Frame_1088.csv,0,0
Frame_1089.csv,0,0
Frame_109.csv,0,0
Frame_1090.csv,0,0
Frame_1091.csv,0,0
Frame_1092.csv,0,0
Frame_1093.csv,0,0
Frame_1094.csv,0,0
Frame_1095.csv,0,0
Frame_1096.csv,0,0
Frame_1097.csv,0,0
Frame_1098.csv,0,0
Frame_1099.csv,0,0
Frame_11.csv,1,1
Frame_110.csv,0,0
Frame_1100.csv,0,0
Frame_1101.csv,1,1
Frame_1102.csv,0,0
Frame_1103.csv,0,0
Frame_1104.csv,0,0
Frame_1105.csv,0,0
Frame_1106.csv,0,0
Frame_1107.csv,0,0
Frame_1108.csv,0,0
Frame_1109.csv,0,0
Frame_111.csv,0,0
Frame_1110.csv,0,0
Frame_1111.csv,0,0
Frame_1112.csv,0,0
Frame_1113.csv,0,0
Frame_1114.csv,0,0
Frame_1115.csv,0,0
Frame_1116.csv,0,0
Frame_1117.csv,0,0
Frame_1118.csv,0,0
Frame_1119.csv,0,0
Frame_112.csv,0,0
Frame_1120.csv,0,0
Frame_1121.csv,0,0
Frame_1122.csv,0,0
Frame_1123.csv,0,0
Frame_1124.csv,0,0
Frame_1125.csv,0,1
Frame_1126.csv,0,0
Frame_1127.csv,0,0
Frame_1128.csv,0,0
Frame_1129.csv,0,0
Frame_113.csv,0,0
Frame_1130.csv,0,0
Frame_1131.csv,0,0
Frame_1132.csv,0,0
Frame_1133.csv,0,0
Frame_1134.csv,0,0
Frame_1135.csv,0,0
Frame_1136.csv,0,0
Frame_1137.csv,0,0
Frame_1138.csv,0,0
Frame_1139.csv,0,0
Frame_114.csv,0,0
Frame_1140.csv,0,0
Frame_1141.csv,0,0
Frame_1142.csv,0,0
Frame_1143.csv,0,0
Frame_1144.csv,0,0
Frame_1145.csv,0,0
Frame_1146.csv,0,0
Frame_1147.csv,0,0
Frame_1148.csv,0,0
Frame_1149.csv,0,0
Frame_115.csv,0,0
Frame_1150.csv,0,0
Frame_1151.csv,0,0
Frame_1152.csv,0,0
Frame_1153.csv,0,1
Frame_1154.csv,0,0
Frame_1155.csv,0,0
Frame_1156.csv,0,0
Frame_1157.csv,0,0
Frame_1158.csv,0,0
Frame_1159.csv,0,0
Frame_116.csv,0,0
Frame_1160.csv,0,0
Frame_1161.csv,0,0
Frame_1162.csv,0,0
Frame_1163.csv,0,0
Frame_1164.csv,0,0
Frame_1165.csv,0,0
Frame_1166.csv,0,0
Frame_1167.csv,0,0
Frame_1168.csv,0,0
Frame_1169.csv,0,0
Frame_117.csv,0,0
Frame_1170.csv,0,0
