Frame,MSE,Predicted_95,Predicted_99
Frame_1.csv,0.004389940295368433,1,1
Frame_10.csv,0.0019457997987046838,1,0
Frame_100.csv,0.001391385798342526,0,0
Frame_1000.csv,0.001343363313935697,0,0
Frame_1001.csv,0.0026070342864841223,1,1
Frame_1002.csv,0.001393242971971631,0,0
Frame_1003.csv,0.001455622841604054,0,0
Frame_1004.csv,0.0013648729072883725,0,0
Frame_1005.csv,0.0016957781044766307,1,0
Frame_1006.csv,0.0013665498699992895,0,0
Frame_1007.csv,0.0014743763022124767,0,0
Frame_1008.csv,0.001378716086037457,0,0
Frame_1009.csv,0.001281039440073073,0,0
Frame_101.csv,0.0015100970631465316,0,0
Frame_1010.csv,0.0014129731571301818,0,0
Frame_1011.csv,0.0013883850770071149,0,0
Frame_1012.csv,0.0013884176732972264,0,0
Frame_1013.csv,0.0013267395552247763,0,0
Frame_1014.csv,0.0013116165064275265,0,0
Frame_1015.csv,0.001385615672916174,0,0
Frame_1016.csv,0.0011755838058888912,0,0
Frame_1017.csv,0.0013234546640887856,0,0
Frame_1018.csv,0.001316990703344345,0,0
Frame_1019.csv,0.001209526089951396,0,0
Frame_102.csv,0.0013113595778122544,0,0
Frame_1020.csv,0.0012802854180335999,0,0
Frame_1021.csv,0.0014140005223453045,0,0
Frame_1022.csv,0.001289945445023477,0,0
Frame_1023.csv,0.0013017079327255487,0,0
Frame_1024.csv,0.0013388971565291286,0,0
Frame_1025.csv,0.001275752205401659,0,0
Frame_1026.csv,0.0014139877166599035,0,0
Frame_1027.csv,0.001374091487377882,0,0
Frame_1028.csv,0.001353343017399311,0,0
Frame_1029.csv,0.0019207269651815295,1,0
Frame_103.csv,0.0013585053384304047,0,0
Frame_1030.csv,0.0014585840981453657,0,0
Frame_1031.csv,0.0014042628463357687,0,0
Frame_1032.csv,0.001330025028437376,0,0
Frame_1033.csv,0.0013046247186139226,0,0
Frame_1034.csv,0.0014409958384931087,0,0
Frame_1035.csv,0.0013175534550100565,0,0
Frame_1036.csv,0.0013098395429551601,0,0
Frame_1037.csv,0.0013261806452646852,0,0
Frame_1038.csv,0.001322622294537723,0,0
Frame_1039.csv,0.001454595709219575,0,0
Frame_104.csv,0.0013520990032702684,0,0
Frame_1040.csv,0.0013097617775201797,0,0
Frame_1041.csv,0.0012987974332645535,0,0
Frame_1042.csv,0.0013215680373832583,0,0
Frame_1043.csv,0.0013533864403143525,0,0
Frame_1044.csv,0.001325830351561308,0,0
Frame_1045.csv,0.0013001260813325644,0,0
Frame_1046.csv,0.0013262934517115355,0,0
Frame_1047.csv,0.001295860973186791,0,0
Frame_1048.csv,0.001273193396627903,0,0
Frame_1049.csv,0.0013620725367218256,0,0
Frame_105.csv,0.001269457396119833,0,0
Frame_1050.csv,0.0013074567541480064,0,0
Frame_1051.csv,0.0013211051700636744,0,0
Frame_1052.csv,0.0013040646445006132,0,0
Frame_1053.csv,0.0012529974337667227,0,0
Frame_1054.csv,0.0013521471992135048,0,0
Frame_1055.csv,0.0012874363455921412,0,0
Frame_1056.csv,0.0014366402756422758,0,0
Frame_1057.csv,0.0013028772082179785,0,0
Frame_1058.csv,0.0014278368325904012,0,0
Frame_1059.csv,0.0013349350774660707,0,0
Frame_106.csv,0.0014938154490664601,0,0
Frame_1060.csv,0.0012467895867303014,0,0
Frame_1061.csv,0.001183404354378581,0,0
Frame_1062.csv,0.0012739177327603102,0,0
Frame_1063.csv,0.0014222187455743551,0,0
Frame_1064.csv,0.0013376816641539335,0,0
Frame_1065.csv,0.001293174922466278,0,0
Frame_1066.csv,0.0012548340018838644,0,0
Frame_1067.csv,0.001307457103393972,0,0
