Frame,MSE,Predicted_99
Frame_1.csv,0.008357515558600426,1
Frame_10.csv,0.0019605832640081644,0
Frame_100.csv,0.0013053438160568476,0
Frame_1000.csv,0.002368121175095439,0
Frame_1001.csv,0.015229490585625172,1
Frame_1002.csv,0.002257423708215356,0
Frame_1003.csv,0.001429400872439146,0
Frame_1004.csv,0.001619870774447918,0
Frame_1005.csv,0.0018277247436344624,0
Frame_1006.csv,0.001431952347047627,0
Frame_1007.csv,0.001367870019748807,0
Frame_1008.csv,0.0014109249459579587,0
Frame_1009.csv,0.0012783221900463104,0
Frame_101.csv,0.0011950214393436909,0
Frame_1010.csv,0.001494055613875389,0
Frame_1011.csv,0.0014683082699775696,0
Frame_1012.csv,0.0012898348504677415,0
Frame_1013.csv,0.0012582993367686868,0
Frame_1014.csv,0.0012718132929876447,0
Frame_1015.csv,0.001428031362593174,0
Frame_1016.csv,0.0011119229020550847,0
Frame_1017.csv,0.0013064611703157425,0
Frame_1018.csv,0.0012555774301290512,0
Frame_1019.csv,0.001170602859929204,0
Frame_102.csv,0.0011089012259617448,0
Frame_1020.csv,0.0012412043288350105,0
Frame_1021.csv,0.0015876821707934141,0
Frame_1022.csv,0.001324813230894506,0
Frame_1023.csv,0.0013567439746111631,0
Frame_1024.csv,0.0012365906732156873,0
Frame_1025.csv,0.0013954280875623226,0
Frame_1026.csv,0.0013782759197056293,0
Frame_1027.csv,0.0014543067663908005,0
Frame_1028.csv,0.0014432662865146995,0
Frame_1029.csv,0.004196002148091793,0
Frame_103.csv,0.0011211102828383446,0
Frame_1030.csv,0.0044017634354531765,1
Frame_1031.csv,0.0012748936424031854,0
Frame_1032.csv,0.0012639911146834493,0
Frame_1033.csv,0.0010955865727737546,0
Frame_1034.csv,0.0014425547560676932,0
Frame_1035.csv,0.0015672218287363648,0
Frame_1036.csv,0.0012675971956923604,0
Frame_1037.csv,0.0014695563586428761,0
Frame_1038.csv,0.001348363352008164,0
Frame_1039.csv,0.001512846676632762,0
Frame_104.csv,0.001335770357400179,0
Frame_1040.csv,0.0011848403373733163,0
Frame_1041.csv,0.0014491741312667727,0
Frame_1042.csv,0.0012238587951287627,0
Frame_1043.csv,0.0014502480626106262,0
Frame_1044.csv,0.0013142635580152273,0
Frame_1045.csv,0.0014997797552496195,0
Frame_1046.csv,0.0012463779421523213,0
Frame_1047.csv,0.0013275645906105638,0
Frame_1048.csv,0.0013232440687716007,0
Frame_1049.csv,0.001448646653443575,0
Frame_105.csv,0.0010302970185875893,0
Frame_1050.csv,0.001419709762558341,0
Frame_1051.csv,0.0012688174610957503,0
Frame_1052.csv,0.0016565689584240317,0
Frame_1053.csv,0.0012307113502174616,0
Frame_1054.csv,0.0016959726344794035,0
Frame_1055.csv,0.0012139364844188094,0
Frame_1056.csv,0.001605406403541565,0
Frame_1057.csv,0.001315652159973979,0
Frame_1058.csv,0.0012384091969579458,0
Frame_1059.csv,0.001260692602954805,0
Frame_106.csv,0.001342850155197084,0
Frame_1060.csv,0.0012790251057595015,0
Frame_1061.csv,0.001095613930374384,0
Frame_1062.csv,0.0012099460000172257,0
Frame_1063.csv,0.0016253727953881025,0
Frame_1064.csv,0.0017049512825906277,0
Frame_1065.csv,0.0016777061391621828,0
Frame_1066.csv,0.001513608731329441,0
Frame_1067.csv,0.001284468686208129,0
Frame_1068.csv,0.0013462391216307878,0
Frame_1069.csv,0.0010166828287765384,0
Frame_107.csv,0.0012622243957594037,0
Frame_1070.csv,0.0022531901486217976,0
Frame_1071.csv,0.0050348881632089615,1
Frame_1072.csv,0.001422082306817174,0
Frame_1073.csv,0.0017919542733579874,0
Frame_1074.csv,0.0017688875086605549,0
Frame_1075.csv,0.00142964581027627,0
Frame_1076.csv,0.0016670044278725982,0
Frame_1077.csv,0.001357013825327158,0
Frame_1078.csv,0.001223587547428906,0
Frame_1079.csv,0.0014918070519343019,0
Frame_108.csv,0.00120032939594239,0
Frame_1080.csv,0.0013186440337449312,0
Frame_1081.csv,0.0016328452620655298,0
Frame_1082.csv,0.0013709121849387884,0
Frame_1083.csv,0.001461503910832107,0
Frame_1084.csv,0.001409162417985499,0
Frame_1085.csv,0.0014162490842863917,0
Frame_1086.csv,0.001497612800449133,0
Frame_1087.csv,0.0013427588855847716,0
Frame_1088.csv,0.0013658954994753003,0
Frame_1089.csv,0.0013733188388869166,0
Frame_109.csv,0.0014483476988971233,0
Frame_1090.csv,0.0012629869161173701,0
Frame_1091.csv,0.001255200942978263,0
Frame_1092.csv,0.0014224641490727663,0
Frame_1093.csv,0.0013755271211266518,0
Frame_1094.csv,0.0014755269512534142,0
Frame_1095.csv,0.001220416510477662,0
Frame_1096.csv,0.0013668860774487257,0
Frame_1097.csv,0.0014268828090280294,0
Frame_1098.csv,0.0010919439373537898,0
Frame_1099.csv,0.001517787342891097,0
Frame_11.csv,0.0020028238650411367,0
Frame_110.csv,0.0012067981297150254,0
Frame_1100.csv,0.0014134380035102367,0
Frame_1101.csv,0.002992014866322279,0
Frame_1102.csv,0.0014707823283970356,0
Frame_1103.csv,0.001455143210478127,0
Frame_1104.csv,0.0015034917742013931,0
Frame_1105.csv,0.001587204053066671,0
Frame_1106.csv,0.001046268967911601,0
Frame_1107.csv,0.001542168203741312,0
Frame_1108.csv,0.0014950850745663047,0
Frame_1109.csv,0.0014240782475098968,0
Frame_111.csv,0.0012648277916014194,0
Frame_1110.csv,0.0014009091537445784,0
Frame_1111.csv,0.001413776190020144,0
Frame_1112.csv,0.0016837883740663528,0
Frame_1113.csv,0.0011766625102609396,0
Frame_1114.csv,0.0013966939877718687,0
Frame_1115.csv,0.001121883629821241,0
Frame_1116.csv,0.0012511442182585597,0
Frame_1117.csv,0.001417804742231965,0
Frame_1118.csv,0.0011335554299876094,0
Frame_1119.csv,0.0014137648977339268,0
Frame_112.csv,0.001309477724134922,0
Frame_1120.csv,0.001532764290459454,0
Frame_1121.csv,0.0015216555912047625,0
Frame_1122.csv,0.0014651769306510687,0
Frame_1123.csv,0.0011004072148352861,0
Frame_1124.csv,0.0013899329351261258,0
Frame_1125.csv,0.002034528413787484,0
Frame_1126.csv,0.001349294907413423,0
Frame_1127.csv,0.0012685988331213593,0
Frame_1128.csv,0.0014681217726320028,0
Frame_1129.csv,0.0013668800238519907,0
Frame_113.csv,0.0011373992310836911,0
Frame_1130.csv,0.0013764497125521302,0
Frame_1131.csv,0.0013249547919258475,0
Frame_1132.csv,0.0013103295350447297,0
Frame_1133.csv,0.0012507643550634384,0
Frame_1134.csv,0.0013253181241452694,0
Frame_1135.csv,0.0013112120795994997,0
Frame_1136.csv,0.001416474930010736,0
Frame_1137.csv,0.001460378640331328,0
Frame_1138.csv,0.0017583873122930527,0
Frame_1139.csv,0.00127840181812644,0
Frame_114.csv,0.001226402004249394,0
Frame_1140.csv,0.0015431500505656004,0
Frame_1141.csv,0.0014901297399774194,0
Frame_1142.csv,0.0015340725658461452,0
Frame_1143.csv,0.0012996402801945806,0
Frame_1144.csv,0.0017025565030053258,0
Frame_1145.csv,0.0013655435759574175,0
Frame_1146.csv,0.0013750290963798761,0
Frame_1147.csv,0.0014726623194292188,0
Frame_1148.csv,0.0011379452189430594,0
Frame_1149.csv,0.0015175906009972095,0
Frame_115.csv,0.0012057542335242033,0
Frame_1150.csv,0.0013578630750998855,0
Frame_1151.csv,0.0013326016487553716,0
Frame_1152.csv,0.001228998531587422,0
Frame_1153.csv,0.004311330150812864,1
Frame_1154.csv,0.001164708286523819,0
Frame_1155.csv,0.0012048486387357116,0
Frame_1156.csv,0.0016431949334219098,0
Frame_1157.csv,0.0013497966574504972,0
Frame_1158.csv,0.0013711334904655814,0
Frame_1159.csv,0.0015721729723736644,0
Frame_116.csv,0.0015777830267325044,0
Frame_1160.csv,0.0014137853868305683,0
Frame_1161.csv,0.0012964721536263824,0
Frame_1162.csv,0.0013003601925447583,0
Frame_1163.csv,0.0012255327310413122,0
Frame_1164.csv,0.0012338438536971807,0
Frame_1165.csv,0.0015165063086897135,0
Frame_1166.csv,0.001423741807229817,0
Frame_1167.csv,0.0012781957630068064,0
Frame_1168.csv,0.0012601068010553718,0
Frame_1169.csv,0.0013645580038428307,0
Frame_117.csv,0.0013518561609089375,0
Frame_1170.csv,0.001217362005263567,0
Frame_1171.csv,0.0015323200495913625,0
Frame_1172.csv,0.0013991087907925248,0
Frame_1173.csv,0.0013185273855924606,0
Frame_1174.csv,0.0012729676673188806,0
Frame_1175.csv,0.0012807536404579878,0
Frame_1176.csv,0.0015063087921589613,0
Frame_1177.csv,0.007315757218748331,1
Frame_1178.csv,0.0037062265910208225,0
Frame_1179.csv,0.0012259482173249125,0
Frame_118.csv,0.0014154327800497413,0
Frame_1180.csv,0.0014175907708704472,0
Frame_1181.csv,0.0012334343045949936,0
Frame_1182.csv,0.0014923830749467015,0
Frame_1183.csv,0.0018128602532669902,0
Frame_1184.csv,0.0013846666552126408,0
Frame_1185.csv,0.0016711837379261851,0
Frame_1186.csv,0.0014340359484776855,0
Frame_1187.csv,0.0012702657841145992,0
Frame_1188.csv,0.0013953769812360406,0
Frame_1189.csv,0.0016399818705394864,0
Frame_119.csv,0.0012614867882803082,0
Frame_1190.csv,0.0013714589877054095,0
Frame_1191.csv,0.0013214237987995148,0
Frame_1192.csv,0.0013326914049685001,0
Frame_1193.csv,0.0016933546867221594,0
Frame_1194.csv,0.0017805701354518533,0
Frame_1195.csv,0.0018061993177980185,0
Frame_1196.csv,0.001392287784256041,0
Frame_1197.csv,0.0012048216303810477,0
Frame_1198.csv,0.0014106384478509426,0
Frame_1199.csv,0.0013440345646813512,0
Frame_12.csv,0.0017911373870447278,0
Frame_120.csv,0.001238538301549852,0
Frame_1200.csv,0.0012379707768559456,0
Frame_1201.csv,0.0011793093290179968,0
Frame_1202.csv,0.0013167740544304252,0
Frame_1203.csv,0.0015221775975078344,0
Frame_1204.csv,0.0013531994773074985,0
Frame_1205.csv,0.0013859246391803026,0
Frame_1206.csv,0.001368877594359219,0
Frame_1207.csv,0.0013556688791140914,0
Frame_1208.csv,0.0014583751326426864,0
Frame_1209.csv,0.0013033337891101837,0
Frame_121.csv,0.0011101148556917906,0
Frame_1210.csv,0.0014556760434061289,0
Frame_1211.csv,0.0014977663522586226,0
Frame_1212.csv,0.001443056738935411,0
Frame_1213.csv,0.0013371563982218504,0
Frame_1214.csv,0.0013384801568463445,0
Frame_1215.csv,0.0013658229727298021,0
Frame_1216.csv,0.0013389132218435407,0
Frame_1217.csv,0.0017689850647002459,0
Frame_1218.csv,0.001249377615749836,0
Frame_1219.csv,0.0019154944457113743,0
Frame_122.csv,0.0011548231123015285,0
Frame_1220.csv,0.0011462618131190538,0
Frame_1221.csv,0.0013630480971187353,0
Frame_1222.csv,0.0013437956804409623,0
Frame_1223.csv,0.0015018816338852048,0
Frame_1224.csv,0.0010033040307462215,0
Frame_1225.csv,0.001477382960729301,0
Frame_1226.csv,0.0013077440671622753,0
Frame_1227.csv,0.0011824904941022396,0
Frame_1228.csv,0.0017568896291777492,0
Frame_1229.csv,0.0018212833674624562,0
Frame_123.csv,0.0012714061886072159,0
Frame_1230.csv,0.0014850307488813996,0
Frame_1231.csv,0.00139402667991817,0
Frame_1232.csv,0.0012688881251960993,0
Frame_1233.csv,0.001374458777718246,0
Frame_1234.csv,0.00124448724091053,0
Frame_1235.csv,0.0015439613489434123,0
Frame_1236.csv,0.0015025384491309524,0
Frame_1237.csv,0.0013030527625232935,0
Frame_1238.csv,0.001378920511342585,0
Frame_1239.csv,0.0012902271701022983,0
Frame_124.csv,0.0014597022673115134,0
Frame_1240.csv,0.0013642021222040057,0
Frame_1241.csv,0.0013227710733190179,0
Frame_1242.csv,0.0013514193706214428,0
Frame_1243.csv,0.0012813459616154432,0
Frame_1244.csv,0.001206343062222004,0
Frame_1245.csv,0.0014432985335588455,0
Frame_1246.csv,0.001316345063969493,0
Frame_1247.csv,0.0016713786171749234,0
Frame_1248.csv,0.0015020850114524364,0
Frame_1249.csv,0.001347377197816968,0
